# -*- ck2.history.provinces -*-

# 110 - Blois

# County Title
title = c_blois

# Settlements
max_settlements = 4
b_blois = castle
b_staignan = temple
b_romorantin = city

#b_chaumontsurloire = castle
#b_stgeorgesdubois = temple
#b_montrichard = castle
#b_fougeressurbievre = castle
#b_bourgmoyen = temple


culture = frankish
religion = catholic

# History
400.1.1 = {
	b_blois = tribal
	remove_settlement = b_staignan
	remove_settlement = b_romorantin
}
600.1.1 = {
	b_blois = castle
	b_staignan = temple
	b_romorantin = city
}

