# -*- ck2.history.provinces -*-

# 1242 - Salamiyah

# County Title
title = c_salamiyah

# Settlements
max_settlements = 4 #old 3

b_shmemiscastle = castle
b_salamiyah = city
#b_qasralhayralgharbi = castle


# Misc
culture = levantine_arabic
religion = ismaili

# History

# EDITMOD 867
867.1.1 = {
	b_shmemiscastle = castle
	b_shmemiscastle = ca_barracks_1
	b_shmemiscastle = ca_barracks_2
	b_shmemiscastle = ca_wall_1
	b_shmemiscastle = ca_keep_1
	b_shmemiscastle = ca_militia_barracks_1
	b_shmemiscastle = ca_training_grounds_1
	b_shmemiscastle = ca_stable_1
	b_shmemiscastle = ca_stable_2
	b_shmemiscastle = ca_town_1
	b_shmemiscastle = ca_wall_q_1
	b_shmemiscastle = castle_tower_1
	b_shmemiscastle = castle_smith_1
	b_shmemiscastle = stone_mine_1
	b_qasralhayralgharbi = castle
	b_qasralhayralgharbi = ca_barracks_1
	b_qasralhayralgharbi = ca_barracks_2
	b_qasralhayralgharbi = ca_wall_1
	b_qasralhayralgharbi = ca_keep_1
	b_qasralhayralgharbi = ca_militia_barracks_1
	b_qasralhayralgharbi = ca_training_grounds_1
	b_qasralhayralgharbi = ca_stable_1
	b_qasralhayralgharbi = ca_stable_2
	b_qasralhayralgharbi = ca_town_1
	b_qasralhayralgharbi = ca_wall_q_1
	b_qasralhayralgharbi = castle_tower_1
	b_qasralhayralgharbi = castle_smith_1
	b_qasralhayralgharbi = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_qasralhayralgharbi
}

# EDITMOD 936
936.1.1 = {
	b_shmemiscastle = castle
	b_shmemiscastle = ca_barracks_1
	b_shmemiscastle = ca_barracks_2
	b_shmemiscastle = ca_wall_1
	b_shmemiscastle = ca_wall_2
	b_shmemiscastle = ca_keep_1
	b_shmemiscastle = ca_keep_2
	b_shmemiscastle = ca_militia_barracks_1
	b_shmemiscastle = ca_militia_barracks_2
	b_shmemiscastle = ca_training_grounds_1
	b_shmemiscastle = ca_training_grounds_2
	b_shmemiscastle = ca_stable_1
	b_shmemiscastle = ca_stable_2
	b_shmemiscastle = ca_town_1
	b_shmemiscastle = ca_town_2
	b_shmemiscastle = ca_wall_q_1
	b_shmemiscastle = castle_tower_1
	b_shmemiscastle = castle_smith_1
	b_shmemiscastle = stone_mine_1
	b_qasralhayralgharbi = castle
	b_qasralhayralgharbi = ca_barracks_1
	b_qasralhayralgharbi = ca_barracks_2
	b_qasralhayralgharbi = ca_wall_1
	b_qasralhayralgharbi = ca_wall_2
	b_qasralhayralgharbi = ca_keep_1
	b_qasralhayralgharbi = ca_keep_2
	b_qasralhayralgharbi = ca_militia_barracks_1
	b_qasralhayralgharbi = ca_militia_barracks_2
	b_qasralhayralgharbi = ca_training_grounds_1
	b_qasralhayralgharbi = ca_training_grounds_2
	b_qasralhayralgharbi = ca_stable_1
	b_qasralhayralgharbi = ca_stable_2
	b_qasralhayralgharbi = ca_town_1
	b_qasralhayralgharbi = ca_town_2
	b_qasralhayralgharbi = ca_wall_q_1
	b_qasralhayralgharbi = castle_tower_1
	b_qasralhayralgharbi = castle_smith_1
	b_qasralhayralgharbi = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_qasralhayralgharbi
}

# EDITMOD 1066
1066.1.1 = {
	b_shmemiscastle = castle
	b_shmemiscastle = ca_barracks_1
	b_shmemiscastle = ca_barracks_2
	b_shmemiscastle = ca_barracks_3
	b_shmemiscastle = ca_wall_1
	b_shmemiscastle = ca_wall_2
	b_shmemiscastle = ca_keep_1
	b_shmemiscastle = ca_keep_2
	b_shmemiscastle = ca_keep_3
	b_shmemiscastle = ca_militia_barracks_1
	b_shmemiscastle = ca_militia_barracks_2
	b_shmemiscastle = ca_militia_barracks_3
	b_shmemiscastle = ca_training_grounds_1
	b_shmemiscastle = ca_training_grounds_2
	b_shmemiscastle = ca_stable_1
	b_shmemiscastle = ca_stable_2
	b_shmemiscastle = ca_stable_3
	b_shmemiscastle = ca_town_1
	b_shmemiscastle = ca_town_2
	b_shmemiscastle = ca_town_3
	b_shmemiscastle = ca_wall_q_1
	b_shmemiscastle = ca_wall_q_2
	b_shmemiscastle = castle_tower_1
	b_shmemiscastle = castle_tower_2
	b_shmemiscastle = castle_smith_1
	b_shmemiscastle = castle_smith_2
	b_shmemiscastle = stone_mine_1
	b_qasralhayralgharbi = castle
	b_qasralhayralgharbi = ca_barracks_1
	b_qasralhayralgharbi = ca_barracks_2
	b_qasralhayralgharbi = ca_barracks_3
	b_qasralhayralgharbi = ca_wall_1
	b_qasralhayralgharbi = ca_wall_2
	b_qasralhayralgharbi = ca_keep_1
	b_qasralhayralgharbi = ca_keep_2
	b_qasralhayralgharbi = ca_keep_3
	b_qasralhayralgharbi = ca_militia_barracks_1
	b_qasralhayralgharbi = ca_militia_barracks_2
	b_qasralhayralgharbi = ca_militia_barracks_3
	b_qasralhayralgharbi = ca_training_grounds_1
	b_qasralhayralgharbi = ca_training_grounds_2
	b_qasralhayralgharbi = ca_stable_1
	b_qasralhayralgharbi = ca_stable_2
	b_qasralhayralgharbi = ca_stable_3
	b_qasralhayralgharbi = ca_town_1
	b_qasralhayralgharbi = ca_town_2
	b_qasralhayralgharbi = ca_town_3
	b_qasralhayralgharbi = ca_wall_q_1
	b_qasralhayralgharbi = ca_wall_q_2
	b_qasralhayralgharbi = castle_tower_1
	b_qasralhayralgharbi = castle_tower_2
	b_qasralhayralgharbi = castle_smith_1
	b_qasralhayralgharbi = castle_smith_2
	b_qasralhayralgharbi = stone_mine_1
	b_salamiyah4 = castle
	b_salamiyah4 = ca_barracks_1
	b_salamiyah4 = ca_barracks_2
	b_salamiyah4 = ca_barracks_3
	b_salamiyah4 = ca_wall_1
	b_salamiyah4 = ca_wall_2
	b_salamiyah4 = ca_keep_1
	b_salamiyah4 = ca_keep_2
	b_salamiyah4 = ca_keep_3
	b_salamiyah4 = ca_militia_barracks_1
	b_salamiyah4 = ca_militia_barracks_2
	b_salamiyah4 = ca_militia_barracks_3
	b_salamiyah4 = ca_training_grounds_1
	b_salamiyah4 = ca_training_grounds_2
	b_salamiyah4 = ca_stable_1
	b_salamiyah4 = ca_stable_2
	b_salamiyah4 = ca_stable_3
	b_salamiyah4 = ca_town_1
	b_salamiyah4 = ca_town_2
	b_salamiyah4 = ca_town_3
	b_salamiyah4 = ca_wall_q_1
	b_salamiyah4 = ca_wall_q_2
	b_salamiyah4 = castle_tower_1
	b_salamiyah4 = castle_tower_2
	b_salamiyah4 = castle_smith_1
	b_salamiyah4 = castle_smith_2
	b_salamiyah4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_qasralhayralgharbi
	remove_settlement = b_salamiyah4
}

1312.1.1 = { b_shmemiscastle = tribal culture = bedouin_arabic } #Tribalisation/Nomadization of Palmyra and Salamiyya
