# -*- ck2.history.provinces -*-

# 1355 - Setif

# County Title
title = c_setif

# Settlements
max_settlements = 6 #old 4

b_ikjan = castle
#b_qalatbhammad = castle #Qal'at Bannu Hammad
b_hamza = city
b_setif = city

# Misc
culture = sanhaja
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_african
}
601.1.1 = {
	religion = sunni
	culture = sanhaja
}
# EDITMOD 867
867.1.1 = {
	b_ikjan = castle
	b_ikjan = ca_barracks_1
	b_ikjan = ca_barracks_2
	b_ikjan = ca_wall_1
	b_ikjan = ca_wall_2
	b_ikjan = ca_keep_1
	b_ikjan = ca_keep_2
	b_ikjan = ca_militia_barracks_1
	b_ikjan = ca_militia_barracks_2
	b_ikjan = ca_training_grounds_1
	b_ikjan = ca_training_grounds_2
	b_ikjan = ca_stable_1
	b_ikjan = ca_stable_2
	b_ikjan = ca_town_1
	b_ikjan = ca_town_2
	b_ikjan = ca_wall_q_1
	b_ikjan = castle_tower_1
	b_ikjan = castle_smith_1
	b_ikjan = stone_mine_1
	b_qalatbhammad = castle
	b_qalatbhammad = ca_barracks_1
	b_qalatbhammad = ca_barracks_2
	b_qalatbhammad = ca_wall_1
	b_qalatbhammad = ca_wall_2
	b_qalatbhammad = ca_keep_1
	b_qalatbhammad = ca_keep_2
	b_qalatbhammad = ca_militia_barracks_1
	b_qalatbhammad = ca_militia_barracks_2
	b_qalatbhammad = ca_training_grounds_1
	b_qalatbhammad = ca_training_grounds_2
	b_qalatbhammad = ca_stable_1
	b_qalatbhammad = ca_stable_2
	b_qalatbhammad = ca_town_1
	b_qalatbhammad = ca_town_2
	b_qalatbhammad = ca_wall_q_1
	b_qalatbhammad = castle_tower_1
	b_qalatbhammad = castle_smith_1
	b_qalatbhammad = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_qalatbhammad
}

# EDITMOD 936
936.1.1 = {
	b_ikjan = castle
	b_ikjan = ca_barracks_1
	b_ikjan = ca_barracks_2
	b_ikjan = ca_wall_1
	b_ikjan = ca_wall_2
	b_ikjan = ca_keep_1
	b_ikjan = ca_keep_2
	b_ikjan = ca_militia_barracks_1
	b_ikjan = ca_militia_barracks_2
	b_ikjan = ca_training_grounds_1
	b_ikjan = ca_training_grounds_2
	b_ikjan = ca_stable_1
	b_ikjan = ca_stable_2
	b_ikjan = ca_town_1
	b_ikjan = ca_town_2
	b_ikjan = ca_wall_q_1
	b_ikjan = castle_tower_1
	b_ikjan = castle_smith_1
	b_ikjan = stone_mine_1
	b_qalatbhammad = castle
	b_qalatbhammad = ca_barracks_1
	b_qalatbhammad = ca_barracks_2
	b_qalatbhammad = ca_wall_1
	b_qalatbhammad = ca_wall_2
	b_qalatbhammad = ca_keep_1
	b_qalatbhammad = ca_keep_2
	b_qalatbhammad = ca_militia_barracks_1
	b_qalatbhammad = ca_militia_barracks_2
	b_qalatbhammad = ca_training_grounds_1
	b_qalatbhammad = ca_training_grounds_2
	b_qalatbhammad = ca_stable_1
	b_qalatbhammad = ca_stable_2
	b_qalatbhammad = ca_town_1
	b_qalatbhammad = ca_town_2
	b_qalatbhammad = ca_wall_q_1
	b_qalatbhammad = castle_tower_1
	b_qalatbhammad = castle_smith_1
	b_qalatbhammad = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_qalatbhammad
}

1008.1.1 = {
	b_qalatbhammad = castle
	capital = b_qalatbhammad
}
# EDITMOD 1066
1066.1.1 = {
	b_ikjan = castle
	b_ikjan = ca_barracks_1
	b_ikjan = ca_barracks_2
	b_ikjan = ca_barracks_3
	b_ikjan = ca_wall_1
	b_ikjan = ca_wall_2
	b_ikjan = ca_keep_1
	b_ikjan = ca_keep_2
	b_ikjan = ca_keep_3
	b_ikjan = ca_militia_barracks_1
	b_ikjan = ca_militia_barracks_2
	b_ikjan = ca_militia_barracks_3
	b_ikjan = ca_training_grounds_1
	b_ikjan = ca_training_grounds_2
	b_ikjan = ca_stable_1
	b_ikjan = ca_stable_2
	b_ikjan = ca_stable_3
	b_ikjan = ca_town_1
	b_ikjan = ca_town_2
	b_ikjan = ca_town_3
	b_ikjan = ca_wall_q_1
	b_ikjan = ca_wall_q_2
	b_ikjan = castle_tower_1
	b_ikjan = castle_smith_1
	b_ikjan = stone_mine_1
	b_qalatbhammad = castle
	b_qalatbhammad = ca_barracks_1
	b_qalatbhammad = ca_barracks_2
	b_qalatbhammad = ca_barracks_3
	b_qalatbhammad = ca_wall_1
	b_qalatbhammad = ca_wall_2
	b_qalatbhammad = ca_keep_1
	b_qalatbhammad = ca_keep_2
	b_qalatbhammad = ca_keep_3
	b_qalatbhammad = ca_militia_barracks_1
	b_qalatbhammad = ca_militia_barracks_2
	b_qalatbhammad = ca_militia_barracks_3
	b_qalatbhammad = ca_training_grounds_1
	b_qalatbhammad = ca_training_grounds_2
	b_qalatbhammad = ca_stable_1
	b_qalatbhammad = ca_stable_2
	b_qalatbhammad = ca_stable_3
	b_qalatbhammad = ca_town_1
	b_qalatbhammad = ca_town_2
	b_qalatbhammad = ca_town_3
	b_qalatbhammad = ca_wall_q_1
	b_qalatbhammad = ca_wall_q_2
	b_qalatbhammad = castle_tower_1
	b_qalatbhammad = castle_smith_1
	b_qalatbhammad = stone_mine_1
	b_setif5 = castle
	b_setif5 = ca_barracks_1
	b_setif5 = ca_barracks_2
	b_setif5 = ca_barracks_3
	b_setif5 = ca_wall_1
	b_setif5 = ca_wall_2
	b_setif5 = ca_keep_1
	b_setif5 = ca_keep_2
	b_setif5 = ca_keep_3
	b_setif5 = ca_militia_barracks_1
	b_setif5 = ca_militia_barracks_2
	b_setif5 = ca_militia_barracks_3
	b_setif5 = ca_training_grounds_1
	b_setif5 = ca_training_grounds_2
	b_setif5 = ca_stable_1
	b_setif5 = ca_stable_2
	b_setif5 = ca_stable_3
	b_setif5 = ca_town_1
	b_setif5 = ca_town_2
	b_setif5 = ca_town_3
	b_setif5 = ca_wall_q_1
	b_setif5 = ca_wall_q_2
	b_setif5 = castle_tower_1
	b_setif5 = castle_smith_1
	b_setif5 = stone_mine_1
	b_setif6 = castle
	b_setif6 = ca_barracks_1
	b_setif6 = ca_barracks_2
	b_setif6 = ca_barracks_3
	b_setif6 = ca_wall_1
	b_setif6 = ca_wall_2
	b_setif6 = ca_keep_1
	b_setif6 = ca_keep_2
	b_setif6 = ca_keep_3
	b_setif6 = ca_militia_barracks_1
	b_setif6 = ca_militia_barracks_2
	b_setif6 = ca_militia_barracks_3
	b_setif6 = ca_training_grounds_1
	b_setif6 = ca_training_grounds_2
	b_setif6 = ca_stable_1
	b_setif6 = ca_stable_2
	b_setif6 = ca_stable_3
	b_setif6 = ca_town_1
	b_setif6 = ca_town_2
	b_setif6 = ca_town_3
	b_setif6 = ca_wall_q_1
	b_setif6 = ca_wall_q_2
	b_setif6 = castle_tower_1
	b_setif6 = castle_smith_1
	b_setif6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_setif5
	remove_settlement = b_setif6
}

1200.1.1 = {
	remove_settlement = b_qalatbhammad
	capital = b_ikjan
}
