# -*- ck2.history.provinces -*-

# 345 - Lecce

# County Title
title = c_lecce

# Settlements
max_settlements = 5 #old 6
b_copertino = castle
b_otranto = temple
b_lecce = city
#b_soleto = castle
#b_ostuni = castle
b_brindisi = temple


# Misc
culture = greek
religion = orthodox
terrain = plains

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = orthodox
	culture = greek
}
1055.1.1 = { b_soleto = castle }
# EDITMOD 1066
1066.1.1 = {
	b_copertino = castle
	b_copertino = ca_barracks_1
	b_copertino = ca_barracks_2
	b_copertino = ca_barracks_3
	b_copertino = ca_wall_1
	b_copertino = ca_wall_2
	b_copertino = ca_keep_1
	b_copertino = ca_keep_2
	b_copertino = ca_keep_3
	b_copertino = ca_militia_barracks_1
	b_copertino = ca_militia_barracks_2
	b_copertino = ca_militia_barracks_3
	b_copertino = ca_training_grounds_1
	b_copertino = ca_training_grounds_2
	b_copertino = ca_stable_1
	b_copertino = ca_stable_2
	b_copertino = ca_stable_3
	b_copertino = ca_town_1
	b_copertino = ca_town_2
	b_copertino = ca_town_3
	b_copertino = ca_wall_q_1
	b_copertino = ca_wall_q_2
	b_copertino = castle_tower_1
	b_copertino = castle_tower_2
	b_copertino = castle_smith_1
	b_copertino = castle_smith_2
	b_copertino = stone_mine_1
	b_soleto = castle
	b_soleto = ca_barracks_1
	b_soleto = ca_barracks_2
	b_soleto = ca_barracks_3
	b_soleto = ca_wall_1
	b_soleto = ca_wall_2
	b_soleto = ca_keep_1
	b_soleto = ca_keep_2
	b_soleto = ca_keep_3
	b_soleto = ca_militia_barracks_1
	b_soleto = ca_militia_barracks_2
	b_soleto = ca_militia_barracks_3
	b_soleto = ca_training_grounds_1
	b_soleto = ca_training_grounds_2
	b_soleto = ca_stable_1
	b_soleto = ca_stable_2
	b_soleto = ca_stable_3
	b_soleto = ca_town_1
	b_soleto = ca_town_2
	b_soleto = ca_town_3
	b_soleto = ca_wall_q_1
	b_soleto = ca_wall_q_2
	b_soleto = castle_tower_1
	b_soleto = castle_tower_2
	b_soleto = castle_smith_1
	b_soleto = castle_smith_2
	b_soleto = stone_mine_1
	b_ostuni = castle
	b_ostuni = ca_barracks_1
	b_ostuni = ca_barracks_2
	b_ostuni = ca_barracks_3
	b_ostuni = ca_wall_1
	b_ostuni = ca_wall_2
	b_ostuni = ca_keep_1
	b_ostuni = ca_keep_2
	b_ostuni = ca_keep_3
	b_ostuni = ca_militia_barracks_1
	b_ostuni = ca_militia_barracks_2
	b_ostuni = ca_militia_barracks_3
	b_ostuni = ca_training_grounds_1
	b_ostuni = ca_training_grounds_2
	b_ostuni = ca_stable_1
	b_ostuni = ca_stable_2
	b_ostuni = ca_stable_3
	b_ostuni = ca_town_1
	b_ostuni = ca_town_2
	b_ostuni = ca_town_3
	b_ostuni = ca_wall_q_1
	b_ostuni = ca_wall_q_2
	b_ostuni = castle_tower_1
	b_ostuni = castle_tower_2
	b_ostuni = castle_smith_1
	b_ostuni = castle_smith_2
	b_ostuni = stone_mine_1
	b_lecce7 = castle
	b_lecce7 = ca_barracks_1
	b_lecce7 = ca_barracks_2
	b_lecce7 = ca_barracks_3
	b_lecce7 = ca_wall_1
	b_lecce7 = ca_wall_2
	b_lecce7 = ca_keep_1
	b_lecce7 = ca_keep_2
	b_lecce7 = ca_keep_3
	b_lecce7 = ca_militia_barracks_1
	b_lecce7 = ca_militia_barracks_2
	b_lecce7 = ca_militia_barracks_3
	b_lecce7 = ca_training_grounds_1
	b_lecce7 = ca_training_grounds_2
	b_lecce7 = ca_stable_1
	b_lecce7 = ca_stable_2
	b_lecce7 = ca_stable_3
	b_lecce7 = ca_town_1
	b_lecce7 = ca_town_2
	b_lecce7 = ca_town_3
	b_lecce7 = ca_wall_q_1
	b_lecce7 = ca_wall_q_2
	b_lecce7 = castle_tower_1
	b_lecce7 = castle_tower_2
	b_lecce7 = castle_smith_1
	b_lecce7 = castle_smith_2
	b_lecce7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_ostuni
	remove_settlement = b_lecce7
}

1091.1.1={ culture = neapolitan  }
1091.1.1={ religion = catholic }


