# -*- ck2.history.provinces -*-

# 2241 - Mahabad

# County Title
title = c_mahabad

# Settlements
max_settlements = 5 #old 4
b_mahabad1 = castle
b_mahabad2 = city
b_mahabad3 = temple
#b_mahabad4 = city

#Misc
culture = kurdish
religion = nestorian

# History
200.1.1 = {
	religion = zoroastrian
	culture = assyrian
}
601.1.1 = {
	religion = nestorian
	culture = kurdish
}
# EDITMOD 867
867.1.1 = {
	b_mahabad1 = castle
	b_mahabad1 = ca_barracks_1
	b_mahabad1 = ca_barracks_2
	b_mahabad1 = ca_wall_1
	b_mahabad1 = ca_wall_2
	b_mahabad1 = ca_keep_1
	b_mahabad1 = ca_keep_2
	b_mahabad1 = ca_militia_barracks_1
	b_mahabad1 = ca_militia_barracks_2
	b_mahabad1 = ca_training_grounds_1
	b_mahabad1 = ca_training_grounds_2
	b_mahabad1 = ca_stable_1
	b_mahabad1 = ca_stable_2
	b_mahabad1 = ca_town_1
	b_mahabad1 = ca_town_2
	b_mahabad1 = ca_wall_q_1
	b_mahabad1 = castle_tower_1
	b_mahabad1 = castle_smith_1
	b_mahabad1 = stone_mine_1
	b_mahabad4 = castle
	b_mahabad4 = ca_barracks_1
	b_mahabad4 = ca_barracks_2
	b_mahabad4 = ca_wall_1
	b_mahabad4 = ca_wall_2
	b_mahabad4 = ca_keep_1
	b_mahabad4 = ca_keep_2
	b_mahabad4 = ca_militia_barracks_1
	b_mahabad4 = ca_militia_barracks_2
	b_mahabad4 = ca_training_grounds_1
	b_mahabad4 = ca_training_grounds_2
	b_mahabad4 = ca_stable_1
	b_mahabad4 = ca_stable_2
	b_mahabad4 = ca_town_1
	b_mahabad4 = ca_town_2
	b_mahabad4 = ca_wall_q_1
	b_mahabad4 = castle_tower_1
	b_mahabad4 = castle_smith_1
	b_mahabad4 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_mahabad4
}

# EDITMOD 936
936.1.1 = {
	b_mahabad1 = castle
	b_mahabad1 = ca_barracks_1
	b_mahabad1 = ca_barracks_2
	b_mahabad1 = ca_wall_1
	b_mahabad1 = ca_wall_2
	b_mahabad1 = ca_keep_1
	b_mahabad1 = ca_keep_2
	b_mahabad1 = ca_militia_barracks_1
	b_mahabad1 = ca_militia_barracks_2
	b_mahabad1 = ca_training_grounds_1
	b_mahabad1 = ca_training_grounds_2
	b_mahabad1 = ca_stable_1
	b_mahabad1 = ca_stable_2
	b_mahabad1 = ca_town_1
	b_mahabad1 = ca_town_2
	b_mahabad1 = ca_wall_q_1
	b_mahabad1 = castle_tower_1
	b_mahabad1 = castle_smith_1
	b_mahabad1 = stone_mine_1
	b_mahabad4 = castle
	b_mahabad4 = ca_barracks_1
	b_mahabad4 = ca_barracks_2
	b_mahabad4 = ca_wall_1
	b_mahabad4 = ca_wall_2
	b_mahabad4 = ca_keep_1
	b_mahabad4 = ca_keep_2
	b_mahabad4 = ca_militia_barracks_1
	b_mahabad4 = ca_militia_barracks_2
	b_mahabad4 = ca_training_grounds_1
	b_mahabad4 = ca_training_grounds_2
	b_mahabad4 = ca_stable_1
	b_mahabad4 = ca_stable_2
	b_mahabad4 = ca_town_1
	b_mahabad4 = ca_town_2
	b_mahabad4 = ca_wall_q_1
	b_mahabad4 = castle_tower_1
	b_mahabad4 = castle_smith_1
	b_mahabad4 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_mahabad4
}

# EDITMOD 1066
1066.1.1 = {
	b_mahabad1 = castle
	b_mahabad1 = ca_barracks_1
	b_mahabad1 = ca_barracks_2
	b_mahabad1 = ca_barracks_3
	b_mahabad1 = ca_wall_1
	b_mahabad1 = ca_wall_2
	b_mahabad1 = ca_keep_1
	b_mahabad1 = ca_keep_2
	b_mahabad1 = ca_keep_3
	b_mahabad1 = ca_militia_barracks_1
	b_mahabad1 = ca_militia_barracks_2
	b_mahabad1 = ca_militia_barracks_3
	b_mahabad1 = ca_training_grounds_1
	b_mahabad1 = ca_training_grounds_2
	b_mahabad1 = ca_stable_1
	b_mahabad1 = ca_stable_2
	b_mahabad1 = ca_stable_3
	b_mahabad1 = ca_town_1
	b_mahabad1 = ca_town_2
	b_mahabad1 = ca_town_3
	b_mahabad1 = ca_wall_q_1
	b_mahabad1 = ca_wall_q_2
	b_mahabad1 = castle_tower_1
	b_mahabad1 = castle_smith_1
	b_mahabad1 = stone_mine_1
	b_mahabad4 = castle
	b_mahabad4 = ca_barracks_1
	b_mahabad4 = ca_barracks_2
	b_mahabad4 = ca_barracks_3
	b_mahabad4 = ca_wall_1
	b_mahabad4 = ca_wall_2
	b_mahabad4 = ca_keep_1
	b_mahabad4 = ca_keep_2
	b_mahabad4 = ca_keep_3
	b_mahabad4 = ca_militia_barracks_1
	b_mahabad4 = ca_militia_barracks_2
	b_mahabad4 = ca_militia_barracks_3
	b_mahabad4 = ca_training_grounds_1
	b_mahabad4 = ca_training_grounds_2
	b_mahabad4 = ca_stable_1
	b_mahabad4 = ca_stable_2
	b_mahabad4 = ca_stable_3
	b_mahabad4 = ca_town_1
	b_mahabad4 = ca_town_2
	b_mahabad4 = ca_town_3
	b_mahabad4 = ca_wall_q_1
	b_mahabad4 = ca_wall_q_2
	b_mahabad4 = castle_tower_1
	b_mahabad4 = castle_smith_1
	b_mahabad4 = stone_mine_1
	b_mahabad5 = castle
	b_mahabad5 = ca_barracks_1
	b_mahabad5 = ca_barracks_2
	b_mahabad5 = ca_barracks_3
	b_mahabad5 = ca_wall_1
	b_mahabad5 = ca_wall_2
	b_mahabad5 = ca_keep_1
	b_mahabad5 = ca_keep_2
	b_mahabad5 = ca_keep_3
	b_mahabad5 = ca_militia_barracks_1
	b_mahabad5 = ca_militia_barracks_2
	b_mahabad5 = ca_militia_barracks_3
	b_mahabad5 = ca_training_grounds_1
	b_mahabad5 = ca_training_grounds_2
	b_mahabad5 = ca_stable_1
	b_mahabad5 = ca_stable_2
	b_mahabad5 = ca_stable_3
	b_mahabad5 = ca_town_1
	b_mahabad5 = ca_town_2
	b_mahabad5 = ca_town_3
	b_mahabad5 = ca_wall_q_1
	b_mahabad5 = ca_wall_q_2
	b_mahabad5 = castle_tower_1
	b_mahabad5 = castle_smith_1
	b_mahabad5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_mahabad4
	remove_settlement = b_mahabad5
}

1200.1.1 = {
	religion = yazidi
}
