# -*- ck2.history.provinces -*-

# 2206 - Swemeh

# County Title
title = c_swemeh

# Settlements
max_settlements = 4 #old 4
b_swemeh1 = castle
b_swemeh2 = city
b_swemeh3 = temple
#b_swemeh4 = city
#b_swemeh5 = temple
b_swemeh6 = castle
b_swemeh7 = city



# Misc
culture = levantine_arabic
religion = sunni

# History
200.1.1 = {
	religion = nicene_christian
	culture = assyrian
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}

# EDITMOD 867
867.1.1 = {
	b_swemeh1 = castle
	b_swemeh1 = ca_barracks_1
	b_swemeh1 = ca_barracks_2
	b_swemeh1 = ca_wall_1
	b_swemeh1 = ca_wall_2
	b_swemeh1 = ca_keep_1
	b_swemeh1 = ca_keep_2
	b_swemeh1 = ca_militia_barracks_1
	b_swemeh1 = ca_militia_barracks_2
	b_swemeh1 = ca_training_grounds_1
	b_swemeh1 = ca_training_grounds_2
	b_swemeh1 = ca_stable_1
	b_swemeh1 = ca_stable_2
	b_swemeh1 = ca_town_1
	b_swemeh1 = ca_town_2
	b_swemeh1 = ca_wall_q_1
	b_swemeh1 = castle_tower_1
	b_swemeh1 = castle_smith_1
	b_swemeh1 = stone_mine_1
	b_swemeh4 = castle
	b_swemeh4 = ca_barracks_1
	b_swemeh4 = ca_barracks_2
	b_swemeh4 = ca_wall_1
	b_swemeh4 = ca_wall_2
	b_swemeh4 = ca_keep_1
	b_swemeh4 = ca_keep_2
	b_swemeh4 = ca_militia_barracks_1
	b_swemeh4 = ca_militia_barracks_2
	b_swemeh4 = ca_training_grounds_1
	b_swemeh4 = ca_training_grounds_2
	b_swemeh4 = ca_stable_1
	b_swemeh4 = ca_stable_2
	b_swemeh4 = ca_town_1
	b_swemeh4 = ca_town_2
	b_swemeh4 = ca_wall_q_1
	b_swemeh4 = castle_tower_1
	b_swemeh4 = castle_smith_1
	b_swemeh4 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_swemeh4
}

# EDITMOD 936
936.1.1 = {
	b_swemeh1 = castle
	b_swemeh1 = ca_barracks_1
	b_swemeh1 = ca_barracks_2
	b_swemeh1 = ca_wall_1
	b_swemeh1 = ca_wall_2
	b_swemeh1 = ca_keep_1
	b_swemeh1 = ca_keep_2
	b_swemeh1 = ca_militia_barracks_1
	b_swemeh1 = ca_militia_barracks_2
	b_swemeh1 = ca_training_grounds_1
	b_swemeh1 = ca_training_grounds_2
	b_swemeh1 = ca_stable_1
	b_swemeh1 = ca_stable_2
	b_swemeh1 = ca_town_1
	b_swemeh1 = ca_town_2
	b_swemeh1 = ca_wall_q_1
	b_swemeh1 = castle_tower_1
	b_swemeh1 = castle_smith_1
	b_swemeh1 = stone_mine_1
	b_swemeh4 = castle
	b_swemeh4 = ca_barracks_1
	b_swemeh4 = ca_barracks_2
	b_swemeh4 = ca_wall_1
	b_swemeh4 = ca_wall_2
	b_swemeh4 = ca_keep_1
	b_swemeh4 = ca_keep_2
	b_swemeh4 = ca_militia_barracks_1
	b_swemeh4 = ca_militia_barracks_2
	b_swemeh4 = ca_training_grounds_1
	b_swemeh4 = ca_training_grounds_2
	b_swemeh4 = ca_stable_1
	b_swemeh4 = ca_stable_2
	b_swemeh4 = ca_town_1
	b_swemeh4 = ca_town_2
	b_swemeh4 = ca_wall_q_1
	b_swemeh4 = castle_tower_1
	b_swemeh4 = castle_smith_1
	b_swemeh4 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_swemeh4
}

974.1.1 = { remove_settlement = b_swemeh3 culture = bedouin_arabic } #Tribalisation/Nomadization of al-Urdunn
974.1.1 = { b_swemeh1 = tribal } #Tribalisation/Nomadization of al-Urdunn
# EDITMOD 1066
1066.1.1 = {
	b_swemeh1 = castle
	b_swemeh1 = ca_barracks_1
	b_swemeh1 = ca_barracks_2
	b_swemeh1 = ca_barracks_3
	b_swemeh1 = ca_wall_1
	b_swemeh1 = ca_wall_2
	b_swemeh1 = ca_keep_1
	b_swemeh1 = ca_keep_2
	b_swemeh1 = ca_keep_3
	b_swemeh1 = ca_militia_barracks_1
	b_swemeh1 = ca_militia_barracks_2
	b_swemeh1 = ca_militia_barracks_3
	b_swemeh1 = ca_training_grounds_1
	b_swemeh1 = ca_training_grounds_2
	b_swemeh1 = ca_stable_1
	b_swemeh1 = ca_stable_2
	b_swemeh1 = ca_stable_3
	b_swemeh1 = ca_town_1
	b_swemeh1 = ca_town_2
	b_swemeh1 = ca_town_3
	b_swemeh1 = ca_wall_q_1
	b_swemeh1 = ca_wall_q_2
	b_swemeh1 = castle_tower_1
	b_swemeh1 = castle_smith_1
	b_swemeh1 = stone_mine_1
	b_swemeh4 = castle
	b_swemeh4 = ca_barracks_1
	b_swemeh4 = ca_barracks_2
	b_swemeh4 = ca_barracks_3
	b_swemeh4 = ca_wall_1
	b_swemeh4 = ca_wall_2
	b_swemeh4 = ca_keep_1
	b_swemeh4 = ca_keep_2
	b_swemeh4 = ca_keep_3
	b_swemeh4 = ca_militia_barracks_1
	b_swemeh4 = ca_militia_barracks_2
	b_swemeh4 = ca_militia_barracks_3
	b_swemeh4 = ca_training_grounds_1
	b_swemeh4 = ca_training_grounds_2
	b_swemeh4 = ca_stable_1
	b_swemeh4 = ca_stable_2
	b_swemeh4 = ca_stable_3
	b_swemeh4 = ca_town_1
	b_swemeh4 = ca_town_2
	b_swemeh4 = ca_town_3
	b_swemeh4 = ca_wall_q_1
	b_swemeh4 = ca_wall_q_2
	b_swemeh4 = castle_tower_1
	b_swemeh4 = castle_smith_1
	b_swemeh4 = stone_mine_1
	b_swemeh3 = castle
	b_swemeh3 = ca_barracks_1
	b_swemeh3 = ca_barracks_2
	b_swemeh3 = ca_barracks_3
	b_swemeh3 = ca_wall_1
	b_swemeh3 = ca_wall_2
	b_swemeh3 = ca_keep_1
	b_swemeh3 = ca_keep_2
	b_swemeh3 = ca_keep_3
	b_swemeh3 = ca_militia_barracks_1
	b_swemeh3 = ca_militia_barracks_2
	b_swemeh3 = ca_militia_barracks_3
	b_swemeh3 = ca_training_grounds_1
	b_swemeh3 = ca_training_grounds_2
	b_swemeh3 = ca_stable_1
	b_swemeh3 = ca_stable_2
	b_swemeh3 = ca_stable_3
	b_swemeh3 = ca_town_1
	b_swemeh3 = ca_town_2
	b_swemeh3 = ca_town_3
	b_swemeh3 = ca_wall_q_1
	b_swemeh3 = ca_wall_q_2
	b_swemeh3 = castle_tower_1
	b_swemeh3 = castle_smith_1
	b_swemeh3 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_swemeh4
	remove_settlement = b_swemeh3
}

1115.1.1 = { b_swemeh3 = temple } #Crusader Conquest
1115.1.1 = { b_swemeh1 = castle } #Crusader Conquest
1187.10.2 = { b_swemeh1 = tribal } #Falls to the Ayyubids
1187.10.2 = { remove_settlement = b_swemeh3 } #Falls to the Ayyubids
1250.5.2 = { b_swemeh1 = castle }
1309.1.1 = { b_swemeh1 = tribal } 
