# -*- ck2.history.provinces -*-

# 722 - Petra # Elim

# County Title
title = c_petra

# Settlements
max_settlements = 4 #old 3

b_pharaohosisland = castle
b_jordanaqba = city
b_syrarandal = temple


# Misc
culture = levantine_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}

# EDITMOD 867
867.1.1 = {
	b_pharaohosisland = castle
	b_pharaohosisland = ca_barracks_1
	b_pharaohosisland = ca_barracks_2
	b_pharaohosisland = ca_wall_1
	b_pharaohosisland = ca_wall_2
	b_pharaohosisland = ca_keep_1
	b_pharaohosisland = ca_keep_2
	b_pharaohosisland = ca_militia_barracks_1
	b_pharaohosisland = ca_militia_barracks_2
	b_pharaohosisland = ca_training_grounds_1
	b_pharaohosisland = ca_training_grounds_2
	b_pharaohosisland = ca_stable_1
	b_pharaohosisland = ca_stable_2
	b_pharaohosisland = ca_town_1
	b_pharaohosisland = ca_town_2
	b_pharaohosisland = ca_wall_q_1
	b_pharaohosisland = castle_tower_1
	b_pharaohosisland = castle_smith_1
	b_pharaohosisland = stone_mine_1
	b_petra4 = castle
	b_petra4 = ca_barracks_1
	b_petra4 = ca_barracks_2
	b_petra4 = ca_wall_1
	b_petra4 = ca_wall_2
	b_petra4 = ca_keep_1
	b_petra4 = ca_keep_2
	b_petra4 = ca_militia_barracks_1
	b_petra4 = ca_militia_barracks_2
	b_petra4 = ca_training_grounds_1
	b_petra4 = ca_training_grounds_2
	b_petra4 = ca_stable_1
	b_petra4 = ca_stable_2
	b_petra4 = ca_town_1
	b_petra4 = ca_town_2
	b_petra4 = ca_wall_q_1
	b_petra4 = castle_tower_1
	b_petra4 = castle_smith_1
	b_petra4 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_petra4
}

# EDITMOD 936
936.1.1 = {
	b_pharaohosisland = castle
	b_pharaohosisland = ca_barracks_1
	b_pharaohosisland = ca_barracks_2
	b_pharaohosisland = ca_wall_1
	b_pharaohosisland = ca_wall_2
	b_pharaohosisland = ca_keep_1
	b_pharaohosisland = ca_keep_2
	b_pharaohosisland = ca_militia_barracks_1
	b_pharaohosisland = ca_militia_barracks_2
	b_pharaohosisland = ca_training_grounds_1
	b_pharaohosisland = ca_training_grounds_2
	b_pharaohosisland = ca_stable_1
	b_pharaohosisland = ca_stable_2
	b_pharaohosisland = ca_town_1
	b_pharaohosisland = ca_town_2
	b_pharaohosisland = ca_wall_q_1
	b_pharaohosisland = castle_tower_1
	b_pharaohosisland = castle_smith_1
	b_pharaohosisland = stone_mine_1
	b_petra4 = castle
	b_petra4 = ca_barracks_1
	b_petra4 = ca_barracks_2
	b_petra4 = ca_wall_1
	b_petra4 = ca_wall_2
	b_petra4 = ca_keep_1
	b_petra4 = ca_keep_2
	b_petra4 = ca_militia_barracks_1
	b_petra4 = ca_militia_barracks_2
	b_petra4 = ca_training_grounds_1
	b_petra4 = ca_training_grounds_2
	b_petra4 = ca_stable_1
	b_petra4 = ca_stable_2
	b_petra4 = ca_town_1
	b_petra4 = ca_town_2
	b_petra4 = ca_wall_q_1
	b_petra4 = castle_tower_1
	b_petra4 = castle_smith_1
	b_petra4 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_petra4
}

974.1.1 = { remove_settlement = b_syrarandal culture = bedouin_arabic } #Tribalisation/Nomadization of al-Urdunn
974.1.1 = { b_pharaohosisland = tribal } #Tribalisation/Nomadization of al-Urdunn
# EDITMOD 1066
1066.1.1 = {
	b_pharaohosisland = castle
	b_pharaohosisland = ca_barracks_1
	b_pharaohosisland = ca_barracks_2
	b_pharaohosisland = ca_barracks_3
	b_pharaohosisland = ca_wall_1
	b_pharaohosisland = ca_wall_2
	b_pharaohosisland = ca_keep_1
	b_pharaohosisland = ca_keep_2
	b_pharaohosisland = ca_keep_3
	b_pharaohosisland = ca_militia_barracks_1
	b_pharaohosisland = ca_militia_barracks_2
	b_pharaohosisland = ca_militia_barracks_3
	b_pharaohosisland = ca_training_grounds_1
	b_pharaohosisland = ca_training_grounds_2
	b_pharaohosisland = ca_stable_1
	b_pharaohosisland = ca_stable_2
	b_pharaohosisland = ca_stable_3
	b_pharaohosisland = ca_town_1
	b_pharaohosisland = ca_town_2
	b_pharaohosisland = ca_town_3
	b_pharaohosisland = ca_wall_q_1
	b_pharaohosisland = ca_wall_q_2
	b_pharaohosisland = castle_tower_1
	b_pharaohosisland = castle_smith_1
	b_pharaohosisland = stone_mine_1
	b_syrarandal = castle
	b_syrarandal = ca_barracks_1
	b_syrarandal = ca_barracks_2
	b_syrarandal = ca_barracks_3
	b_syrarandal = ca_wall_1
	b_syrarandal = ca_wall_2
	b_syrarandal = ca_keep_1
	b_syrarandal = ca_keep_2
	b_syrarandal = ca_keep_3
	b_syrarandal = ca_militia_barracks_1
	b_syrarandal = ca_militia_barracks_2
	b_syrarandal = ca_militia_barracks_3
	b_syrarandal = ca_training_grounds_1
	b_syrarandal = ca_training_grounds_2
	b_syrarandal = ca_stable_1
	b_syrarandal = ca_stable_2
	b_syrarandal = ca_stable_3
	b_syrarandal = ca_town_1
	b_syrarandal = ca_town_2
	b_syrarandal = ca_town_3
	b_syrarandal = ca_wall_q_1
	b_syrarandal = ca_wall_q_2
	b_syrarandal = castle_tower_1
	b_syrarandal = castle_smith_1
	b_syrarandal = stone_mine_1
	b_petra4 = castle
	b_petra4 = ca_barracks_1
	b_petra4 = ca_barracks_2
	b_petra4 = ca_barracks_3
	b_petra4 = ca_wall_1
	b_petra4 = ca_wall_2
	b_petra4 = ca_keep_1
	b_petra4 = ca_keep_2
	b_petra4 = ca_keep_3
	b_petra4 = ca_militia_barracks_1
	b_petra4 = ca_militia_barracks_2
	b_petra4 = ca_militia_barracks_3
	b_petra4 = ca_training_grounds_1
	b_petra4 = ca_training_grounds_2
	b_petra4 = ca_stable_1
	b_petra4 = ca_stable_2
	b_petra4 = ca_stable_3
	b_petra4 = ca_town_1
	b_petra4 = ca_town_2
	b_petra4 = ca_town_3
	b_petra4 = ca_wall_q_1
	b_petra4 = ca_wall_q_2
	b_petra4 = castle_tower_1
	b_petra4 = castle_smith_1
	b_petra4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_syrarandal
	remove_settlement = b_petra4
}

1115.1.1 = { b_syrarandal = temple } #Crusader Conquest
1115.1.1 = { b_pharaohosisland = castle } #Crusader Conquest
1187.10.2 = { b_pharaohosisland = tribal } #Falls to the Ayyubids
1187.10.2 = { remove_settlement = b_syrarandal } #Falls to the Ayyubids
1250.5.2 = { b_pharaohosisland = castle }
1271.1.1 = { b_pharaohosisland = tribal } 
