# -*- ck2.history.provinces -*-

# 808 - Benghazi

# County Title
title = c_benghazi

# Settlements
max_settlements = 5 #old 5
b_barca = castle
b_benghazi = city
b_oriana = temple

#b_baydabenghazi = castle
#b_susabenghazi = castle

#b_tulmaytath = castle
#b_tansulukh = castle
#b_daryanah = castle
#b_jardinah = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_egyptian
}
601.1.1 = {
	religion = sunni
	culture = egyptian_arabic
}
# EDITMOD 867
867.1.1 = {
	b_barca = castle
	b_barca = ca_barracks_1
	b_barca = ca_barracks_2
	b_barca = ca_wall_1
	b_barca = ca_wall_2
	b_barca = ca_keep_1
	b_barca = ca_keep_2
	b_barca = ca_militia_barracks_1
	b_barca = ca_militia_barracks_2
	b_barca = ca_training_grounds_1
	b_barca = ca_training_grounds_2
	b_barca = ca_stable_1
	b_barca = ca_stable_2
	b_barca = ca_town_1
	b_barca = ca_town_2
	b_barca = ca_wall_q_1
	b_barca = castle_tower_1
	b_barca = castle_smith_1
	b_barca = stone_mine_1
	b_oriana = castle
	b_oriana = ca_barracks_1
	b_oriana = ca_barracks_2
	b_oriana = ca_wall_1
	b_oriana = ca_wall_2
	b_oriana = ca_keep_1
	b_oriana = ca_keep_2
	b_oriana = ca_militia_barracks_1
	b_oriana = ca_militia_barracks_2
	b_oriana = ca_training_grounds_1
	b_oriana = ca_training_grounds_2
	b_oriana = ca_stable_1
	b_oriana = ca_stable_2
	b_oriana = ca_town_1
	b_oriana = ca_town_2
	b_oriana = ca_wall_q_1
	b_oriana = castle_tower_1
	b_oriana = castle_smith_1
	b_oriana = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_oriana
}

# EDITMOD 936
936.1.1 = {
	b_barca = castle
	b_barca = ca_barracks_1
	b_barca = ca_barracks_2
	b_barca = ca_wall_1
	b_barca = ca_wall_2
	b_barca = ca_keep_1
	b_barca = ca_keep_2
	b_barca = ca_militia_barracks_1
	b_barca = ca_militia_barracks_2
	b_barca = ca_training_grounds_1
	b_barca = ca_training_grounds_2
	b_barca = ca_stable_1
	b_barca = ca_stable_2
	b_barca = ca_town_1
	b_barca = ca_town_2
	b_barca = ca_wall_q_1
	b_barca = castle_tower_1
	b_barca = castle_smith_1
	b_barca = stone_mine_1
	b_oriana = castle
	b_oriana = ca_barracks_1
	b_oriana = ca_barracks_2
	b_oriana = ca_wall_1
	b_oriana = ca_wall_2
	b_oriana = ca_keep_1
	b_oriana = ca_keep_2
	b_oriana = ca_militia_barracks_1
	b_oriana = ca_militia_barracks_2
	b_oriana = ca_training_grounds_1
	b_oriana = ca_training_grounds_2
	b_oriana = ca_stable_1
	b_oriana = ca_stable_2
	b_oriana = ca_town_1
	b_oriana = ca_town_2
	b_oriana = ca_wall_q_1
	b_oriana = castle_tower_1
	b_oriana = castle_smith_1
	b_oriana = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_oriana
}

1052.1.1 = { b_barca = tribal }
1052.1.1 = { culture = bedouin_arabic }
# EDITMOD 1066
1066.1.1 = {
	b_barca = castle
	b_barca = ca_barracks_1
	b_barca = ca_barracks_2
	b_barca = ca_barracks_3
	b_barca = ca_wall_1
	b_barca = ca_wall_2
	b_barca = ca_keep_1
	b_barca = ca_keep_2
	b_barca = ca_keep_3
	b_barca = ca_militia_barracks_1
	b_barca = ca_militia_barracks_2
	b_barca = ca_militia_barracks_3
	b_barca = ca_training_grounds_1
	b_barca = ca_training_grounds_2
	b_barca = ca_stable_1
	b_barca = ca_stable_2
	b_barca = ca_stable_3
	b_barca = ca_town_1
	b_barca = ca_town_2
	b_barca = ca_town_3
	b_barca = ca_wall_q_1
	b_barca = ca_wall_q_2
	b_barca = castle_tower_1
	b_barca = castle_smith_1
	b_barca = stone_mine_1
	b_oriana = castle
	b_oriana = ca_barracks_1
	b_oriana = ca_barracks_2
	b_oriana = ca_barracks_3
	b_oriana = ca_wall_1
	b_oriana = ca_wall_2
	b_oriana = ca_keep_1
	b_oriana = ca_keep_2
	b_oriana = ca_keep_3
	b_oriana = ca_militia_barracks_1
	b_oriana = ca_militia_barracks_2
	b_oriana = ca_militia_barracks_3
	b_oriana = ca_training_grounds_1
	b_oriana = ca_training_grounds_2
	b_oriana = ca_stable_1
	b_oriana = ca_stable_2
	b_oriana = ca_stable_3
	b_oriana = ca_town_1
	b_oriana = ca_town_2
	b_oriana = ca_town_3
	b_oriana = ca_wall_q_1
	b_oriana = ca_wall_q_2
	b_oriana = castle_tower_1
	b_oriana = castle_smith_1
	b_oriana = stone_mine_1
	b_baydabenghazi = castle
	b_baydabenghazi = ca_barracks_1
	b_baydabenghazi = ca_barracks_2
	b_baydabenghazi = ca_barracks_3
	b_baydabenghazi = ca_wall_1
	b_baydabenghazi = ca_wall_2
	b_baydabenghazi = ca_keep_1
	b_baydabenghazi = ca_keep_2
	b_baydabenghazi = ca_keep_3
	b_baydabenghazi = ca_militia_barracks_1
	b_baydabenghazi = ca_militia_barracks_2
	b_baydabenghazi = ca_militia_barracks_3
	b_baydabenghazi = ca_training_grounds_1
	b_baydabenghazi = ca_training_grounds_2
	b_baydabenghazi = ca_stable_1
	b_baydabenghazi = ca_stable_2
	b_baydabenghazi = ca_stable_3
	b_baydabenghazi = ca_town_1
	b_baydabenghazi = ca_town_2
	b_baydabenghazi = ca_town_3
	b_baydabenghazi = ca_wall_q_1
	b_baydabenghazi = ca_wall_q_2
	b_baydabenghazi = castle_tower_1
	b_baydabenghazi = castle_smith_1
	b_baydabenghazi = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_oriana
	remove_settlement = b_baydabenghazi
}

1172.1.1 = { b_barca = castle }
