# -*- ck2.history.provinces -*-

# 187 - Castelo Branco

# County Title
title = c_castelo_branco

# Settlements
max_settlements = 4
b_castelobranco = castle
#b_covilha = city
#b_belmonte = temple
#b_oleiros = castle
#b_idanha_a_nova = castle
#b_penamacor = castle
#b_proenca_a_nova = castle
#b_vila_velha_de_rodao = castle
#b_vila_de_rei = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History

867.1.1 = { 
	b_castelobranco = ca_wall_1
	b_castelobranco = ca_wall_2
}
1066.1.1 = {
	b_castelobranco = castle
	b_castelobranco = ca_barracks_1
	b_castelobranco = ca_barracks_2
	b_castelobranco = ca_barracks_3
	b_castelobranco = ca_barracks_4
	b_castelobranco = ca_wall_1
	b_castelobranco = ca_wall_2
	b_castelobranco = ca_wall_3
	b_castelobranco = ca_wall_4
	b_castelobranco = ca_keep_1
	b_castelobranco = ca_keep_2
	b_castelobranco = ca_keep_3
	b_castelobranco = ca_keep_4
	b_castelobranco = ca_militia_barracks_1
	b_castelobranco = ca_militia_barracks_2
	b_castelobranco = ca_militia_barracks_3
	b_castelobranco = ca_militia_barracks_4
	b_castelobranco = ca_training_grounds_1
	b_castelobranco = ca_training_grounds_2
	b_castelobranco = ca_stable_1
	b_castelobranco = ca_stable_2
	b_castelobranco = ca_stable_3
	b_castelobranco = ca_stable_4
	b_castelobranco = ca_town_1
	b_castelobranco = ca_town_2
	b_castelobranco = ca_town_3
	b_castelobranco = ca_town_4
	b_vila_de_rei = castle
	b_vila_de_rei = ca_barracks_1
	b_vila_de_rei = ca_barracks_2
	b_vila_de_rei = ca_barracks_3
	b_vila_de_rei = ca_barracks_4
	b_vila_de_rei = ca_wall_1
	b_vila_de_rei = ca_wall_2
	b_vila_de_rei = ca_wall_3
	b_vila_de_rei = ca_wall_4
	b_vila_de_rei = ca_keep_1
	b_vila_de_rei = ca_keep_2
	b_vila_de_rei = ca_keep_3
	b_vila_de_rei = ca_keep_4
	b_vila_de_rei = ca_militia_barracks_1
	b_vila_de_rei = ca_militia_barracks_2
	b_vila_de_rei = ca_militia_barracks_3
	b_vila_de_rei = ca_militia_barracks_4
	b_vila_de_rei = ca_training_grounds_1
	b_vila_de_rei = ca_training_grounds_2
	b_vila_de_rei = ca_stable_1
	b_vila_de_rei = ca_stable_2
	b_vila_de_rei = ca_stable_3
	b_vila_de_rei = ca_stable_4
	b_vila_de_rei = ca_town_1
	b_vila_de_rei = ca_town_2
	b_vila_de_rei = ca_town_3
	b_vila_de_rei = ca_town_4
}

1150.1.1 = { culture = portuguese }
1150.1.1 = { religion = catholic }
