# -*- ck2.history.provinces -*-

# 1353 - Sfax

# County Title
title = c_sfax

# Settlements
max_settlements = 4 #old 3

b_sfax = castle
b_chebba = castle
#b_kerkennah = city #was well-populated but possessed no town, according to al-Idrisi

# Misc
culture = sanhaja
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
400.1.1 = {
	b_sfax = tribal
	remove_settlement = b_chebba
}
600.1.1 = {
	b_sfax = castle
	b_chebba = castle
}
601.1.1 = {
	religion = sunni
	culture = sanhaja
}




# EDITMOD 867
867.1.1 = {
	b_sfax = castle
	b_sfax = ca_barracks_1
	b_sfax = ca_barracks_2
	b_sfax = ca_wall_1
	b_sfax = ca_wall_2
	b_sfax = ca_keep_1
	b_sfax = ca_keep_2
	b_sfax = ca_militia_barracks_1
	b_sfax = ca_militia_barracks_2
	b_sfax = ca_training_grounds_1
	b_sfax = ca_training_grounds_2
	b_sfax = ca_stable_1
	b_sfax = ca_stable_2
	b_sfax = ca_town_1
	b_sfax = ca_town_2
	b_sfax = ca_wall_q_1
	b_sfax = castle_tower_1
	b_sfax = castle_smith_1
	b_sfax = stone_mine_1
	b_chebba = castle
	b_chebba = ca_barracks_1
	b_chebba = ca_barracks_2
	b_chebba = ca_wall_1
	b_chebba = ca_wall_2
	b_chebba = ca_keep_1
	b_chebba = ca_keep_2
	b_chebba = ca_militia_barracks_1
	b_chebba = ca_militia_barracks_2
	b_chebba = ca_training_grounds_1
	b_chebba = ca_training_grounds_2
	b_chebba = ca_stable_1
	b_chebba = ca_stable_2
	b_chebba = ca_town_1
	b_chebba = ca_town_2
	b_chebba = ca_wall_q_1
	b_chebba = castle_tower_1
	b_chebba = castle_smith_1
	b_chebba = stone_mine_1
	b_kerkennah = castle
	b_kerkennah = ca_barracks_1
	b_kerkennah = ca_barracks_2
	b_kerkennah = ca_wall_1
	b_kerkennah = ca_wall_2
	b_kerkennah = ca_keep_1
	b_kerkennah = ca_keep_2
	b_kerkennah = ca_militia_barracks_1
	b_kerkennah = ca_militia_barracks_2
	b_kerkennah = ca_training_grounds_1
	b_kerkennah = ca_training_grounds_2
	b_kerkennah = ca_stable_1
	b_kerkennah = ca_stable_2
	b_kerkennah = ca_town_1
	b_kerkennah = ca_town_2
	b_kerkennah = ca_wall_q_1
	b_kerkennah = castle_tower_1
	b_kerkennah = castle_smith_1
	b_kerkennah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_kerkennah
}


# EDITMOD 936
936.1.1 = {
	b_sfax = castle
	b_sfax = ca_barracks_1
	b_sfax = ca_barracks_2
	b_sfax = ca_wall_1
	b_sfax = ca_wall_2
	b_sfax = ca_keep_1
	b_sfax = ca_keep_2
	b_sfax = ca_militia_barracks_1
	b_sfax = ca_militia_barracks_2
	b_sfax = ca_training_grounds_1
	b_sfax = ca_training_grounds_2
	b_sfax = ca_stable_1
	b_sfax = ca_stable_2
	b_sfax = ca_town_1
	b_sfax = ca_town_2
	b_sfax = ca_wall_q_1
	b_sfax = castle_tower_1
	b_sfax = castle_smith_1
	b_sfax = stone_mine_1
	b_chebba = castle
	b_chebba = ca_barracks_1
	b_chebba = ca_barracks_2
	b_chebba = ca_wall_1
	b_chebba = ca_wall_2
	b_chebba = ca_keep_1
	b_chebba = ca_keep_2
	b_chebba = ca_militia_barracks_1
	b_chebba = ca_militia_barracks_2
	b_chebba = ca_training_grounds_1
	b_chebba = ca_training_grounds_2
	b_chebba = ca_stable_1
	b_chebba = ca_stable_2
	b_chebba = ca_town_1
	b_chebba = ca_town_2
	b_chebba = ca_wall_q_1
	b_chebba = castle_tower_1
	b_chebba = castle_smith_1
	b_chebba = stone_mine_1
	b_kerkennah = castle
	b_kerkennah = ca_barracks_1
	b_kerkennah = ca_barracks_2
	b_kerkennah = ca_wall_1
	b_kerkennah = ca_wall_2
	b_kerkennah = ca_keep_1
	b_kerkennah = ca_keep_2
	b_kerkennah = ca_militia_barracks_1
	b_kerkennah = ca_militia_barracks_2
	b_kerkennah = ca_training_grounds_1
	b_kerkennah = ca_training_grounds_2
	b_kerkennah = ca_stable_1
	b_kerkennah = ca_stable_2
	b_kerkennah = ca_town_1
	b_kerkennah = ca_town_2
	b_kerkennah = ca_wall_q_1
	b_kerkennah = castle_tower_1
	b_kerkennah = castle_smith_1
	b_kerkennah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_kerkennah
}


# EDITMOD 1066
1066.1.1 = {
	b_sfax = castle
	b_sfax = ca_barracks_1
	b_sfax = ca_barracks_2
	b_sfax = ca_barracks_3
	b_sfax = ca_wall_1
	b_sfax = ca_wall_2
	b_sfax = ca_keep_1
	b_sfax = ca_keep_2
	b_sfax = ca_keep_3
	b_sfax = ca_militia_barracks_1
	b_sfax = ca_militia_barracks_2
	b_sfax = ca_militia_barracks_3
	b_sfax = ca_training_grounds_1
	b_sfax = ca_training_grounds_2
	b_sfax = ca_stable_1
	b_sfax = ca_stable_2
	b_sfax = ca_stable_3
	b_sfax = ca_town_1
	b_sfax = ca_town_2
	b_sfax = ca_town_3
	b_sfax = ca_wall_q_1
	b_sfax = ca_wall_q_2
	b_sfax = castle_tower_1
	b_sfax = castle_smith_1
	b_sfax = stone_mine_1
	b_chebba = castle
	b_chebba = ca_barracks_1
	b_chebba = ca_barracks_2
	b_chebba = ca_barracks_3
	b_chebba = ca_wall_1
	b_chebba = ca_wall_2
	b_chebba = ca_keep_1
	b_chebba = ca_keep_2
	b_chebba = ca_keep_3
	b_chebba = ca_militia_barracks_1
	b_chebba = ca_militia_barracks_2
	b_chebba = ca_militia_barracks_3
	b_chebba = ca_training_grounds_1
	b_chebba = ca_training_grounds_2
	b_chebba = ca_stable_1
	b_chebba = ca_stable_2
	b_chebba = ca_stable_3
	b_chebba = ca_town_1
	b_chebba = ca_town_2
	b_chebba = ca_town_3
	b_chebba = ca_wall_q_1
	b_chebba = ca_wall_q_2
	b_chebba = castle_tower_1
	b_chebba = castle_smith_1
	b_chebba = stone_mine_1
	b_kerkennah = castle
	b_kerkennah = ca_barracks_1
	b_kerkennah = ca_barracks_2
	b_kerkennah = ca_barracks_3
	b_kerkennah = ca_wall_1
	b_kerkennah = ca_wall_2
	b_kerkennah = ca_keep_1
	b_kerkennah = ca_keep_2
	b_kerkennah = ca_keep_3
	b_kerkennah = ca_militia_barracks_1
	b_kerkennah = ca_militia_barracks_2
	b_kerkennah = ca_militia_barracks_3
	b_kerkennah = ca_training_grounds_1
	b_kerkennah = ca_training_grounds_2
	b_kerkennah = ca_stable_1
	b_kerkennah = ca_stable_2
	b_kerkennah = ca_stable_3
	b_kerkennah = ca_town_1
	b_kerkennah = ca_town_2
	b_kerkennah = ca_town_3
	b_kerkennah = ca_wall_q_1
	b_kerkennah = ca_wall_q_2
	b_kerkennah = castle_tower_1
	b_kerkennah = castle_smith_1
	b_kerkennah = stone_mine_1
	b_sfax4 = castle
	b_sfax4 = ca_barracks_1
	b_sfax4 = ca_barracks_2
	b_sfax4 = ca_barracks_3
	b_sfax4 = ca_wall_1
	b_sfax4 = ca_wall_2
	b_sfax4 = ca_keep_1
	b_sfax4 = ca_keep_2
	b_sfax4 = ca_keep_3
	b_sfax4 = ca_militia_barracks_1
	b_sfax4 = ca_militia_barracks_2
	b_sfax4 = ca_militia_barracks_3
	b_sfax4 = ca_training_grounds_1
	b_sfax4 = ca_training_grounds_2
