# -*- ck2.history.provinces -*-

# 836 - Snassen

# County Title
title = c_snassen

# Settlements
max_settlements = 5 #old 5

b_suq_ibrahim = castle
#b_tanas = castle
#b_marat = castle
#b_mazouna = city
#b_mostaganem = city

#b_sidiakacha = temple
#b_tendrara = city
#b_ahfir = castle


# Misc
culture = maghreb_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_mauretanian
}
601.1.1 = {
	religion = sunni
	culture = maghreb_arabic
}
# EDITMOD 867
867.1.1 = {
	b_suq_ibrahim = castle
	b_suq_ibrahim = ca_barracks_1
	b_suq_ibrahim = ca_barracks_2
	b_suq_ibrahim = ca_wall_1
	b_suq_ibrahim = ca_wall_2
	b_suq_ibrahim = ca_keep_1
	b_suq_ibrahim = ca_keep_2
	b_suq_ibrahim = ca_militia_barracks_1
	b_suq_ibrahim = ca_militia_barracks_2
	b_suq_ibrahim = ca_training_grounds_1
	b_suq_ibrahim = ca_training_grounds_2
	b_suq_ibrahim = ca_stable_1
	b_suq_ibrahim = ca_stable_2
	b_suq_ibrahim = ca_town_1
	b_suq_ibrahim = ca_town_2
	b_suq_ibrahim = ca_wall_q_1
	b_suq_ibrahim = castle_tower_1
	b_suq_ibrahim = castle_smith_1
	b_suq_ibrahim = stone_mine_1
	b_tanas = castle
	b_tanas = ca_barracks_1
	b_tanas = ca_barracks_2
	b_tanas = ca_wall_1
	b_tanas = ca_wall_2
	b_tanas = ca_keep_1
	b_tanas = ca_keep_2
	b_tanas = ca_militia_barracks_1
	b_tanas = ca_militia_barracks_2
	b_tanas = ca_training_grounds_1
	b_tanas = ca_training_grounds_2
	b_tanas = ca_stable_1
	b_tanas = ca_stable_2
	b_tanas = ca_town_1
	b_tanas = ca_town_2
	b_tanas = ca_wall_q_1
	b_tanas = castle_tower_1
	b_tanas = castle_smith_1
	b_tanas = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_tanas
}

875.1.1 = { b_tanas = castle }
931.1.1 = { capital = b_tanas }
# EDITMOD 936
936.1.1 = {
	b_suq_ibrahim = castle
	b_suq_ibrahim = ca_barracks_1
	b_suq_ibrahim = ca_barracks_2
	b_suq_ibrahim = ca_wall_1
	b_suq_ibrahim = ca_wall_2
	b_suq_ibrahim = ca_keep_1
	b_suq_ibrahim = ca_keep_2
	b_suq_ibrahim = ca_militia_barracks_1
	b_suq_ibrahim = ca_militia_barracks_2
	b_suq_ibrahim = ca_training_grounds_1
	b_suq_ibrahim = ca_training_grounds_2
	b_suq_ibrahim = ca_stable_1
	b_suq_ibrahim = ca_stable_2
	b_suq_ibrahim = ca_town_1
	b_suq_ibrahim = ca_town_2
	b_suq_ibrahim = ca_wall_q_1
	b_suq_ibrahim = castle_tower_1
	b_suq_ibrahim = castle_smith_1
	b_suq_ibrahim = stone_mine_1
	b_tanas = castle
	b_tanas = ca_barracks_1
	b_tanas = ca_barracks_2
	b_tanas = ca_wall_1
	b_tanas = ca_wall_2
	b_tanas = ca_keep_1
	b_tanas = ca_keep_2
	b_tanas = ca_militia_barracks_1
	b_tanas = ca_militia_barracks_2
	b_tanas = ca_training_grounds_1
	b_tanas = ca_training_grounds_2
	b_tanas = ca_stable_1
	b_tanas = ca_stable_2
	b_tanas = ca_town_1
	b_tanas = ca_town_2
	b_tanas = ca_wall_q_1
	b_tanas = castle_tower_1
	b_tanas = castle_smith_1
	b_tanas = stone_mine_1
	b_mostaganem = castle
	b_mostaganem = ca_barracks_1
	b_mostaganem = ca_barracks_2
	b_mostaganem = ca_wall_1
	b_mostaganem = ca_wall_2
	b_mostaganem = ca_keep_1
	b_mostaganem = ca_keep_2
	b_mostaganem = ca_militia_barracks_1
	b_mostaganem = ca_militia_barracks_2
	b_mostaganem = ca_training_grounds_1
	b_mostaganem = ca_training_grounds_2
	b_mostaganem = ca_stable_1
	b_mostaganem = ca_stable_2
	b_mostaganem = ca_town_1
	b_mostaganem = ca_town_2
	b_mostaganem = ca_wall_q_1
	b_mostaganem = castle_tower_1
	b_mostaganem = castle_smith_1
	b_mostaganem = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_mostaganem
}

960.1.1 = { remove_settlement = b_suq_ibrahim }
1000.1.1 = { b_mostaganem = city }
# EDITMOD 1066
1066.1.1 = {
	b_tanas = castle
	b_tanas = ca_barracks_1
	b_tanas = ca_barracks_2
	b_tanas = ca_barracks_3
	b_tanas = ca_wall_1
	b_tanas = ca_wall_2
	b_tanas = ca_keep_1
	b_tanas = ca_keep_2
	b_tanas = ca_keep_3
	b_tanas = ca_militia_barracks_1
	b_tanas = ca_militia_barracks_2
	b_tanas = ca_militia_barracks_3
	b_tanas = ca_training_grounds_1
	b_tanas = ca_training_grounds_2
	b_tanas = ca_stable_1
	b_tanas = ca_stable_2
	b_tanas = ca_stable_3
	b_tanas = ca_town_1
	b_tanas = ca_town_2
	b_tanas = ca_town_3
	b_tanas = ca_wall_q_1
	b_tanas = ca_wall_q_2
	b_tanas = castle_tower_1
	b_tanas = castle_smith_1
	b_tanas = stone_mine_1
	b_suq_ibrahim = castle
	b_suq_ibrahim = ca_barracks_1
	b_suq_ibrahim = ca_barracks_2
	b_suq_ibrahim = ca_barracks_3
	b_suq_ibrahim = ca_wall_1
	b_suq_ibrahim = ca_wall_2
	b_suq_ibrahim = ca_keep_1
	b_suq_ibrahim = ca_keep_2
	b_suq_ibrahim = ca_keep_3
	b_suq_ibrahim = ca_militia_barracks_1
	b_suq_ibrahim = ca_militia_barracks_2
	b_suq_ibrahim = ca_militia_barracks_3
	b_suq_ibrahim = ca_training_grounds_1
	b_suq_ibrahim = ca_training_grounds_2
	b_suq_ibrahim = ca_stable_1
	b_suq_ibrahim = ca_stable_2
	b_suq_ibrahim = ca_stable_3
	b_suq_ibrahim = ca_town_1
	b_suq_ibrahim = ca_town_2
	b_suq_ibrahim = ca_town_3
	b_suq_ibrahim = ca_wall_q_1
	b_suq_ibrahim = ca_wall_q_2
	b_suq_ibrahim = castle_tower_1
	b_suq_ibrahim = castle_smith_1
	b_suq_ibrahim = stone_mine_1
	b_marat = castle
	b_marat = ca_barracks_1
	b_marat = ca_barracks_2
	b_marat = ca_barracks_3
	b_marat = ca_wall_1
	b_marat = ca_wall_2
	b_marat = ca_keep_1
	b_marat = ca_keep_2
	b_marat = ca_keep_3
	b_marat = ca_militia_barracks_1
	b_marat = ca_militia_barracks_2
	b_marat = ca_militia_barracks_3
	b_marat = ca_training_grounds_1
	b_marat = ca_training_grounds_2
	b_marat = ca_stable_1
	b_marat = ca_stable_2
	b_marat = ca_stable_3
	b_marat = ca_town_1
	b_marat = ca_town_2
	b_marat = ca_town_3
	b_marat = ca_wall_q_1
	b_marat = ca_wall_q_2
	b_marat = castle_tower_1
	b_marat = castle_smith_1
	b_marat = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_suq_ibrahim
	remove_settlement = b_marat
}

1210.1.1 = { b_marat = castle } #sometime before 1226
1245.1.1 = { b_mazouna = city } #sometime before 1250
