# -*- ck2.history.provinces -*-

# 839 - Cebta

# County Title
title = c_cebta

# Settlements
max_settlements = 4

b_cueta = castle
b_tetouan = castle
b_kasrsaghir = city
#b_afrag = castle

#b_mdiq = temple
#b_martil = castle

#b_aulef = castle
#b_Xauen = temple
#b_babtaza = castle
#b_targuist = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
1066.1.1 = {
	b_cueta = castle
	b_cueta = ca_barracks_1
	b_cueta = ca_barracks_2
	b_cueta = ca_barracks_3
	b_cueta = ca_barracks_4
	b_cueta = ca_wall_1
	b_cueta = ca_wall_2
	b_cueta = ca_wall_3
	b_cueta = ca_wall_4
	b_cueta = ca_keep_1
	b_cueta = ca_keep_2
	b_cueta = ca_keep_3
	b_cueta = ca_keep_4
	b_cueta = ca_militia_barracks_1
	b_cueta = ca_militia_barracks_2
	b_cueta = ca_militia_barracks_3
	b_cueta = ca_militia_barracks_4
	b_cueta = ca_training_grounds_1
	b_cueta = ca_training_grounds_2
	b_cueta = ca_stable_1
	b_cueta = ca_stable_2
	b_cueta = ca_stable_3
	b_cueta = ca_stable_4
	b_cueta = ca_town_1
	b_cueta = ca_town_2
	b_cueta = ca_town_3
	b_cueta = ca_town_4
	b_tetouan = castle
	b_tetouan = ca_barracks_1
	b_tetouan = ca_barracks_2
	b_tetouan = ca_barracks_3
	b_tetouan = ca_barracks_4
	b_tetouan = ca_wall_1
	b_tetouan = ca_wall_2
	b_tetouan = ca_wall_3
	b_tetouan = ca_wall_4
	b_tetouan = ca_keep_1
	b_tetouan = ca_keep_2
	b_tetouan = ca_keep_3
	b_tetouan = ca_keep_4
	b_tetouan = ca_militia_barracks_1
	b_tetouan = ca_militia_barracks_2
	b_tetouan = ca_militia_barracks_3
	b_tetouan = ca_militia_barracks_4
	b_tetouan = ca_training_grounds_1
	b_tetouan = ca_training_grounds_2
	b_tetouan = ca_stable_1
	b_tetouan = ca_stable_2
	b_tetouan = ca_stable_3
	b_tetouan = ca_stable_4
	b_tetouan = ca_town_1
	b_tetouan = ca_town_2
	b_tetouan = ca_town_3
	b_tetouan = ca_town_4
	b_targuist = castle
	b_targuist = ca_barracks_1
	b_targuist = ca_barracks_2
	b_targuist = ca_barracks_3
	b_targuist = ca_barracks_4
	b_targuist = ca_wall_1
	b_targuist = ca_wall_2
	b_targuist = ca_wall_3
	b_targuist = ca_wall_4
	b_targuist = ca_keep_1
	b_targuist = ca_keep_2
	b_targuist = ca_keep_3
	b_targuist = ca_keep_4
	b_targuist = ca_militia_barracks_1
	b_targuist = ca_militia_barracks_2
	b_targuist = ca_militia_barracks_3
	b_targuist = ca_militia_barracks_4
	b_targuist = ca_training_grounds_1
	b_targuist = ca_training_grounds_2
	b_targuist = ca_stable_1
	b_targuist = ca_stable_2
	b_targuist = ca_stable_3
	b_targuist = ca_stable_4
	b_targuist = ca_town_1
	b_targuist = ca_town_2
	b_targuist = ca_town_3
	b_targuist = ca_town_4
}

1330.1.1 = { b_afrag = castle }


