# -*- ck2.history.provinces -*-

# 813 - Djerba

# County Title
title = c_djerba

# Settlements
max_settlements = 3 #old 2

b_djerba = castle

#b_houmtsouk = city
#b_midoun = city
#b_ajim = temple
#b_aghir = castle
#b_abarda = castle
#b_elmey = castle
#b_cedriane = castle
#b_taguermess = castle

# Misc
culture = sanhaja
religion = ibadi

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_african
}
601.1.1 = {
	religion = ibadi
	culture = sanhaja
}
# EDITMOD 867
867.1.1 = {
	b_djerba = castle
	b_djerba = ca_barracks_1
	b_djerba = ca_barracks_2
	b_djerba = ca_wall_1
	b_djerba = ca_wall_2
	b_djerba = ca_keep_1
	b_djerba = ca_keep_2
	b_djerba = ca_militia_barracks_1
	b_djerba = ca_militia_barracks_2
	b_djerba = ca_training_grounds_1
	b_djerba = ca_training_grounds_2
	b_djerba = ca_stable_1
	b_djerba = ca_stable_2
	b_djerba = ca_town_1
	b_djerba = ca_town_2
	b_djerba = ca_wall_q_1
	b_djerba = castle_tower_1
	b_djerba = castle_smith_1
	b_djerba = stone_mine_1
	b_houmtsouk = castle
	b_houmtsouk = ca_barracks_1
	b_houmtsouk = ca_barracks_2
	b_houmtsouk = ca_wall_1
	b_houmtsouk = ca_wall_2
	b_houmtsouk = ca_keep_1
	b_houmtsouk = ca_keep_2
	b_houmtsouk = ca_militia_barracks_1
	b_houmtsouk = ca_militia_barracks_2
	b_houmtsouk = ca_training_grounds_1
	b_houmtsouk = ca_training_grounds_2
	b_houmtsouk = ca_stable_1
	b_houmtsouk = ca_stable_2
	b_houmtsouk = ca_town_1
	b_houmtsouk = ca_town_2
	b_houmtsouk = ca_wall_q_1
	b_houmtsouk = castle_tower_1
	b_houmtsouk = castle_smith_1
	b_houmtsouk = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_houmtsouk
}

# EDITMOD 936
936.1.1 = {
	b_djerba = castle
	b_djerba = ca_barracks_1
	b_djerba = ca_barracks_2
	b_djerba = ca_wall_1
	b_djerba = ca_wall_2
	b_djerba = ca_keep_1
	b_djerba = ca_keep_2
	b_djerba = ca_militia_barracks_1
	b_djerba = ca_militia_barracks_2
	b_djerba = ca_training_grounds_1
	b_djerba = ca_training_grounds_2
	b_djerba = ca_stable_1
	b_djerba = ca_stable_2
	b_djerba = ca_town_1
	b_djerba = ca_town_2
	b_djerba = ca_wall_q_1
	b_djerba = castle_tower_1
	b_djerba = castle_smith_1
	b_djerba = stone_mine_1
	b_houmtsouk = castle
	b_houmtsouk = ca_barracks_1
	b_houmtsouk = ca_barracks_2
	b_houmtsouk = ca_wall_1
	b_houmtsouk = ca_wall_2
	b_houmtsouk = ca_keep_1
	b_houmtsouk = ca_keep_2
	b_houmtsouk = ca_militia_barracks_1
	b_houmtsouk = ca_militia_barracks_2
	b_houmtsouk = ca_training_grounds_1
	b_houmtsouk = ca_training_grounds_2
	b_houmtsouk = ca_stable_1
	b_houmtsouk = ca_stable_2
	b_houmtsouk = ca_town_1
	b_houmtsouk = ca_town_2
	b_houmtsouk = ca_wall_q_1
	b_houmtsouk = castle_tower_1
	b_houmtsouk = castle_smith_1
	b_houmtsouk = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_houmtsouk
}

# EDITMOD 1066
1066.1.1 = {
	b_djerba = castle
	b_djerba = ca_barracks_1
	b_djerba = ca_barracks_2
	b_djerba = ca_barracks_3
	b_djerba = ca_wall_1
	b_djerba = ca_wall_2
	b_djerba = ca_keep_1
	b_djerba = ca_keep_2
	b_djerba = ca_keep_3
	b_djerba = ca_militia_barracks_1
	b_djerba = ca_militia_barracks_2
	b_djerba = ca_militia_barracks_3
	b_djerba = ca_training_grounds_1
	b_djerba = ca_training_grounds_2
	b_djerba = ca_stable_1
	b_djerba = ca_stable_2
	b_djerba = ca_stable_3
	b_djerba = ca_town_1
	b_djerba = ca_town_2
	b_djerba = ca_town_3
	b_djerba = ca_wall_q_1
	b_djerba = ca_wall_q_2
	b_djerba = castle_tower_1
	b_djerba = castle_smith_1
	b_djerba = stone_mine_1
	b_houmtsouk = castle
	b_houmtsouk = ca_barracks_1
	b_houmtsouk = ca_barracks_2
	b_houmtsouk = ca_barracks_3
	b_houmtsouk = ca_wall_1
	b_houmtsouk = ca_wall_2
	b_houmtsouk = ca_keep_1
	b_houmtsouk = ca_keep_2
	b_houmtsouk = ca_keep_3
	b_houmtsouk = ca_militia_barracks_1
	b_houmtsouk = ca_militia_barracks_2
	b_houmtsouk = ca_militia_barracks_3
	b_houmtsouk = ca_training_grounds_1
	b_houmtsouk = ca_training_grounds_2
	b_houmtsouk = ca_stable_1
	b_houmtsouk = ca_stable_2
	b_houmtsouk = ca_stable_3
	b_houmtsouk = ca_town_1
	b_houmtsouk = ca_town_2
	b_houmtsouk = ca_town_3
	b_houmtsouk = ca_wall_q_1
	b_houmtsouk = ca_wall_q_2
	b_houmtsouk = castle_tower_1
	b_houmtsouk = castle_smith_1
	b_houmtsouk = stone_mine_1
	b_midoun = castle
	b_midoun = ca_barracks_1
	b_midoun = ca_barracks_2
	b_midoun = ca_barracks_3
	b_midoun = ca_wall_1
	b_midoun = ca_wall_2
	b_midoun = ca_keep_1
	b_midoun = ca_keep_2
	b_midoun = ca_keep_3
	b_midoun = ca_militia_barracks_1
	b_midoun = ca_militia_barracks_2
	b_midoun = ca_militia_barracks_3
	b_midoun = ca_training_grounds_1
	b_midoun = ca_training_grounds_2
	b_midoun = ca_stable_1
	b_midoun = ca_stable_2
	b_midoun = ca_stable_3
	b_midoun = ca_town_1
	b_midoun = ca_town_2
	b_midoun = ca_town_3
	b_midoun = ca_wall_q_1
	b_midoun = ca_wall_q_2
	b_midoun = castle_tower_1
	b_midoun = castle_smith_1
	b_midoun = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_houmtsouk
	remove_settlement = b_midoun
}

1160.1.1 = { religion = sunni }
