# -*- ck2.history.provinces -*-

# 173 - Tarragona

# County Title
title = c_tarragona

# Settlements
max_settlements = 4
b_spantortosa = castle
b_tarragona = temple
b_reus = city
#b_entenca = castle
#b_montblanch = city
#b_poblet = temple
#b_miravet = castle
#b_amposta = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History

867.1.1 = { 
	b_spantortosa = ca_keep_1
	b_spantortosa = ca_wall_1
}
1066.1.1 = {
	b_spantortosa = castle
	b_spantortosa = ca_barracks_1
	b_spantortosa = ca_barracks_2
	b_spantortosa = ca_barracks_3
	b_spantortosa = ca_barracks_4
	b_spantortosa = ca_wall_1
	b_spantortosa = ca_wall_2
	b_spantortosa = ca_wall_3
	b_spantortosa = ca_wall_4
	b_spantortosa = ca_keep_1
	b_spantortosa = ca_keep_2
	b_spantortosa = ca_keep_3
	b_spantortosa = ca_keep_4
	b_spantortosa = ca_militia_barracks_1
	b_spantortosa = ca_militia_barracks_2
	b_spantortosa = ca_militia_barracks_3
	b_spantortosa = ca_militia_barracks_4
	b_spantortosa = ca_training_grounds_1
	b_spantortosa = ca_training_grounds_2
	b_spantortosa = ca_stable_1
	b_spantortosa = ca_stable_2
	b_spantortosa = ca_stable_3
	b_spantortosa = ca_stable_4
	b_spantortosa = ca_town_1
	b_spantortosa = ca_town_2
	b_spantortosa = ca_town_3
	b_spantortosa = ca_town_4
	b_amposta = castle
	b_amposta = ca_barracks_1
	b_amposta = ca_barracks_2
	b_amposta = ca_barracks_3
	b_amposta = ca_barracks_4
	b_amposta = ca_wall_1
	b_amposta = ca_wall_2
	b_amposta = ca_wall_3
	b_amposta = ca_wall_4
	b_amposta = ca_keep_1
	b_amposta = ca_keep_2
	b_amposta = ca_keep_3
	b_amposta = ca_keep_4
	b_amposta = ca_militia_barracks_1
	b_amposta = ca_militia_barracks_2
	b_amposta = ca_militia_barracks_3
	b_amposta = ca_militia_barracks_4
	b_amposta = ca_training_grounds_1
	b_amposta = ca_training_grounds_2
	b_amposta = ca_stable_1
	b_amposta = ca_stable_2
	b_amposta = ca_stable_3
	b_amposta = ca_stable_4
	b_amposta = ca_town_1
	b_amposta = ca_town_2
	b_amposta = ca_town_3
	b_amposta = ca_town_4
}

1081.1.1 = { trade_post = b_fieschi }
1131.1.1 = { culture = catalan }
1131.1.1 = { religion = catholic }
