# -*- ck2.history.provinces -*-

# 822 - Bejaija

# County Title
title = c_bejaija

# Settlements
max_settlements = 4 #old 3

b_bejaija = castle
b_tadallis = city

#b_elbekara = castle
#b_eldjabia = castle
#b_boudaoud = castle
#b_gantas = castle

# Misc
culture = sanhaja
religion = sunni

# History




# EDITMOD 936
# EDITMOD 867
867.1.1 = {
	b_bejaija = castle
	b_bejaija = ca_barracks_1
	b_bejaija = ca_barracks_2
	b_bejaija = ca_wall_1
	b_bejaija = ca_wall_2
	b_bejaija = ca_keep_1
	b_bejaija = ca_keep_2
	b_bejaija = ca_militia_barracks_1
	b_bejaija = ca_militia_barracks_2
	b_bejaija = ca_training_grounds_1
	b_bejaija = ca_training_grounds_2
	b_bejaija = ca_stable_1
	b_bejaija = ca_stable_2
	b_bejaija = ca_town_1
	b_bejaija = ca_town_2
	b_bejaija = ca_wall_q_1
	b_bejaija = castle_tower_1
	b_bejaija = castle_smith_1
	b_bejaija = stone_mine_1
	b_elbekara = castle
	b_elbekara = ca_barracks_1
	b_elbekara = ca_barracks_2
	b_elbekara = ca_wall_1
	b_elbekara = ca_wall_2
	b_elbekara = ca_keep_1
	b_elbekara = ca_keep_2
	b_elbekara = ca_militia_barracks_1
	b_elbekara = ca_militia_barracks_2
	b_elbekara = ca_training_grounds_1
	b_elbekara = ca_training_grounds_2
	b_elbekara = ca_stable_1
	b_elbekara = ca_stable_2
	b_elbekara = ca_town_1
	b_elbekara = ca_town_2
	b_elbekara = ca_wall_q_1
	b_elbekara = castle_tower_1
	b_elbekara = castle_smith_1
	b_elbekara = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_elbekara
}

936.1.1 = {
	b_bejaija = castle
	b_bejaija = ca_barracks_1
	b_bejaija = ca_barracks_2
	b_bejaija = ca_wall_1
	b_bejaija = ca_wall_2
	b_bejaija = ca_keep_1
	b_bejaija = ca_keep_2
	b_bejaija = ca_militia_barracks_1
	b_bejaija = ca_militia_barracks_2
	b_bejaija = ca_training_grounds_1
	b_bejaija = ca_training_grounds_2
	b_bejaija = ca_stable_1
	b_bejaija = ca_stable_2
	b_bejaija = ca_town_1
	b_bejaija = ca_town_2
	b_bejaija = ca_wall_q_1
	b_bejaija = castle_tower_1
	b_bejaija = castle_smith_1
	b_bejaija = stone_mine_1
	b_elbekara = castle
	b_elbekara = ca_barracks_1
	b_elbekara = ca_barracks_2
	b_elbekara = ca_wall_1
	b_elbekara = ca_wall_2
	b_elbekara = ca_keep_1
	b_elbekara = ca_keep_2
	b_elbekara = ca_militia_barracks_1
	b_elbekara = ca_militia_barracks_2
	b_elbekara = ca_training_grounds_1
	b_elbekara = ca_training_grounds_2
	b_elbekara = ca_stable_1
	b_elbekara = ca_stable_2
	b_elbekara = ca_town_1
	b_elbekara = ca_town_2
	b_elbekara = ca_wall_q_1
	b_elbekara = castle_tower_1
	b_elbekara = castle_smith_1
	b_elbekara = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_elbekara
}


# EDITMOD 1066
1066.1.1 = {
	b_bejaija = castle
	b_bejaija = ca_barracks_1
	b_bejaija = ca_barracks_2
	b_bejaija = ca_barracks_3
	b_bejaija = ca_wall_1
	b_bejaija = ca_wall_2
	b_bejaija = ca_keep_1
	b_bejaija = ca_keep_2
	b_bejaija = ca_keep_3
	b_bejaija = ca_militia_barracks_1
	b_bejaija = ca_militia_barracks_2
	b_bejaija = ca_militia_barracks_3
	b_bejaija = ca_training_grounds_1
	b_bejaija = ca_training_grounds_2
	b_bejaija = ca_stable_1
	b_bejaija = ca_stable_2
	b_bejaija = ca_stable_3
	b_bejaija = ca_town_1
	b_bejaija = ca_town_2
	b_bejaija = ca_town_3
	b_bejaija = ca_wall_q_1
	b_bejaija = ca_wall_q_2
	b_bejaija = castle_tower_1
	b_bejaija = castle_tower_2
	b_bejaija = castle_smith_1
	b_bejaija = castle_smith_2
	b_bejaija = stone_mine_1
	b_elbekara = castle
	b_elbekara = ca_barracks_1
	b_elbekara = ca_barracks_2
	b_elbekara = ca_barracks_3
	b_elbekara = ca_wall_1
	b_elbekara = ca_wall_2
	b_elbekara = ca_keep_1
	b_elbekara = ca_keep_2
	b_elbekara = ca_keep_3
	b_elbekara = ca_militia_barracks_1
	b_elbekara = ca_militia_barracks_2
	b_elbekara = ca_militia_barracks_3
	b_elbekara = ca_training_grounds_1
	b_elbekara = ca_training_grounds_2
	b_elbekara = ca_stable_1
	b_elbekara = ca_stable_2
	b_elbekara = ca_stable_3
	b_elbekara = ca_town_1
	b_elbekara = ca_town_2
	b_elbekara = ca_town_3
	b_elbekara = ca_wall_q_1
	b_elbekara = ca_wall_q_2
	b_elbekara = castle_tower_1
	b_elbekara = castle_tower_2
	b_elbekara = castle_smith_1
	b_elbekara = castle_smith_2
	b_elbekara = stone_mine_1
	b_eldjabia = castle
	b_eldjabia = ca_barracks_1
	b_eldjabia = ca_barracks_2
	b_eldjabia = ca_barracks_3
	b_eldjabia = ca_wall_1
	b_eldjabia = ca_wall_2
	b_eldjabia = ca_keep_1
	b_eldjabia = ca_keep_2
	b_eldjabia = ca_keep_3
	b_eldjabia = ca_militia_barracks_1
	b_eldjabia = ca_militia_barracks_2
	b_eldjabia = ca_militia_barracks_3
	b_eldjabia = ca_training_grounds_1
	b_eldjabia = ca_training_grounds_2
	b_eldjabia = ca_stable_1
	b_eldjabia = ca_stable_2
	b_eldjabia = ca_stable_3
	b_eldjabia = ca_town_1
	b_eldjabia = ca_town_2
	b_eldjabia = ca_town_3
	b_eldjabia = ca_wall_q_1
	b_eldjabia = ca_wall_q_2
	b_eldjabia = castle_tower_1
	b_eldjabia = castle_tower_2
	b_eldjabia = castle_smith_1
	b_eldjabia = castle_smith_2
	b_eldjabia = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_elbekara
	remove_settlement = b_eldjabia
}
