# -*- ck2.history.provinces -*-

# 609 - Syrt # Syrt/Sirt

# County Title
title = c_syrt

# Settlements
max_settlements = 3 #old 2
b_karakiya = tribal
#b_buzuluk = castle


# Misc
culture = bashkir
religion = tengri_pagan
terrain = hills

# History
# EDITMOD 867
867.1.1 = {
	b_karakiya = castle
	b_karakiya = ca_barracks_1
	b_karakiya = ca_barracks_2
	b_karakiya = ca_wall_1
	b_karakiya = ca_wall_2
	b_karakiya = ca_keep_1
	b_karakiya = ca_keep_2
	b_karakiya = ca_militia_barracks_1
	b_karakiya = ca_militia_barracks_2
	b_karakiya = ca_training_grounds_1
	b_karakiya = ca_training_grounds_2
	b_karakiya = ca_stable_1
	b_karakiya = ca_stable_2
	b_karakiya = ca_town_1
	b_karakiya = ca_town_2
	b_karakiya = ca_wall_q_1
	b_karakiya = castle_tower_1
	b_karakiya = castle_smith_1
	b_karakiya = stone_mine_1
	b_buzuluk = castle
	b_buzuluk = ca_barracks_1
	b_buzuluk = ca_barracks_2
	b_buzuluk = ca_wall_1
	b_buzuluk = ca_wall_2
	b_buzuluk = ca_keep_1
	b_buzuluk = ca_keep_2
	b_buzuluk = ca_militia_barracks_1
	b_buzuluk = ca_militia_barracks_2
	b_buzuluk = ca_training_grounds_1
	b_buzuluk = ca_training_grounds_2
	b_buzuluk = ca_stable_1
	b_buzuluk = ca_stable_2
	b_buzuluk = ca_town_1
	b_buzuluk = ca_town_2
	b_buzuluk = ca_wall_q_1
	b_buzuluk = castle_tower_1
	b_buzuluk = castle_smith_1
	b_buzuluk = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_buzuluk
}

923.1.1 = { religion = sunni } 


# EDITMOD 936
936.1.1 = {
	b_karakiya = castle
	b_karakiya = ca_barracks_1
	b_karakiya = ca_barracks_2
	b_karakiya = ca_wall_1
	b_karakiya = ca_wall_2
	b_karakiya = ca_keep_1
	b_karakiya = ca_keep_2
	b_karakiya = ca_militia_barracks_1
	b_karakiya = ca_militia_barracks_2
	b_karakiya = ca_training_grounds_1
	b_karakiya = ca_training_grounds_2
	b_karakiya = ca_stable_1
	b_karakiya = ca_stable_2
	b_karakiya = ca_town_1
	b_karakiya = ca_town_2
	b_karakiya = ca_wall_q_1
	b_karakiya = castle_tower_1
	b_karakiya = castle_smith_1
	b_karakiya = stone_mine_1
	b_buzuluk = castle
	b_buzuluk = ca_barracks_1
	b_buzuluk = ca_barracks_2
	b_buzuluk = ca_wall_1
	b_buzuluk = ca_wall_2
	b_buzuluk = ca_keep_1
	b_buzuluk = ca_keep_2
	b_buzuluk = ca_militia_barracks_1
	b_buzuluk = ca_militia_barracks_2
	b_buzuluk = ca_training_grounds_1
	b_buzuluk = ca_training_grounds_2
	b_buzuluk = ca_stable_1
	b_buzuluk = ca_stable_2
	b_buzuluk = ca_town_1
	b_buzuluk = ca_town_2
	b_buzuluk = ca_wall_q_1
	b_buzuluk = castle_tower_1
	b_buzuluk = castle_smith_1
	b_buzuluk = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_buzuluk
}


# EDITMOD 1066
1066.1.1 = {
	b_karakiya = castle
	b_karakiya = ca_barracks_1
	b_karakiya = ca_barracks_2
	b_karakiya = ca_barracks_3
	b_karakiya = ca_wall_1
	b_karakiya = ca_wall_2
	b_karakiya = ca_keep_1
	b_karakiya = ca_keep_2
	b_karakiya = ca_keep_3
	b_karakiya = ca_militia_barracks_1
	b_karakiya = ca_militia_barracks_2
	b_karakiya = ca_militia_barracks_3
	b_karakiya = ca_training_grounds_1
	b_karakiya = ca_training_grounds_2
	b_karakiya = ca_stable_1
	b_karakiya = ca_stable_2
	b_karakiya = ca_stable_3
	b_karakiya = ca_town_1
	b_karakiya = ca_town_2
	b_karakiya = ca_town_3
	b_karakiya = ca_wall_q_1
	b_karakiya = ca_wall_q_2
	b_karakiya = castle_tower_1
	b_karakiya = castle_tower_2
	b_karakiya = castle_smith_1
	b_karakiya = castle_smith_2
	b_karakiya = stone_mine_1
	b_buzuluk = castle
	b_buzuluk = ca_barracks_1
	b_buzuluk = ca_barracks_2
	b_buzuluk = ca_barracks_3
	b_buzuluk = ca_wall_1
	b_buzuluk = ca_wall_2
	b_buzuluk = ca_keep_1
	b_buzuluk = ca_keep_2
	b_buzuluk = ca_keep_3
	b_buzuluk = ca_militia_barracks_1
	b_buzuluk = ca_militia_barracks_2
	b_buzuluk = ca_militia_barracks_3
	b_buzuluk = ca_training_grounds_1
	b_buzuluk = ca_training_grounds_2
	b_buzuluk = ca_stable_1
	b_buzuluk = ca_stable_2
	b_buzuluk = ca_stable_3
	b_buzuluk = ca_town_1
	b_buzuluk = ca_town_2
	b_buzuluk = ca_town_3
	b_buzuluk = ca_wall_q_1
	b_buzuluk = ca_wall_q_2
	b_buzuluk = castle_tower_1
	b_buzuluk = castle_tower_2
	b_buzuluk = castle_smith_1
	b_buzuluk = castle_smith_2
	b_buzuluk = stone_mine_1
	b_syrt3 = castle
	b_syrt3 = ca_barracks_1
	b_syrt3 = ca_barracks_2
	b_syrt3 = ca_barracks_3
	b_syrt3 = ca_wall_1
	b_syrt3 = ca_wall_2
	b_syrt3 = ca_keep_1
	b_syrt3 = ca_keep_2
	b_syrt3 = ca_keep_3
	b_syrt3 = ca_militia_barracks_1
	b_syrt3 = ca_militia_barracks_2
	b_syrt3 = ca_militia_barracks_3
	b_syrt3 = ca_training_grounds_1
	b_syrt3 = ca_training_grounds_2
	b_syrt3 = ca_stable_1
	b_syrt3 = ca_stable_2
	b_syrt3 = ca_stable_3
	b_syrt3 = ca_town_1
	b_syrt3 = ca_town_2
	b_syrt3 = ca_town_3
	b_syrt3 = ca_wall_q_1
	b_syrt3 = ca_wall_q_2
	b_syrt3 = castle_tower_1
	b_syrt3 = castle_tower_2
	b_syrt3 = castle_smith_1
	b_syrt3 = castle_smith_2
	b_syrt3 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_buzuluk
	remove_settlement = b_syrt3
}
