# -*- ck2.history.provinces -*-

# 2238 - Hulwan

# County Title
title = c_hulwan

# Settlements
max_settlements = 5 #old 4
b_hulwan1 = castle
b_hulwan2 = city
b_hulwan3 = temple
#b_hulwan4 = temple

#b_hulwan5 = castle
#b_hulwan6 = city
#b_hulwan7 = temple

#Misc
culture = persian
religion = sunni

# History
200.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = sunni
	culture = persian
}

# EDITMOD 867
867.1.1 = {
	b_hulwan1 = castle
	b_hulwan1 = ca_barracks_1
	b_hulwan1 = ca_barracks_2
	b_hulwan1 = ca_wall_1
	b_hulwan1 = ca_wall_2
	b_hulwan1 = ca_keep_1
	b_hulwan1 = ca_keep_2
	b_hulwan1 = ca_militia_barracks_1
	b_hulwan1 = ca_militia_barracks_2
	b_hulwan1 = ca_training_grounds_1
	b_hulwan1 = ca_training_grounds_2
	b_hulwan1 = ca_stable_1
	b_hulwan1 = ca_stable_2
	b_hulwan1 = ca_town_1
	b_hulwan1 = ca_town_2
	b_hulwan1 = ca_wall_q_1
	b_hulwan1 = castle_tower_1
	b_hulwan1 = castle_smith_1
	b_hulwan1 = stone_mine_1
	b_hulwan4 = castle
	b_hulwan4 = ca_barracks_1
	b_hulwan4 = ca_barracks_2
	b_hulwan4 = ca_wall_1
	b_hulwan4 = ca_wall_2
	b_hulwan4 = ca_keep_1
	b_hulwan4 = ca_keep_2
	b_hulwan4 = ca_militia_barracks_1
	b_hulwan4 = ca_militia_barracks_2
	b_hulwan4 = ca_training_grounds_1
	b_hulwan4 = ca_training_grounds_2
	b_hulwan4 = ca_stable_1
	b_hulwan4 = ca_stable_2
	b_hulwan4 = ca_town_1
	b_hulwan4 = ca_town_2
	b_hulwan4 = ca_wall_q_1
	b_hulwan4 = castle_tower_1
	b_hulwan4 = castle_smith_1
	b_hulwan4 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_hulwan4
}

910.1.1 = {
	culture = kurdish
}


# EDITMOD 936
936.1.1 = {
	b_hulwan1 = castle
	b_hulwan1 = ca_barracks_1
	b_hulwan1 = ca_barracks_2
	b_hulwan1 = ca_wall_1
	b_hulwan1 = ca_wall_2
	b_hulwan1 = ca_keep_1
	b_hulwan1 = ca_keep_2
	b_hulwan1 = ca_militia_barracks_1
	b_hulwan1 = ca_militia_barracks_2
	b_hulwan1 = ca_training_grounds_1
	b_hulwan1 = ca_training_grounds_2
	b_hulwan1 = ca_stable_1
	b_hulwan1 = ca_stable_2
	b_hulwan1 = ca_town_1
	b_hulwan1 = ca_town_2
	b_hulwan1 = ca_wall_q_1
	b_hulwan1 = castle_tower_1
	b_hulwan1 = castle_smith_1
	b_hulwan1 = stone_mine_1
	b_hulwan4 = castle
	b_hulwan4 = ca_barracks_1
	b_hulwan4 = ca_barracks_2
	b_hulwan4 = ca_wall_1
	b_hulwan4 = ca_wall_2
	b_hulwan4 = ca_keep_1
	b_hulwan4 = ca_keep_2
	b_hulwan4 = ca_militia_barracks_1
	b_hulwan4 = ca_militia_barracks_2
	b_hulwan4 = ca_training_grounds_1
	b_hulwan4 = ca_training_grounds_2
	b_hulwan4 = ca_stable_1
	b_hulwan4 = ca_stable_2
	b_hulwan4 = ca_town_1
	b_hulwan4 = ca_town_2
	b_hulwan4 = ca_wall_q_1
	b_hulwan4 = castle_tower_1
	b_hulwan4 = castle_smith_1
	b_hulwan4 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_hulwan4
}


# EDITMOD 1066
1066.1.1 = {
	b_hulwan1 = castle
	b_hulwan1 = ca_barracks_1
	b_hulwan1 = ca_barracks_2
	b_hulwan1 = ca_barracks_3
	b_hulwan1 = ca_wall_1
	b_hulwan1 = ca_wall_2
	b_hulwan1 = ca_keep_1
	b_hulwan1 = ca_keep_2
	b_hulwan1 = ca_keep_3
	b_hulwan1 = ca_militia_barracks_1
	b_hulwan1 = ca_militia_barracks_2
	b_hulwan1 = ca_militia_barracks_3
	b_hulwan1 = ca_training_grounds_1
	b_hulwan1 = ca_training_grounds_2
	b_hulwan1 = ca_stable_1
	b_hulwan1 = ca_stable_2
	b_hulwan1 = ca_stable_3
	b_hulwan1 = ca_town_1
	b_hulwan1 = ca_town_2
	b_hulwan1 = ca_town_3
	b_hulwan1 = ca_wall_q_1
	b_hulwan1 = ca_wall_q_2
	b_hulwan1 = castle_tower_1
	b_hulwan1 = castle_smith_1
	b_hulwan1 = stone_mine_1
	b_hulwan4 = castle
	b_hulwan4 = ca_barracks_1
	b_hulwan4 = ca_barracks_2
	b_hulwan4 = ca_barracks_3
	b_hulwan4 = ca_wall_1
	b_hulwan4 = ca_wall_2
	b_hulwan4 = ca_keep_1
	b_hulwan4 = ca_keep_2
	b_hulwan4 = ca_keep_3
	b_hulwan4 = ca_militia_barracks_1
	b_hulwan4 = ca_militia_barracks_2
	b_hulwan4 = ca_militia_barracks_3
	b_hulwan4 = ca_training_grounds_1
	b_hulwan4 = ca_training_grounds_2
	b_hulwan4 = ca_stable_1
	b_hulwan4 = ca_stable_2
	b_hulwan4 = ca_stable_3
	b_hulwan4 = ca_town_1
	b_hulwan4 = ca_town_2
	b_hulwan4 = ca_town_3
	b_hulwan4 = ca_wall_q_1
	b_hulwan4 = ca_wall_q_2
	b_hulwan4 = castle_tower_1
	b_hulwan4 = castle_smith_1
	b_hulwan4 = stone_mine_1
	b_hulwan5 = castle
	b_hulwan5 = ca_barracks_1
	b_hulwan5 = ca_barracks_2
	b_hulwan5 = ca_barracks_3
	b_hulwan5 = ca_wall_1
	b_hulwan5 = ca_wall_2
	b_hulwan5 = ca_keep_1
	b_hulwan5 = ca_keep_2
	b_hulwan5 = ca_keep_3
	b_hulwan5 = ca_militia_barracks_1
	b_hulwan5 = ca_militia_barracks_2
	b_hulwan5 = ca_militia_barracks_3
	b_hulwan5 = ca_training_grounds_1
	b_hulwan5 = ca_training_grounds_2
	b_hulwan5 = ca_stable_1
	b_hulwan5 = ca_stable_2
	b_hulwan5 = ca_stable_3
	b_hulwan5 = ca_town_1
	b_hulwan5 = ca_town_2
	b_hulwan5 = ca_town_3
	b_hulwan5 = ca_wall_q_1
	b_hulwan5 = ca_wall_q_2
	b_hulwan5 = castle_tower_1
	b_hulwan5 = castle_smith_1
	b_hulwan5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_hulwan4
	remove_settlement = b_hulwan5
}
