# -*- ck2.history.provinces -*-

# 196 - Calatrava

# County Title
title = c_calatrava

# Settlements
max_settlements = 5
b_calatrava = castle
b_caracuel = temple
b_tomelloso = city
#b_puertollano = city
#b_almagro = temple
#b_alcazardesanjuan = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_calatrava = castle
	b_calatrava = ca_barracks_1
	b_calatrava = ca_barracks_2
	b_calatrava = ca_barracks_3
	b_calatrava = ca_wall_1
	b_calatrava = ca_wall_2
	b_calatrava = ca_keep_1
	b_calatrava = ca_keep_2
	b_calatrava = ca_keep_3
	b_calatrava = ca_militia_barracks_1
	b_calatrava = ca_militia_barracks_2
	b_calatrava = ca_militia_barracks_3
	b_calatrava = ca_training_grounds_1
	b_calatrava = ca_training_grounds_2
	b_calatrava = ca_stable_1
	b_calatrava = ca_stable_2
	b_calatrava = ca_stable_3
	b_calatrava = ca_town_1
	b_calatrava = ca_town_2
	b_calatrava = ca_town_3
	b_calatrava = ca_wall_q_1
	b_calatrava = ca_wall_q_2
	b_calatrava = castle_tower_1
	b_calatrava = castle_tower_2
	b_calatrava = castle_smith_1
	b_calatrava = castle_smith_2
	b_calatrava = stone_mine_1
	b_puertollano = castle
	b_puertollano = ca_barracks_1
	b_puertollano = ca_barracks_2
	b_puertollano = ca_barracks_3
	b_puertollano = ca_wall_1
	b_puertollano = ca_wall_2
	b_puertollano = ca_keep_1
	b_puertollano = ca_keep_2
	b_puertollano = ca_keep_3
	b_puertollano = ca_militia_barracks_1
	b_puertollano = ca_militia_barracks_2
	b_puertollano = ca_militia_barracks_3
	b_puertollano = ca_training_grounds_1
	b_puertollano = ca_training_grounds_2
	b_puertollano = ca_stable_1
	b_puertollano = ca_stable_2
	b_puertollano = ca_stable_3
	b_puertollano = ca_town_1
	b_puertollano = ca_town_2
	b_puertollano = ca_town_3
	b_puertollano = ca_wall_q_1
	b_puertollano = ca_wall_q_2
	b_puertollano = castle_tower_1
	b_puertollano = castle_tower_2
	b_puertollano = castle_smith_1
	b_puertollano = castle_smith_2
	b_puertollano = stone_mine_1
	b_almagro = castle
	b_almagro = ca_barracks_1
	b_almagro = ca_barracks_2
	b_almagro = ca_barracks_3
	b_almagro = ca_wall_1
	b_almagro = ca_wall_2
	b_almagro = ca_keep_1
	b_almagro = ca_keep_2
	b_almagro = ca_keep_3
	b_almagro = ca_militia_barracks_1
	b_almagro = ca_militia_barracks_2
	b_almagro = ca_militia_barracks_3
	b_almagro = ca_training_grounds_1
	b_almagro = ca_training_grounds_2
	b_almagro = ca_stable_1
	b_almagro = ca_stable_2
	b_almagro = ca_stable_3
	b_almagro = ca_town_1
	b_almagro = ca_town_2
	b_almagro = ca_town_3
	b_almagro = ca_wall_q_1
	b_almagro = ca_wall_q_2
	b_almagro = castle_tower_1
	b_almagro = castle_tower_2
	b_almagro = castle_smith_1
	b_almagro = castle_smith_2
	b_almagro = stone_mine_1
}

1212.1.1 = { culture = castillan }
1212.1.1 = { religion = catholic }
