# -*- ck2.history.provinces -*-

# 818 - Medjerda

# County Title
title = c_medjerda

# Settlements
max_settlements = 5

#b_mahdia = castle
b_sousse = castle
b_monastir = temple
b_salakta = city
#b_akuda = castle

#b_lekef = city
#b_siliana = temple
#b_kasserine = city
#b_sidimubarak = castle
#b_qaafur = castle
#b_dougga = castle
#b_elkrib = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
921.1.1 = {
	b_mahdia = castle
	capital = b_mahdia
}


1066.1.1 = {
	b_sousse = castle
	b_sousse = ca_barracks_1
	b_sousse = ca_barracks_2
	b_sousse = ca_barracks_3
	b_sousse = ca_barracks_4
	b_sousse = ca_wall_1
	b_sousse = ca_wall_2
	b_sousse = ca_wall_3
	b_sousse = ca_wall_4
	b_sousse = ca_keep_1
	b_sousse = ca_keep_2
	b_sousse = ca_keep_3
	b_sousse = ca_keep_4
	b_sousse = ca_militia_barracks_1
	b_sousse = ca_militia_barracks_2
	b_sousse = ca_militia_barracks_3
	b_sousse = ca_militia_barracks_4
	b_sousse = ca_training_grounds_1
	b_sousse = ca_training_grounds_2
	b_sousse = ca_stable_1
	b_sousse = ca_stable_2
	b_sousse = ca_stable_3
	b_sousse = ca_stable_4
	b_sousse = ca_town_1
	b_sousse = ca_town_2
	b_sousse = ca_town_3
	b_sousse = ca_town_4
	b_elkrib = castle
	b_elkrib = ca_barracks_1
	b_elkrib = ca_barracks_2
	b_elkrib = ca_barracks_3
	b_elkrib = ca_barracks_4
	b_elkrib = ca_wall_1
	b_elkrib = ca_wall_2
	b_elkrib = ca_wall_3
	b_elkrib = ca_wall_4
	b_elkrib = ca_keep_1
	b_elkrib = ca_keep_2
	b_elkrib = ca_keep_3
	b_elkrib = ca_keep_4
	b_elkrib = ca_militia_barracks_1
	b_elkrib = ca_militia_barracks_2
	b_elkrib = ca_militia_barracks_3
	b_elkrib = ca_militia_barracks_4
	b_elkrib = ca_training_grounds_1
	b_elkrib = ca_training_grounds_2
	b_elkrib = ca_stable_1
	b_elkrib = ca_stable_2
	b_elkrib = ca_stable_3
	b_elkrib = ca_stable_4
	b_elkrib = ca_town_1
	b_elkrib = ca_town_2
	b_elkrib = ca_town_3
	b_elkrib = ca_town_4
}
