# -*- ck2.history.provinces -*-

# 1179 - Lille

# County Title
title = c_lille

# Settlements
max_settlements = 5

b_douai = castle
b_lille = city
b_tourcoing = castle 
b_doornik = city 
b_cysoing = temple 

#b_orchies = castle
#b_wattignies = castle

# Misc
culture = frankish
religion = catholic

# History
400.1.1 = {
	b_douai = tribal
	remove_settlement = b_lille
	remove_settlement = b_tourcoing
	remove_settlement = b_doornik
	remove_settlement = b_cysoing
}
600.1.1 = {
	b_douai = castle
	b_lille = city
	b_tourcoing = castle
	b_doornik = city
	b_cysoing = temple
}
