# -*- ck2.history.provinces -*-

# 729 - Al-Sukhnah #Former Tadmor

# County Title
title = c_tadmor

# Settlements
max_settlements = 6 #old 5
b_jarjaraya = castle
b_numaniya = city
b_jamiayn = temple
b_annil = city
#b_hillah = castle

#b_birmallaha = city

# Misc
culture = levantine_arabic
religion = shiite

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = shiite
	culture = levantine_arabic
}

# EDITMOD 867
867.1.1 = {
	b_jarjaraya = castle
	b_jarjaraya = ca_barracks_1
	b_jarjaraya = ca_barracks_2
	b_jarjaraya = ca_wall_1
	b_jarjaraya = ca_wall_2
	b_jarjaraya = ca_keep_1
	b_jarjaraya = ca_keep_2
	b_jarjaraya = ca_militia_barracks_1
	b_jarjaraya = ca_militia_barracks_2
	b_jarjaraya = ca_training_grounds_1
	b_jarjaraya = ca_training_grounds_2
	b_jarjaraya = ca_stable_1
	b_jarjaraya = ca_stable_2
	b_jarjaraya = ca_town_1
	b_jarjaraya = ca_town_2
	b_jarjaraya = ca_wall_q_1
	b_jarjaraya = castle_tower_1
	b_jarjaraya = castle_smith_1
	b_jarjaraya = stone_mine_1
	b_hillah = castle
	b_hillah = ca_barracks_1
	b_hillah = ca_barracks_2
	b_hillah = ca_wall_1
	b_hillah = ca_wall_2
	b_hillah = ca_keep_1
	b_hillah = ca_keep_2
	b_hillah = ca_militia_barracks_1
	b_hillah = ca_militia_barracks_2
	b_hillah = ca_training_grounds_1
	b_hillah = ca_training_grounds_2
	b_hillah = ca_stable_1
	b_hillah = ca_stable_2
	b_hillah = ca_town_1
	b_hillah = ca_town_2
	b_hillah = ca_wall_q_1
	b_hillah = castle_tower_1
	b_hillah = castle_smith_1
	b_hillah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_hillah
}

# EDITMOD 936
936.1.1 = {
	b_jarjaraya = castle
	b_jarjaraya = ca_barracks_1
	b_jarjaraya = ca_barracks_2
	b_jarjaraya = ca_wall_1
	b_jarjaraya = ca_wall_2
	b_jarjaraya = ca_keep_1
	b_jarjaraya = ca_keep_2
	b_jarjaraya = ca_militia_barracks_1
	b_jarjaraya = ca_militia_barracks_2
	b_jarjaraya = ca_training_grounds_1
	b_jarjaraya = ca_training_grounds_2
	b_jarjaraya = ca_stable_1
	b_jarjaraya = ca_stable_2
	b_jarjaraya = ca_town_1
	b_jarjaraya = ca_town_2
	b_jarjaraya = ca_wall_q_1
	b_jarjaraya = castle_tower_1
	b_jarjaraya = castle_smith_1
	b_jarjaraya = stone_mine_1
	b_hillah = castle
	b_hillah = ca_barracks_1
	b_hillah = ca_barracks_2
	b_hillah = ca_wall_1
	b_hillah = ca_wall_2
	b_hillah = ca_keep_1
	b_hillah = ca_keep_2
	b_hillah = ca_militia_barracks_1
	b_hillah = ca_militia_barracks_2
	b_hillah = ca_training_grounds_1
	b_hillah = ca_training_grounds_2
	b_hillah = ca_stable_1
	b_hillah = ca_stable_2
	b_hillah = ca_town_1
	b_hillah = ca_town_2
	b_hillah = ca_wall_q_1
	b_hillah = castle_tower_1
	b_hillah = castle_smith_1
	b_hillah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_hillah
}

# EDITMOD 1066
1066.1.1 = {
	b_jarjaraya = castle
	b_jarjaraya = ca_barracks_1
	b_jarjaraya = ca_barracks_2
	b_jarjaraya = ca_barracks_3
	b_jarjaraya = ca_wall_1
	b_jarjaraya = ca_wall_2
	b_jarjaraya = ca_keep_1
	b_jarjaraya = ca_keep_2
	b_jarjaraya = ca_keep_3
	b_jarjaraya = ca_militia_barracks_1
	b_jarjaraya = ca_militia_barracks_2
	b_jarjaraya = ca_militia_barracks_3
	b_jarjaraya = ca_training_grounds_1
	b_jarjaraya = ca_training_grounds_2
	b_jarjaraya = ca_stable_1
	b_jarjaraya = ca_stable_2
	b_jarjaraya = ca_stable_3
	b_jarjaraya = ca_town_1
	b_jarjaraya = ca_town_2
	b_jarjaraya = ca_town_3
	b_jarjaraya = ca_wall_q_1
	b_jarjaraya = ca_wall_q_2
	b_jarjaraya = castle_tower_1
	b_jarjaraya = castle_smith_1
	b_jarjaraya = stone_mine_1
	b_hillah = castle
	b_hillah = ca_barracks_1
	b_hillah = ca_barracks_2
	b_hillah = ca_barracks_3
	b_hillah = ca_wall_1
	b_hillah = ca_wall_2
	b_hillah = ca_keep_1
	b_hillah = ca_keep_2
	b_hillah = ca_keep_3
	b_hillah = ca_militia_barracks_1
	b_hillah = ca_militia_barracks_2
	b_hillah = ca_militia_barracks_3
	b_hillah = ca_training_grounds_1
	b_hillah = ca_training_grounds_2
	b_hillah = ca_stable_1
	b_hillah = ca_stable_2
	b_hillah = ca_stable_3
	b_hillah = ca_town_1
	b_hillah = ca_town_2
	b_hillah = ca_town_3
	b_hillah = ca_wall_q_1
	b_hillah = ca_wall_q_2
	b_hillah = castle_tower_1
	b_hillah = castle_smith_1
	b_hillah = stone_mine_1
	b_birmallaha = castle
	b_birmallaha = ca_barracks_1
	b_birmallaha = ca_barracks_2
	b_birmallaha = ca_barracks_3
	b_birmallaha = ca_wall_1
	b_birmallaha = ca_wall_2
	b_birmallaha = ca_keep_1
	b_birmallaha = ca_keep_2
	b_birmallaha = ca_keep_3
	b_birmallaha = ca_militia_barracks_1
	b_birmallaha = ca_militia_barracks_2
	b_birmallaha = ca_militia_barracks_3
	b_birmallaha = ca_training_grounds_1
	b_birmallaha = ca_training_grounds_2
	b_birmallaha = ca_stable_1
	b_birmallaha = ca_stable_2
	b_birmallaha = ca_stable_3
	b_birmallaha = ca_town_1
	b_birmallaha = ca_town_2
	b_birmallaha = ca_town_3
	b_birmallaha = ca_wall_q_1
	b_birmallaha = ca_wall_q_2
	b_birmallaha = castle_tower_1
	b_birmallaha = castle_smith_1
	b_birmallaha = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_hillah
	remove_settlement = b_birmallaha
}

1102.1.1 = {
	b_hillah = castle
	capital = b_hillah
}
1200.1.1 = { remove_settlement = b_jarjaraya } #abandoned by the time Yaqut was writing in early 13th century
