# -*- ck2.history.provinces -*-

# 2232 - Awana

# County Title
title = c_awana

# Settlements
max_settlements = 6 #old 5
b_awana1 = castle
b_awana2 = city
#b_awana3 = city
b_awana4 = city
b_awana5 = temple

#b_awana6 = castle
#b_awana7 = castle

# Misc
culture = persian
religion = sunni
terrain = plains

# History
200.1.1 = {
	religion = zoroastrian
	culture = persian
}
601.1.1 = {
	religion = sunni
	culture = persian
}



# EDITMOD 1066
1066.1.1 = {
	b_awana1 = castle
	b_awana1 = ca_barracks_1
	b_awana1 = ca_barracks_2
	b_awana1 = ca_barracks_3
	b_awana1 = ca_wall_1
	b_awana1 = ca_wall_2
	b_awana1 = ca_keep_1
	b_awana1 = ca_keep_2
	b_awana1 = ca_keep_3
	b_awana1 = ca_militia_barracks_1
	b_awana1 = ca_militia_barracks_2
	b_awana1 = ca_militia_barracks_3
	b_awana1 = ca_training_grounds_1
	b_awana1 = ca_training_grounds_2
	b_awana1 = ca_stable_1
	b_awana1 = ca_stable_2
	b_awana1 = ca_stable_3
	b_awana1 = ca_town_1
	b_awana1 = ca_town_2
	b_awana1 = ca_town_3
	b_awana1 = ca_wall_q_1
	b_awana1 = ca_wall_q_2
	b_awana1 = castle_tower_1
	b_awana1 = castle_smith_1
	b_awana1 = stone_mine_1
	b_awana3 = castle
	b_awana3 = ca_barracks_1
	b_awana3 = ca_barracks_2
	b_awana3 = ca_barracks_3
	b_awana3 = ca_wall_1
	b_awana3 = ca_wall_2
	b_awana3 = ca_keep_1
	b_awana3 = ca_keep_2
	b_awana3 = ca_keep_3
	b_awana3 = ca_militia_barracks_1
	b_awana3 = ca_militia_barracks_2
	b_awana3 = ca_militia_barracks_3
	b_awana3 = ca_training_grounds_1
	b_awana3 = ca_training_grounds_2
	b_awana3 = ca_stable_1
	b_awana3 = ca_stable_2
	b_awana3 = ca_stable_3
	b_awana3 = ca_town_1
	b_awana3 = ca_town_2
	b_awana3 = ca_town_3
	b_awana3 = ca_wall_q_1
	b_awana3 = ca_wall_q_2
	b_awana3 = castle_tower_1
	b_awana3 = castle_smith_1
	b_awana3 = stone_mine_1
	b_sus6 = castle
	b_sus6 = ca_barracks_1
	b_sus6 = ca_barracks_2
	b_sus6 = ca_barracks_3
	b_sus6 = ca_wall_1
	b_sus6 = ca_wall_2
	b_sus6 = ca_keep_1
	b_sus6 = ca_keep_2
	b_sus6 = ca_keep_3
	b_sus6 = ca_militia_barracks_1
	b_sus6 = ca_militia_barracks_2
	b_sus6 = ca_militia_barracks_3
	b_sus6 = ca_training_grounds_1
	b_sus6 = ca_training_grounds_2
	b_sus6 = ca_stable_1
	b_sus6 = ca_stable_2
	b_sus6 = ca_stable_3
	b_sus6 = ca_town_1
	b_sus6 = ca_town_2
	b_sus6 = ca_town_3
	b_sus6 = ca_wall_q_1
	b_sus6 = ca_wall_q_2
	b_sus6 = castle_tower_1
	b_sus6 = castle_smith_1
	b_sus6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_awana3
	remove_settlement = b_sus6
}
