# -*- ck2.history.provinces -*-

# 1108 - Loritello

# County Title
title = c_loritello

# Settlements
max_settlements = 5 #old 5

b_larino = castle
#b_lesina_capitanata = castle
b_civitate = temple
b_sant_severo = city
#b_vico = castle

# Misc
culture = langobardisch
religion = catholic
terrain = forest
# History

# EDITMOD 1066
1066.1.1 = {
	b_larino = castle
	b_larino = ca_barracks_1
	b_larino = ca_barracks_2
	b_larino = ca_barracks_3
	b_larino = ca_wall_1
	b_larino = ca_wall_2
	b_larino = ca_keep_1
	b_larino = ca_keep_2
	b_larino = ca_keep_3
	b_larino = ca_militia_barracks_1
	b_larino = ca_militia_barracks_2
	b_larino = ca_militia_barracks_3
	b_larino = ca_training_grounds_1
	b_larino = ca_training_grounds_2
	b_larino = ca_stable_1
	b_larino = ca_stable_2
	b_larino = ca_stable_3
	b_larino = ca_town_1
	b_larino = ca_town_2
	b_larino = ca_town_3
	b_larino = ca_wall_q_1
	b_larino = ca_wall_q_2
	b_larino = castle_tower_1
	b_larino = castle_tower_2
	b_larino = castle_smith_1
	b_larino = castle_smith_2
	b_larino = stone_mine_1
	b_vico = castle
	b_vico = ca_barracks_1
	b_vico = ca_barracks_2
	b_vico = ca_barracks_3
	b_vico = ca_wall_1
	b_vico = ca_wall_2
	b_vico = ca_keep_1
	b_vico = ca_keep_2
	b_vico = ca_keep_3
	b_vico = ca_militia_barracks_1
	b_vico = ca_militia_barracks_2
	b_vico = ca_militia_barracks_3
	b_vico = ca_training_grounds_1
	b_vico = ca_training_grounds_2
	b_vico = ca_stable_1
	b_vico = ca_stable_2
	b_vico = ca_stable_3
	b_vico = ca_town_1
	b_vico = ca_town_2
	b_vico = ca_town_3
	b_vico = ca_wall_q_1
	b_vico = ca_wall_q_2
	b_vico = castle_tower_1
	b_vico = castle_tower_2
	b_vico = castle_smith_1
	b_vico = castle_smith_2
	b_vico = stone_mine_1
	b_lesina_capitanata = castle
	b_lesina_capitanata = ca_barracks_1
	b_lesina_capitanata = ca_barracks_2
	b_lesina_capitanata = ca_barracks_3
	b_lesina_capitanata = ca_wall_1
	b_lesina_capitanata = ca_wall_2
	b_lesina_capitanata = ca_keep_1
	b_lesina_capitanata = ca_keep_2
	b_lesina_capitanata = ca_keep_3
	b_lesina_capitanata = ca_militia_barracks_1
	b_lesina_capitanata = ca_militia_barracks_2
	b_lesina_capitanata = ca_militia_barracks_3
	b_lesina_capitanata = ca_training_grounds_1
	b_lesina_capitanata = ca_training_grounds_2
	b_lesina_capitanata = ca_stable_1
	b_lesina_capitanata = ca_stable_2
	b_lesina_capitanata = ca_stable_3
	b_lesina_capitanata = ca_town_1
	b_lesina_capitanata = ca_town_2
	b_lesina_capitanata = ca_town_3
	b_lesina_capitanata = ca_wall_q_1
	b_lesina_capitanata = ca_wall_q_2
	b_lesina_capitanata = castle_tower_1
	b_lesina_capitanata = castle_tower_2
	b_lesina_capitanata = castle_smith_1
	b_lesina_capitanata = castle_smith_2
	b_lesina_capitanata = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_vico
	remove_settlement = b_lesina_capitanata
}

1100.1.1={ culture = neapolitan }
1113.1.1={ b_vico = castle }
