max_settlements = 2 #old 0

# 770 - Beirut

# County Title
title = c_beirut

# Settlements
max_settlements =4
b_beirut = castle
b_beitkfeya = temple
#b_chiyah = city
#b_choueir = city #?

# Misc
culture = assyrian
religion = maronite

# History
# EDITMOD 867
867.1.1 = {
	b_beirut = castle
	b_beirut = ca_barracks_1
	b_beirut = ca_barracks_2
	b_beirut = ca_wall_1
	b_beirut = ca_wall_2
	b_beirut = ca_keep_1
	b_beirut = ca_keep_2
	b_beirut = ca_militia_barracks_1
	b_beirut = ca_militia_barracks_2
	b_beirut = ca_training_grounds_1
	b_beirut = ca_training_grounds_2
	b_beirut = ca_stable_1
	b_beirut = ca_stable_2
	b_beirut = ca_town_1
	b_beirut = ca_town_2
	b_beirut = ca_wall_q_1
	b_beirut = castle_tower_1
	b_beirut = castle_smith_1
	b_beirut = stone_mine_1
	b_chiyah = castle
	b_chiyah = ca_barracks_1
	b_chiyah = ca_barracks_2
	b_chiyah = ca_wall_1
	b_chiyah = ca_wall_2
	b_chiyah = ca_keep_1
	b_chiyah = ca_keep_2
	b_chiyah = ca_militia_barracks_1
	b_chiyah = ca_militia_barracks_2
	b_chiyah = ca_training_grounds_1
	b_chiyah = ca_training_grounds_2
	b_chiyah = ca_stable_1
	b_chiyah = ca_stable_2
	b_chiyah = ca_town_1
	b_chiyah = ca_town_2
	b_chiyah = ca_wall_q_1
	b_chiyah = castle_tower_1
	b_chiyah = castle_smith_1
	b_chiyah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_chiyah
}

# EDITMOD 936
936.1.1 = {
	b_beirut = castle
	b_beirut = ca_barracks_1
	b_beirut = ca_barracks_2
	b_beirut = ca_wall_1
	b_beirut = ca_wall_2
	b_beirut = ca_keep_1
	b_beirut = ca_keep_2
	b_beirut = ca_militia_barracks_1
	b_beirut = ca_militia_barracks_2
	b_beirut = ca_training_grounds_1
	b_beirut = ca_training_grounds_2
	b_beirut = ca_stable_1
	b_beirut = ca_stable_2
	b_beirut = ca_town_1
	b_beirut = ca_town_2
	b_beirut = ca_wall_q_1
	b_beirut = castle_tower_1
	b_beirut = castle_smith_1
	b_beirut = stone_mine_1
	b_chiyah = castle
	b_chiyah = ca_barracks_1
	b_chiyah = ca_barracks_2
	b_chiyah = ca_wall_1
	b_chiyah = ca_wall_2
	b_chiyah = ca_keep_1
	b_chiyah = ca_keep_2
	b_chiyah = ca_militia_barracks_1
	b_chiyah = ca_militia_barracks_2
	b_chiyah = ca_training_grounds_1
	b_chiyah = ca_training_grounds_2
	b_chiyah = ca_stable_1
	b_chiyah = ca_stable_2
	b_chiyah = ca_town_1
	b_chiyah = ca_town_2
	b_chiyah = ca_wall_q_1
	b_chiyah = castle_tower_1
	b_chiyah = castle_smith_1
	b_chiyah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_chiyah
}

1030.1.1 = { 
	culture = levantine_arabic
}
# EDITMOD 1066
1066.1.1 = {
	b_beirut = castle
	b_beirut = ca_barracks_1
	b_beirut = ca_barracks_2
	b_beirut = ca_barracks_3
	b_beirut = ca_wall_1
	b_beirut = ca_wall_2
	b_beirut = ca_keep_1
	b_beirut = ca_keep_2
	b_beirut = ca_keep_3
	b_beirut = ca_militia_barracks_1
	b_beirut = ca_militia_barracks_2
	b_beirut = ca_militia_barracks_3
	b_beirut = ca_training_grounds_1
	b_beirut = ca_training_grounds_2
	b_beirut = ca_stable_1
	b_beirut = ca_stable_2
	b_beirut = ca_stable_3
	b_beirut = ca_town_1
	b_beirut = ca_town_2
	b_beirut = ca_town_3
	b_beirut = ca_wall_q_1
	b_beirut = ca_wall_q_2
	b_beirut = castle_tower_1
	b_beirut = castle_tower_2
	b_beirut = castle_smith_1
	b_beirut = castle_smith_2
	b_beirut = stone_mine_1
	b_chiyah = castle
	b_chiyah = ca_barracks_1
	b_chiyah = ca_barracks_2
	b_chiyah = ca_barracks_3
	b_chiyah = ca_wall_1
	b_chiyah = ca_wall_2
	b_chiyah = ca_keep_1
	b_chiyah = ca_keep_2
	b_chiyah = ca_keep_3
	b_chiyah = ca_militia_barracks_1
	b_chiyah = ca_militia_barracks_2
	b_chiyah = ca_militia_barracks_3
	b_chiyah = ca_training_grounds_1
	b_chiyah = ca_training_grounds_2
	b_chiyah = ca_stable_1
	b_chiyah = ca_stable_2
	b_chiyah = ca_stable_3
	b_chiyah = ca_town_1
	b_chiyah = ca_town_2
	b_chiyah = ca_town_3
	b_chiyah = ca_wall_q_1
	b_chiyah = ca_wall_q_2
	b_chiyah = castle_tower_1
	b_chiyah = castle_tower_2
	b_chiyah = castle_smith_1
	b_chiyah = castle_smith_2
	b_chiyah = stone_mine_1
	b_choueir = castle
	b_choueir = ca_barracks_1
	b_choueir = ca_barracks_2
	b_choueir = ca_barracks_3
	b_choueir = ca_wall_1
	b_choueir = ca_wall_2
	b_choueir = ca_keep_1
	b_choueir = ca_keep_2
	b_choueir = ca_keep_3
	b_choueir = ca_militia_barracks_1
	b_choueir = ca_militia_barracks_2
	b_choueir = ca_militia_barracks_3
	b_choueir = ca_training_grounds_1
	b_choueir = ca_training_grounds_2
	b_choueir = ca_stable_1
	b_choueir = ca_stable_2
	b_choueir = ca_stable_3
	b_choueir = ca_town_1
	b_choueir = ca_town_2
	b_choueir = ca_town_3
	b_choueir = ca_wall_q_1
	b_choueir = ca_wall_q_2
	b_choueir = castle_tower_1
	b_choueir = castle_tower_2
	b_choueir = castle_smith_1
	b_choueir = castle_smith_2
	b_choueir = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_chiyah
	remove_settlement = b_choueir
}

1105.1.1 = {
	religion = maronite
}
1299.1.1 = { trade_post = b_ziani }
