# -*- ck2.history.provinces -*-

# 696 - Samarra #Former Euphrates

# County Title
title = c_euphrates

# Settlements
max_settlements = 7 #old 6
b_samarra = castle
b_alqadisiyyah = castle
b_ukbara = temple
b_balad = temple
b_harba = city
b_alth = city
#b_aldur = city

#Misc
culture = assyrian
religion = nestorian

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = nestorian
	culture = assyrian
}
# EDITMOD 867
867.1.1 = {
	b_samarra = castle
	b_samarra = ca_barracks_1
	b_samarra = ca_barracks_2
	b_samarra = ca_wall_1
	b_samarra = ca_wall_2
	b_samarra = ca_keep_1
	b_samarra = ca_keep_2
	b_samarra = ca_militia_barracks_1
	b_samarra = ca_militia_barracks_2
	b_samarra = ca_training_grounds_1
	b_samarra = ca_training_grounds_2
	b_samarra = ca_stable_1
	b_samarra = ca_stable_2
	b_samarra = ca_town_1
	b_samarra = ca_town_2
	b_samarra = ca_wall_q_1
	b_samarra = castle_tower_1
	b_samarra = castle_smith_1
	b_samarra = stone_mine_1
	b_alqadisiyyah = castle
	b_alqadisiyyah = ca_barracks_1
	b_alqadisiyyah = ca_barracks_2
	b_alqadisiyyah = ca_wall_1
	b_alqadisiyyah = ca_wall_2
	b_alqadisiyyah = ca_keep_1
	b_alqadisiyyah = ca_keep_2
	b_alqadisiyyah = ca_militia_barracks_1
	b_alqadisiyyah = ca_militia_barracks_2
	b_alqadisiyyah = ca_training_grounds_1
	b_alqadisiyyah = ca_training_grounds_2
	b_alqadisiyyah = ca_stable_1
	b_alqadisiyyah = ca_stable_2
	b_alqadisiyyah = ca_town_1
	b_alqadisiyyah = ca_town_2
	b_alqadisiyyah = ca_wall_q_1
	b_alqadisiyyah = castle_tower_1
	b_alqadisiyyah = castle_smith_1
	b_alqadisiyyah = stone_mine_1
	b_aldur = castle
	b_aldur = ca_barracks_1
	b_aldur = ca_barracks_2
	b_aldur = ca_wall_1
	b_aldur = ca_wall_2
	b_aldur = ca_keep_1
	b_aldur = ca_keep_2
	b_aldur = ca_militia_barracks_1
	b_aldur = ca_militia_barracks_2
	b_aldur = ca_training_grounds_1
	b_aldur = ca_training_grounds_2
	b_aldur = ca_stable_1
	b_aldur = ca_stable_2
	b_aldur = ca_town_1
	b_aldur = ca_town_2
	b_aldur = ca_wall_q_1
	b_aldur = castle_tower_1
	b_aldur = castle_smith_1
	b_aldur = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_aldur
}

900.1.1 = {
	remove_settlement = b_alqadisiyyah #not mentioned by Istakhri and Ibn Hawqal, and Muqaddasi refers to a single structure there
}
# EDITMOD 936
936.1.1 = {
	b_samarra = castle
	b_samarra = ca_barracks_1
	b_samarra = ca_barracks_2
	b_samarra = ca_wall_1
	b_samarra = ca_wall_2
	b_samarra = ca_keep_1
	b_samarra = ca_keep_2
	b_samarra = ca_militia_barracks_1
	b_samarra = ca_militia_barracks_2
	b_samarra = ca_training_grounds_1
	b_samarra = ca_training_grounds_2
	b_samarra = ca_stable_1
	b_samarra = ca_stable_2
	b_samarra = ca_town_1
	b_samarra = ca_town_2
	b_samarra = ca_wall_q_1
	b_samarra = castle_tower_1
	b_samarra = castle_smith_1
	b_samarra = stone_mine_1
	b_alqadisiyyah = castle
	b_alqadisiyyah = ca_barracks_1
	b_alqadisiyyah = ca_barracks_2
	b_alqadisiyyah = ca_wall_1
	b_alqadisiyyah = ca_wall_2
	b_alqadisiyyah = ca_keep_1
	b_alqadisiyyah = ca_keep_2
	b_alqadisiyyah = ca_militia_barracks_1
	b_alqadisiyyah = ca_militia_barracks_2
	b_alqadisiyyah = ca_training_grounds_1
	b_alqadisiyyah = ca_training_grounds_2
	b_alqadisiyyah = ca_stable_1
	b_alqadisiyyah = ca_stable_2
	b_alqadisiyyah = ca_town_1
	b_alqadisiyyah = ca_town_2
	b_alqadisiyyah = ca_wall_q_1
	b_alqadisiyyah = castle_tower_1
	b_alqadisiyyah = castle_smith_1
	b_alqadisiyyah = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_alqadisiyyah
}

940.1.1 = { 
	culture = levantine_arabic
	religion = sunni
}


# EDITMOD 1066
1066.1.1 = {
	b_samarra = castle
	b_samarra = ca_barracks_1
	b_samarra = ca_barracks_2
	b_samarra = ca_barracks_3
	b_samarra = ca_wall_1
	b_samarra = ca_wall_2
	b_samarra = ca_keep_1
	b_samarra = ca_keep_2
	b_samarra = ca_keep_3
	b_samarra = ca_militia_barracks_1
	b_samarra = ca_militia_barracks_2
	b_samarra = ca_militia_barracks_3
	b_samarra = ca_training_grounds_1
	b_samarra = ca_training_grounds_2
	b_samarra = ca_stable_1
	b_samarra = ca_stable_2
	b_samarra = ca_stable_3
	b_samarra = ca_town_1
	b_samarra = ca_town_2
	b_samarra = ca_town_3
	b_samarra = ca_wall_q_1
	b_samarra = ca_wall_q_2
	b_samarra = castle_tower_1
	b_samarra = castle_smith_1
	b_samarra = stone_mine_1
	b_alqadisiyyah = castle
	b_alqadisiyyah = ca_barracks_1
	b_alqadisiyyah = ca_barracks_2
	b_alqadisiyyah = ca_barracks_3
	b_alqadisiyyah = ca_wall_1
	b_alqadisiyyah = ca_wall_2
	b_alqadisiyyah = ca_keep_1
	b_alqadisiyyah = ca_keep_2
	b_alqadisiyyah = ca_keep_3
	b_alqadisiyyah = ca_militia_barracks_1
	b_alqadisiyyah = ca_militia_barracks_2
	b_alqadisiyyah = ca_militia_barracks_3
	b_alqadisiyyah = ca_training_grounds_1
	b_alqadisiyyah = ca_training_grounds_2
	b_alqadisiyyah = ca_stable_1
	b_alqadisiyyah = ca_stable_2
	b_alqadisiyyah = ca_stable_3
	b_alqadisiyyah = ca_town_1
	b_alqadisiyyah = ca_town_2
	b_alqadisiyyah = ca_town_3
	b_alqadisiyyah = ca_wall_q_1
	b_alqadisiyyah = ca_wall_q_2
	b_alqadisiyyah = castle_tower_1
	b_alqadisiyyah = castle_smith_1
	b_alqadisiyyah = stone_mine_1
	b_aldur = castle
	b_aldur = ca_barracks_1
	b_aldur = ca_barracks_2
	b_aldur = ca_barracks_3
	b_aldur = ca_wall_1
	b_aldur = ca_wall_2
	b_aldur = ca_keep_1
	b_aldur = ca_keep_2
	b_aldur = ca_keep_3
	b_aldur = ca_militia_barracks_1
	b_aldur = ca_militia_barracks_2
	b_aldur = ca_militia_barracks_3
	b_aldur = ca_training_grounds_1
	b_aldur = ca_training_grounds_2
	b_aldur = ca_stable_1
	b_aldur = ca_stable_2
	b_aldur = ca_stable_3
	b_aldur = ca_town_1
	b_aldur = ca_town_2
	b_aldur = ca_town_3
	b_aldur = ca_wall_q_1
	b_aldur = ca_wall_q_2
	b_aldur = castle_tower_1
	b_aldur = castle_smith_1
	b_aldur = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_alqadisiyyah
	remove_settlement = b_aldur
}
