# -*- ck2.history.provinces -*-

# 834 - Tlemcen

# County Title
title = c_tlemcen

# Settlements
max_settlements = 5 #old 5

#b_tlemcen = castle
b_agadir_tlemcen = castle #possible gold trade route terminus
#b_oujda = castle
#b_takrart = castle
#b_mansura_tlemcen = castle

#b_sidibelabbes = city

#b_bedrabine = castle
#b_jerada = city
#b_ainbenimathar = temple
#b_tessala = castle
#b_letelagh = castle
#b_elhaicaiba = castle
#b_dhaya = castle
#b_naama = city

# Misc
culture = zanata
religion = ibadi

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
400.1.1 = {
	b_agadir_tlemcen = tribal
}
600.1.1 = {
	b_agadir_tlemcen = castle #possible gold trade route terminus
}
601.1.1 = {
	religion = ibadi
	culture = zanata
}
# EDITMOD 867
867.1.1 = {
	b_agadir_tlemcen = castle
	b_agadir_tlemcen = ca_barracks_1
	b_agadir_tlemcen = ca_barracks_2
	b_agadir_tlemcen = ca_wall_1
	b_agadir_tlemcen = ca_wall_2
	b_agadir_tlemcen = ca_keep_1
	b_agadir_tlemcen = ca_keep_2
	b_agadir_tlemcen = ca_militia_barracks_1
	b_agadir_tlemcen = ca_militia_barracks_2
	b_agadir_tlemcen = ca_training_grounds_1
	b_agadir_tlemcen = ca_training_grounds_2
	b_agadir_tlemcen = ca_stable_1
	b_agadir_tlemcen = ca_stable_2
	b_agadir_tlemcen = ca_town_1
	b_agadir_tlemcen = ca_town_2
	b_agadir_tlemcen = ca_wall_q_1
	b_agadir_tlemcen = castle_tower_1
	b_agadir_tlemcen = castle_smith_1
	b_agadir_tlemcen = stone_mine_1
	b_tlemcen = castle
	b_tlemcen = ca_barracks_1
	b_tlemcen = ca_barracks_2
	b_tlemcen = ca_wall_1
	b_tlemcen = ca_wall_2
	b_tlemcen = ca_keep_1
	b_tlemcen = ca_keep_2
	b_tlemcen = ca_militia_barracks_1
	b_tlemcen = ca_militia_barracks_2
	b_tlemcen = ca_training_grounds_1
	b_tlemcen = ca_training_grounds_2
	b_tlemcen = ca_stable_1
	b_tlemcen = ca_stable_2
	b_tlemcen = ca_town_1
	b_tlemcen = ca_town_2
	b_tlemcen = ca_wall_q_1
	b_tlemcen = castle_tower_1
	b_tlemcen = castle_smith_1
	b_tlemcen = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_tlemcen
}

# EDITMOD 936
936.1.1 = {
	b_agadir_tlemcen = castle
	b_agadir_tlemcen = ca_barracks_1
	b_agadir_tlemcen = ca_barracks_2
	b_agadir_tlemcen = ca_wall_1
	b_agadir_tlemcen = ca_wall_2
	b_agadir_tlemcen = ca_keep_1
	b_agadir_tlemcen = ca_keep_2
	b_agadir_tlemcen = ca_militia_barracks_1
	b_agadir_tlemcen = ca_militia_barracks_2
	b_agadir_tlemcen = ca_training_grounds_1
	b_agadir_tlemcen = ca_training_grounds_2
	b_agadir_tlemcen = ca_stable_1
	b_agadir_tlemcen = ca_stable_2
	b_agadir_tlemcen = ca_town_1
	b_agadir_tlemcen = ca_town_2
	b_agadir_tlemcen = ca_wall_q_1
	b_agadir_tlemcen = castle_tower_1
	b_agadir_tlemcen = castle_smith_1
	b_agadir_tlemcen = stone_mine_1
	b_tlemcen = castle
	b_tlemcen = ca_barracks_1
	b_tlemcen = ca_barracks_2
	b_tlemcen = ca_wall_1
	b_tlemcen = ca_wall_2
	b_tlemcen = ca_keep_1
	b_tlemcen = ca_keep_2
	b_tlemcen = ca_militia_barracks_1
	b_tlemcen = ca_militia_barracks_2
	b_tlemcen = ca_training_grounds_1
	b_tlemcen = ca_training_grounds_2
	b_tlemcen = ca_stable_1
	b_tlemcen = ca_stable_2
	b_tlemcen = ca_town_1
	b_tlemcen = ca_town_2
	b_tlemcen = ca_wall_q_1
	b_tlemcen = castle_tower_1
	b_tlemcen = castle_smith_1
	b_tlemcen = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_tlemcen
}

994.1.1 = { b_oujda = castle }
# EDITMOD 1066
1066.1.1 = {
	b_agadir_tlemcen = castle
	b_agadir_tlemcen = ca_barracks_1
	b_agadir_tlemcen = ca_barracks_2
	b_agadir_tlemcen = ca_barracks_3
	b_agadir_tlemcen = ca_wall_1
	b_agadir_tlemcen = ca_wall_2
	b_agadir_tlemcen = ca_keep_1
	b_agadir_tlemcen = ca_keep_2
	b_agadir_tlemcen = ca_keep_3
	b_agadir_tlemcen = ca_militia_barracks_1
	b_agadir_tlemcen = ca_militia_barracks_2
	b_agadir_tlemcen = ca_militia_barracks_3
	b_agadir_tlemcen = ca_training_grounds_1
	b_agadir_tlemcen = ca_training_grounds_2
	b_agadir_tlemcen = ca_stable_1
	b_agadir_tlemcen = ca_stable_2
	b_agadir_tlemcen = ca_stable_3
	b_agadir_tlemcen = ca_town_1
	b_agadir_tlemcen = ca_town_2
	b_agadir_tlemcen = ca_town_3
	b_agadir_tlemcen = ca_wall_q_1
	b_agadir_tlemcen = ca_wall_q_2
	b_agadir_tlemcen = castle_tower_1
	b_agadir_tlemcen = castle_smith_1
	b_agadir_tlemcen = stone_mine_1
	b_oujda = castle
	b_oujda = ca_barracks_1
	b_oujda = ca_barracks_2
	b_oujda = ca_barracks_3
	b_oujda = ca_wall_1
	b_oujda = ca_wall_2
	b_oujda = ca_keep_1
	b_oujda = ca_keep_2
	b_oujda = ca_keep_3
	b_oujda = ca_militia_barracks_1
	b_oujda = ca_militia_barracks_2
	b_oujda = ca_militia_barracks_3
	b_oujda = ca_training_grounds_1
	b_oujda = ca_training_grounds_2
	b_oujda = ca_stable_1
	b_oujda = ca_stable_2
	b_oujda = ca_stable_3
	b_oujda = ca_town_1
	b_oujda = ca_town_2
	b_oujda = ca_town_3
	b_oujda = ca_wall_q_1
	b_oujda = ca_wall_q_2
	b_oujda = castle_tower_1
	b_oujda = castle_smith_1
	b_oujda = stone_mine_1
	b_tlemcen = castle
	b_tlemcen = ca_barracks_1
	b_tlemcen = ca_barracks_2
	b_tlemcen = ca_barracks_3
	b_tlemcen = ca_wall_1
	b_tlemcen = ca_wall_2
	b_tlemcen = ca_keep_1
	b_tlemcen = ca_keep_2
	b_tlemcen = ca_keep_3
	b_tlemcen = ca_militia_barracks_1
	b_tlemcen = ca_militia_barracks_2
	b_tlemcen = ca_militia_barracks_3
	b_tlemcen = ca_training_grounds_1
	b_tlemcen = ca_training_grounds_2
	b_tlemcen = ca_stable_1
	b_tlemcen = ca_stable_2
	b_tlemcen = ca_stable_3
	b_tlemcen = ca_town_1
	b_tlemcen = ca_town_2
	b_tlemcen = ca_town_3
	b_tlemcen = ca_wall_q_1
	b_tlemcen = ca_wall_q_2
	b_tlemcen = castle_tower_1
	b_tlemcen = castle_smith_1
	b_tlemcen = stone_mine_1
	b_sidibelabbes = castle
	b_sidibelabbes = ca_barracks_1
	b_sidibelabbes = ca_barracks_2
	b_sidibelabbes = ca_barracks_3
	b_sidibelabbes = ca_wall_1
	b_sidibelabbes = ca_wall_2
	b_sidibelabbes = ca_keep_1
	b_sidibelabbes = ca_keep_2
	b_sidibelabbes = ca_keep_3
	b_sidibelabbes = ca_militia_barracks_1
	b_sidibelabbes = ca_militia_barracks_2
	b_sidibelabbes = ca_militia_barracks_3
	b_sidibelabbes = ca_training_grounds_1
	b_sidibelabbes = ca_training_grounds_2
	b_sidibelabbes = ca_stable_1
	b_sidibelabbes = ca_stable_2
