# -*- ck2.history.provinces -*-

# 175 - Calatayud

# County Title
title = c_calatayud

# Settlements
max_settlements = 4
b_calatayud = castle
b_alhamadearagon = city
#b_piedra = temple
#b_nuevalos = castle
#b_daroca = castle
#b_munebrega = temple
#b_calmarza = castle
#b_cimballa = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History

867.1.1 = { 
	b_calatayud = ca_keep_1
	b_calatayud = ca_wall_1
}
1066.1.1 = {
	b_calatayud = castle
	b_calatayud = ca_barracks_1
	b_calatayud = ca_barracks_2
	b_calatayud = ca_barracks_3
	b_calatayud = ca_barracks_4
	b_calatayud = ca_wall_1
	b_calatayud = ca_wall_2
	b_calatayud = ca_wall_3
	b_calatayud = ca_wall_4
	b_calatayud = ca_keep_1
	b_calatayud = ca_keep_2
	b_calatayud = ca_keep_3
	b_calatayud = ca_keep_4
	b_calatayud = ca_militia_barracks_1
	b_calatayud = ca_militia_barracks_2
	b_calatayud = ca_militia_barracks_3
	b_calatayud = ca_militia_barracks_4
	b_calatayud = ca_training_grounds_1
	b_calatayud = ca_training_grounds_2
	b_calatayud = ca_stable_1
	b_calatayud = ca_stable_2
	b_calatayud = ca_stable_3
	b_calatayud = ca_stable_4
	b_calatayud = ca_town_1
	b_calatayud = ca_town_2
	b_calatayud = ca_town_3
	b_calatayud = ca_town_4
	b_cimballa = castle
	b_cimballa = ca_barracks_1
	b_cimballa = ca_barracks_2
	b_cimballa = ca_barracks_3
	b_cimballa = ca_barracks_4
	b_cimballa = ca_wall_1
	b_cimballa = ca_wall_2
	b_cimballa = ca_wall_3
	b_cimballa = ca_wall_4
	b_cimballa = ca_keep_1
	b_cimballa = ca_keep_2
	b_cimballa = ca_keep_3
	b_cimballa = ca_keep_4
	b_cimballa = ca_militia_barracks_1
	b_cimballa = ca_militia_barracks_2
	b_cimballa = ca_militia_barracks_3
	b_cimballa = ca_militia_barracks_4
	b_cimballa = ca_training_grounds_1
	b_cimballa = ca_training_grounds_2
	b_cimballa = ca_stable_1
	b_cimballa = ca_stable_2
	b_cimballa = ca_stable_3
	b_cimballa = ca_stable_4
	b_cimballa = ca_town_1
	b_cimballa = ca_town_2
	b_cimballa = ca_town_3
	b_cimballa = ca_town_4
}

1131.1.1 = { culture = aragonese }
1131.1.1 = { religion = catholic }

