# -*- ck2.history.provinces -*-

# 177 - Cuenca

# County Title
title = c_cuenca

# Settlements
max_settlements = 4 #old 3
b_cuenca = castle
b_villanuevadelajara = city
#b_quintanardelrey = castle

culture = andalusian_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_cuenca = castle
	b_cuenca = ca_barracks_1
	b_cuenca = ca_barracks_2
	b_cuenca = ca_wall_1
	b_cuenca = ca_wall_2
	b_cuenca = ca_keep_1
	b_cuenca = ca_keep_2
	b_cuenca = ca_militia_barracks_1
	b_cuenca = ca_militia_barracks_2
	b_cuenca = ca_training_grounds_1
	b_cuenca = ca_training_grounds_2
	b_cuenca = ca_stable_1
	b_cuenca = ca_stable_2
	b_cuenca = ca_town_1
	b_cuenca = ca_town_2
	b_cuenca = ca_wall_q_1
	b_cuenca = castle_tower_1
	b_cuenca = castle_smith_1
	b_cuenca = stone_mine_1
	b_quintanardelrey = castle
	b_quintanardelrey = ca_barracks_1
	b_quintanardelrey = ca_barracks_2
	b_quintanardelrey = ca_wall_1
	b_quintanardelrey = ca_wall_2
	b_quintanardelrey = ca_keep_1
	b_quintanardelrey = ca_keep_2
	b_quintanardelrey = ca_militia_barracks_1
	b_quintanardelrey = ca_militia_barracks_2
	b_quintanardelrey = ca_training_grounds_1
	b_quintanardelrey = ca_training_grounds_2
	b_quintanardelrey = ca_stable_1
	b_quintanardelrey = ca_stable_2
	b_quintanardelrey = ca_town_1
	b_quintanardelrey = ca_town_2
	b_quintanardelrey = ca_wall_q_1
	b_quintanardelrey = castle_tower_1
	b_quintanardelrey = castle_smith_1
	b_quintanardelrey = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_quintanardelrey
}

# EDITMOD 936
936.1.1 = {
	b_cuenca = castle
	b_cuenca = ca_barracks_1
	b_cuenca = ca_barracks_2
	b_cuenca = ca_wall_1
	b_cuenca = ca_wall_2
	b_cuenca = ca_keep_1
	b_cuenca = ca_keep_2
	b_cuenca = ca_militia_barracks_1
	b_cuenca = ca_militia_barracks_2
	b_cuenca = ca_training_grounds_1
	b_cuenca = ca_training_grounds_2
	b_cuenca = ca_stable_1
	b_cuenca = ca_stable_2
	b_cuenca = ca_town_1
	b_cuenca = ca_town_2
	b_cuenca = ca_wall_q_1
	b_cuenca = castle_tower_1
	b_cuenca = castle_smith_1
	b_cuenca = stone_mine_1
	b_quintanardelrey = castle
	b_quintanardelrey = ca_barracks_1
	b_quintanardelrey = ca_barracks_2
	b_quintanardelrey = ca_wall_1
	b_quintanardelrey = ca_wall_2
	b_quintanardelrey = ca_keep_1
	b_quintanardelrey = ca_keep_2
	b_quintanardelrey = ca_militia_barracks_1
	b_quintanardelrey = ca_militia_barracks_2
	b_quintanardelrey = ca_training_grounds_1
	b_quintanardelrey = ca_training_grounds_2
	b_quintanardelrey = ca_stable_1
	b_quintanardelrey = ca_stable_2
	b_quintanardelrey = ca_town_1
	b_quintanardelrey = ca_town_2
	b_quintanardelrey = ca_wall_q_1
	b_quintanardelrey = castle_tower_1
	b_quintanardelrey = castle_smith_1
	b_quintanardelrey = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_quintanardelrey
}

# EDITMOD 1066
1066.1.1 = {
	b_cuenca = castle
	b_cuenca = ca_barracks_1
	b_cuenca = ca_barracks_2
	b_cuenca = ca_barracks_3
	b_cuenca = ca_wall_1
	b_cuenca = ca_wall_2
	b_cuenca = ca_keep_1
	b_cuenca = ca_keep_2
	b_cuenca = ca_keep_3
	b_cuenca = ca_militia_barracks_1
	b_cuenca = ca_militia_barracks_2
	b_cuenca = ca_militia_barracks_3
	b_cuenca = ca_training_grounds_1
	b_cuenca = ca_training_grounds_2
	b_cuenca = ca_stable_1
	b_cuenca = ca_stable_2
	b_cuenca = ca_stable_3
	b_cuenca = ca_town_1
	b_cuenca = ca_town_2
	b_cuenca = ca_town_3
	b_cuenca = ca_wall_q_1
	b_cuenca = ca_wall_q_2
	b_cuenca = castle_tower_1
	b_cuenca = castle_smith_1
	b_cuenca = stone_mine_1
	b_quintanardelrey = castle
	b_quintanardelrey = ca_barracks_1
	b_quintanardelrey = ca_barracks_2
	b_quintanardelrey = ca_barracks_3
	b_quintanardelrey = ca_wall_1
	b_quintanardelrey = ca_wall_2
	b_quintanardelrey = ca_keep_1
	b_quintanardelrey = ca_keep_2
	b_quintanardelrey = ca_keep_3
	b_quintanardelrey = ca_militia_barracks_1
	b_quintanardelrey = ca_militia_barracks_2
	b_quintanardelrey = ca_militia_barracks_3
	b_quintanardelrey = ca_training_grounds_1
	b_quintanardelrey = ca_training_grounds_2
	b_quintanardelrey = ca_stable_1
	b_quintanardelrey = ca_stable_2
	b_quintanardelrey = ca_stable_3
	b_quintanardelrey = ca_town_1
	b_quintanardelrey = ca_town_2
	b_quintanardelrey = ca_town_3
	b_quintanardelrey = ca_wall_q_1
	b_quintanardelrey = ca_wall_q_2
	b_quintanardelrey = castle_tower_1
	b_quintanardelrey = castle_smith_1
	b_quintanardelrey = stone_mine_1
	b_cuenca4 = castle
	b_cuenca4 = ca_barracks_1
	b_cuenca4 = ca_barracks_2
	b_cuenca4 = ca_barracks_3
	b_cuenca4 = ca_wall_1
	b_cuenca4 = ca_wall_2
	b_cuenca4 = ca_keep_1
	b_cuenca4 = ca_keep_2
	b_cuenca4 = ca_keep_3
	b_cuenca4 = ca_militia_barracks_1
	b_cuenca4 = ca_militia_barracks_2
	b_cuenca4 = ca_militia_barracks_3
	b_cuenca4 = ca_training_grounds_1
	b_cuenca4 = ca_training_grounds_2
	b_cuenca4 = ca_stable_1
	b_cuenca4 = ca_stable_2
	b_cuenca4 = ca_stable_3
	b_cuenca4 = ca_town_1
	b_cuenca4 = ca_town_2
	b_cuenca4 = ca_town_3
	b_cuenca4 = ca_wall_q_1
	b_cuenca4 = ca_wall_q_2
	b_cuenca4 = castle_tower_1
	b_cuenca4 = castle_smith_1
	b_cuenca4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_quintanardelrey
	remove_settlement = b_cuenca4
}

1193.1.1 = { culture = castillan }
1193.1.1 = { religion = catholic }
