# -*- ck2.history.provinces -*-

# 828 - Ouled Nail

# County Title
title = c_ouled_nail

# Settlements
max_settlements = 4 #old 4

b_bousaada = tribal #Bou Sa'ada
b_sidiheg = temple

#b_ainzia = city #Ain Zia
#b_roumana = castle
#b_ainrich = castle
#b_hassibenmadjeb = castle

#b_tubirett = castle
#b_bordjelcaid = castle
#b_beneldir = castle

# Misc
culture = sanhaja
religion = ibadi

# History
400.1.1 = {
	b_bousaada = tribal
	remove_settlement = b_sidiheg
}
600.1.1 = {
	b_bousaada = tribal
	b_sidiheg = temple
}






# EDITMOD 867
867.1.1 = {
	b_bousaada = castle
	b_bousaada = ca_barracks_1
	b_bousaada = ca_barracks_2
	b_bousaada = ca_wall_1
	b_bousaada = ca_wall_2
	b_bousaada = ca_keep_1
	b_bousaada = ca_keep_2
	b_bousaada = ca_militia_barracks_1
	b_bousaada = ca_militia_barracks_2
	b_bousaada = ca_training_grounds_1
	b_bousaada = ca_training_grounds_2
	b_bousaada = ca_stable_1
	b_bousaada = ca_stable_2
	b_bousaada = ca_town_1
	b_bousaada = ca_town_2
	b_bousaada = ca_wall_q_1
	b_bousaada = castle_tower_1
	b_bousaada = castle_smith_1
	b_bousaada = stone_mine_1
	b_ainzia = castle
	b_ainzia = ca_barracks_1
	b_ainzia = ca_barracks_2
	b_ainzia = ca_wall_1
	b_ainzia = ca_wall_2
	b_ainzia = ca_keep_1
	b_ainzia = ca_keep_2
	b_ainzia = ca_militia_barracks_1
	b_ainzia = ca_militia_barracks_2
	b_ainzia = ca_training_grounds_1
	b_ainzia = ca_training_grounds_2
	b_ainzia = ca_stable_1
	b_ainzia = ca_stable_2
	b_ainzia = ca_town_1
	b_ainzia = ca_town_2
	b_ainzia = ca_wall_q_1
	b_ainzia = castle_tower_1
	b_ainzia = castle_smith_1
	b_ainzia = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_ainzia
}


# EDITMOD 936
936.1.1 = {
	b_bousaada = castle
	b_bousaada = ca_barracks_1
	b_bousaada = ca_barracks_2
	b_bousaada = ca_wall_1
	b_bousaada = ca_wall_2
	b_bousaada = ca_keep_1
	b_bousaada = ca_keep_2
	b_bousaada = ca_militia_barracks_1
	b_bousaada = ca_militia_barracks_2
	b_bousaada = ca_training_grounds_1
	b_bousaada = ca_training_grounds_2
	b_bousaada = ca_stable_1
	b_bousaada = ca_stable_2
	b_bousaada = ca_town_1
	b_bousaada = ca_town_2
	b_bousaada = ca_wall_q_1
	b_bousaada = castle_tower_1
	b_bousaada = castle_smith_1
	b_bousaada = stone_mine_1
	b_ainzia = castle
	b_ainzia = ca_barracks_1
	b_ainzia = ca_barracks_2
	b_ainzia = ca_wall_1
	b_ainzia = ca_wall_2
	b_ainzia = ca_keep_1
	b_ainzia = ca_keep_2
	b_ainzia = ca_militia_barracks_1
	b_ainzia = ca_militia_barracks_2
	b_ainzia = ca_training_grounds_1
	b_ainzia = ca_training_grounds_2
	b_ainzia = ca_stable_1
	b_ainzia = ca_stable_2
	b_ainzia = ca_town_1
	b_ainzia = ca_town_2
	b_ainzia = ca_wall_q_1
	b_ainzia = castle_tower_1
	b_ainzia = castle_smith_1
	b_ainzia = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_ainzia
}


# EDITMOD 1066
1066.1.1 = {
	b_bousaada = castle
	b_bousaada = ca_barracks_1
	b_bousaada = ca_barracks_2
	b_bousaada = ca_barracks_3
	b_bousaada = ca_wall_1
	b_bousaada = ca_wall_2
	b_bousaada = ca_keep_1
	b_bousaada = ca_keep_2
	b_bousaada = ca_keep_3
	b_bousaada = ca_militia_barracks_1
	b_bousaada = ca_militia_barracks_2
	b_bousaada = ca_militia_barracks_3
	b_bousaada = ca_training_grounds_1
	b_bousaada = ca_training_grounds_2
	b_bousaada = ca_stable_1
	b_bousaada = ca_stable_2
	b_bousaada = ca_stable_3
	b_bousaada = ca_town_1
	b_bousaada = ca_town_2
	b_bousaada = ca_town_3
	b_bousaada = ca_wall_q_1
	b_bousaada = ca_wall_q_2
	b_bousaada = castle_tower_1
	b_bousaada = castle_smith_1
	b_bousaada = stone_mine_1
	b_ainzia = castle
	b_ainzia = ca_barracks_1
	b_ainzia = ca_barracks_2
	b_ainzia = ca_barracks_3
	b_ainzia = ca_wall_1
	b_ainzia = ca_wall_2
	b_ainzia = ca_keep_1
	b_ainzia = ca_keep_2
	b_ainzia = ca_keep_3
	b_ainzia = ca_militia_barracks_1
	b_ainzia = ca_militia_barracks_2
	b_ainzia = ca_militia_barracks_3
	b_ainzia = ca_training_grounds_1
	b_ainzia = ca_training_grounds_2
	b_ainzia = ca_stable_1
	b_ainzia = ca_stable_2
	b_ainzia = ca_stable_3
	b_ainzia = ca_town_1
	b_ainzia = ca_town_2
	b_ainzia = ca_town_3
	b_ainzia = ca_wall_q_1
	b_ainzia = ca_wall_q_2
	b_ainzia = castle_tower_1
	b_ainzia = castle_smith_1
	b_ainzia = stone_mine_1
	b_roumana = castle
	b_roumana = ca_barracks_1
	b_roumana = ca_barracks_2
	b_roumana = ca_barracks_3
	b_roumana = ca_wall_1
	b_roumana = ca_wall_2
	b_roumana = ca_keep_1
	b_roumana = ca_keep_2
	b_roumana = ca_keep_3
	b_roumana = ca_militia_barracks_1
	b_roumana = ca_militia_barracks_2
	b_roumana = ca_militia_barracks_3
	b_roumana = ca_training_grounds_1
	b_roumana = ca_training_grounds_2
	b_roumana = ca_stable_1
	b_roumana = ca_stable_2
	b_roumana = ca_stable_3
	b_roumana = ca_town_1
	b_roumana = ca_town_2
	b_roumana = ca_town_3
	b_roumana = ca_wall_q_1
	b_roumana = ca_wall_q_2
	b_roumana = castle_tower_1
	b_roumana = castle_smith_1
	b_roumana = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_ainzia
	remove_settlement = b_roumana
}
