# -*- ck2.history.provinces -*-

# 644 - Shíráz

# County Title
title = c_shiraz

# Settlements
max_settlements = 7 #old 6
b_shiraz = castle
b_bayda_shiraz = temple
b_kazarun = city
b_nawbandajan = city
b_khubdhan = castle
b_khabr = temple

# Misc
culture = pahlavi
religion = zoroastrian

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
601.1.1 = {
	religion = zoroastrian
	culture = pahlavi
}
937.1.1 = { culture = persian }
937.1.1 = { religion = sunni }



# EDITMOD 1066
1066.1.1 = {
	b_shiraz = castle
	b_shiraz = ca_barracks_1
	b_shiraz = ca_barracks_2
	b_shiraz = ca_barracks_3
	b_shiraz = ca_wall_1
	b_shiraz = ca_wall_2
	b_shiraz = ca_keep_1
	b_shiraz = ca_keep_2
	b_shiraz = ca_keep_3
	b_shiraz = ca_militia_barracks_1
	b_shiraz = ca_militia_barracks_2
	b_shiraz = ca_militia_barracks_3
	b_shiraz = ca_training_grounds_1
	b_shiraz = ca_training_grounds_2
	b_shiraz = ca_stable_1
	b_shiraz = ca_stable_2
	b_shiraz = ca_stable_3
	b_shiraz = ca_town_1
	b_shiraz = ca_town_2
	b_shiraz = ca_town_3
	b_shiraz = ca_wall_q_1
	b_shiraz = ca_wall_q_2
	b_shiraz = castle_tower_1
	b_shiraz = castle_smith_1
	b_shiraz = stone_mine_1
	b_khubdhan = castle
	b_khubdhan = ca_barracks_1
	b_khubdhan = ca_barracks_2
	b_khubdhan = ca_barracks_3
	b_khubdhan = ca_wall_1
	b_khubdhan = ca_wall_2
	b_khubdhan = ca_keep_1
	b_khubdhan = ca_keep_2
	b_khubdhan = ca_keep_3
	b_khubdhan = ca_militia_barracks_1
	b_khubdhan = ca_militia_barracks_2
	b_khubdhan = ca_militia_barracks_3
	b_khubdhan = ca_training_grounds_1
	b_khubdhan = ca_training_grounds_2
	b_khubdhan = ca_stable_1
	b_khubdhan = ca_stable_2
	b_khubdhan = ca_stable_3
	b_khubdhan = ca_town_1
	b_khubdhan = ca_town_2
	b_khubdhan = ca_town_3
	b_khubdhan = ca_wall_q_1
	b_khubdhan = ca_wall_q_2
	b_khubdhan = castle_tower_1
	b_khubdhan = castle_smith_1
	b_khubdhan = stone_mine_1
	b_shiraz7 = castle
	b_shiraz7 = ca_barracks_1
	b_shiraz7 = ca_barracks_2
	b_shiraz7 = ca_barracks_3
	b_shiraz7 = ca_wall_1
	b_shiraz7 = ca_wall_2
	b_shiraz7 = ca_keep_1
	b_shiraz7 = ca_keep_2
	b_shiraz7 = ca_keep_3
	b_shiraz7 = ca_militia_barracks_1
	b_shiraz7 = ca_militia_barracks_2
	b_shiraz7 = ca_militia_barracks_3
	b_shiraz7 = ca_training_grounds_1
	b_shiraz7 = ca_training_grounds_2
	b_shiraz7 = ca_stable_1
	b_shiraz7 = ca_stable_2
	b_shiraz7 = ca_stable_3
	b_shiraz7 = ca_town_1
	b_shiraz7 = ca_town_2
	b_shiraz7 = ca_town_3
	b_shiraz7 = ca_wall_q_1
	b_shiraz7 = ca_wall_q_2
	b_shiraz7 = castle_tower_1
	b_shiraz7 = castle_smith_1
	b_shiraz7 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_shiraz7
}
