# -*- ck2.history.provinces -*-

# 2230 - Samarra

# County Title
title = c_samarra

# Settlements
max_settlements = 5 #old 6
b_samarra1 = castle #Middle Nahrawan
b_samarra2 = castle #Upper Nahrawan
b_samarra3 = city #Lower Nahrawan
b_samarra4 = city
#b_samarra5 = temple
#b_samarra6 = castle

#b_samarra7 = city

#Misc
culture = levantine_arabic
religion = sunni
terrain = plains # Nahrawan shouldn't be mountains, Hills or plains is more accurate

# History
200.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}
# EDITMOD 867
867.1.1 = {
	b_samarra1 = castle
	b_samarra1 = ca_barracks_1
	b_samarra1 = ca_barracks_2
	b_samarra1 = ca_wall_1
	b_samarra1 = ca_wall_2
	b_samarra1 = ca_keep_1
	b_samarra1 = ca_keep_2
	b_samarra1 = ca_militia_barracks_1
	b_samarra1 = ca_militia_barracks_2
	b_samarra1 = ca_training_grounds_1
	b_samarra1 = ca_training_grounds_2
	b_samarra1 = ca_stable_1
	b_samarra1 = ca_stable_2
	b_samarra1 = ca_town_1
	b_samarra1 = ca_town_2
	b_samarra1 = ca_wall_q_1
	b_samarra1 = castle_tower_1
	b_samarra1 = castle_smith_1
	b_samarra1 = stone_mine_1
	b_samarra2 = castle
	b_samarra2 = ca_barracks_1
	b_samarra2 = ca_barracks_2
	b_samarra2 = ca_wall_1
	b_samarra2 = ca_wall_2
	b_samarra2 = ca_keep_1
	b_samarra2 = ca_keep_2
	b_samarra2 = ca_militia_barracks_1
	b_samarra2 = ca_militia_barracks_2
	b_samarra2 = ca_training_grounds_1
	b_samarra2 = ca_training_grounds_2
	b_samarra2 = ca_stable_1
	b_samarra2 = ca_stable_2
	b_samarra2 = ca_town_1
	b_samarra2 = ca_town_2
	b_samarra2 = ca_wall_q_1
	b_samarra2 = castle_tower_1
	b_samarra2 = castle_smith_1
	b_samarra2 = stone_mine_1
	b_samarra7 = castle
	b_samarra7 = ca_barracks_1
	b_samarra7 = ca_barracks_2
	b_samarra7 = ca_wall_1
	b_samarra7 = ca_wall_2
	b_samarra7 = ca_keep_1
	b_samarra7 = ca_keep_2
	b_samarra7 = ca_militia_barracks_1
	b_samarra7 = ca_militia_barracks_2
	b_samarra7 = ca_training_grounds_1
	b_samarra7 = ca_training_grounds_2
	b_samarra7 = ca_stable_1
	b_samarra7 = ca_stable_2
	b_samarra7 = ca_town_1
	b_samarra7 = ca_town_2
	b_samarra7 = ca_wall_q_1
	b_samarra7 = castle_tower_1
	b_samarra7 = castle_smith_1
	b_samarra7 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_samarra7
}

# EDITMOD 936
936.1.1 = {
	b_samarra1 = castle
	b_samarra1 = ca_barracks_1
	b_samarra1 = ca_barracks_2
	b_samarra1 = ca_wall_1
	b_samarra1 = ca_wall_2
	b_samarra1 = ca_keep_1
	b_samarra1 = ca_keep_2
	b_samarra1 = ca_militia_barracks_1
	b_samarra1 = ca_militia_barracks_2
	b_samarra1 = ca_training_grounds_1
	b_samarra1 = ca_training_grounds_2
	b_samarra1 = ca_stable_1
	b_samarra1 = ca_stable_2
	b_samarra1 = ca_town_1
	b_samarra1 = ca_town_2
	b_samarra1 = ca_wall_q_1
	b_samarra1 = castle_tower_1
	b_samarra1 = castle_smith_1
	b_samarra1 = stone_mine_1
	b_samarra2 = castle
	b_samarra2 = ca_barracks_1
	b_samarra2 = ca_barracks_2
	b_samarra2 = ca_wall_1
	b_samarra2 = ca_wall_2
	b_samarra2 = ca_keep_1
	b_samarra2 = ca_keep_2
	b_samarra2 = ca_militia_barracks_1
	b_samarra2 = ca_militia_barracks_2
	b_samarra2 = ca_training_grounds_1
	b_samarra2 = ca_training_grounds_2
	b_samarra2 = ca_stable_1
	b_samarra2 = ca_stable_2
	b_samarra2 = ca_town_1
	b_samarra2 = ca_town_2
	b_samarra2 = ca_wall_q_1
	b_samarra2 = castle_tower_1
	b_samarra2 = castle_smith_1
	b_samarra2 = stone_mine_1
	b_samarra7 = castle
	b_samarra7 = ca_barracks_1
	b_samarra7 = ca_barracks_2
	b_samarra7 = ca_wall_1
	b_samarra7 = ca_wall_2
	b_samarra7 = ca_keep_1
	b_samarra7 = ca_keep_2
	b_samarra7 = ca_militia_barracks_1
	b_samarra7 = ca_militia_barracks_2
	b_samarra7 = ca_training_grounds_1
	b_samarra7 = ca_training_grounds_2
	b_samarra7 = ca_stable_1
	b_samarra7 = ca_stable_2
	b_samarra7 = ca_town_1
	b_samarra7 = ca_town_2
	b_samarra7 = ca_wall_q_1
	b_samarra7 = castle_tower_1
	b_samarra7 = castle_smith_1
	b_samarra7 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_samarra7
}

# EDITMOD 1066
1066.1.1 = {
	b_samarra1 = castle
	b_samarra1 = ca_barracks_1
	b_samarra1 = ca_barracks_2
	b_samarra1 = ca_barracks_3
	b_samarra1 = ca_wall_1
	b_samarra1 = ca_wall_2
	b_samarra1 = ca_keep_1
	b_samarra1 = ca_keep_2
	b_samarra1 = ca_keep_3
	b_samarra1 = ca_militia_barracks_1
	b_samarra1 = ca_militia_barracks_2
	b_samarra1 = ca_militia_barracks_3
	b_samarra1 = ca_training_grounds_1
	b_samarra1 = ca_training_grounds_2
	b_samarra1 = ca_stable_1
	b_samarra1 = ca_stable_2
	b_samarra1 = ca_stable_3
	b_samarra1 = ca_town_1
	b_samarra1 = ca_town_2
	b_samarra1 = ca_town_3
	b_samarra1 = ca_wall_q_1
	b_samarra1 = ca_wall_q_2
	b_samarra1 = castle_tower_1
	b_samarra1 = castle_smith_1
	b_samarra1 = stone_mine_1
	b_samarra2 = castle
	b_samarra2 = ca_barracks_1
	b_samarra2 = ca_barracks_2
	b_samarra2 = ca_barracks_3
	b_samarra2 = ca_wall_1
	b_samarra2 = ca_wall_2
	b_samarra2 = ca_keep_1
	b_samarra2 = ca_keep_2
	b_samarra2 = ca_keep_3
	b_samarra2 = ca_militia_barracks_1
	b_samarra2 = ca_militia_barracks_2
	b_samarra2 = ca_militia_barracks_3
	b_samarra2 = ca_training_grounds_1
	b_samarra2 = ca_training_grounds_2
	b_samarra2 = ca_stable_1
	b_samarra2 = ca_stable_2
	b_samarra2 = ca_stable_3
	b_samarra2 = ca_town_1
	b_samarra2 = ca_town_2
	b_samarra2 = ca_town_3
	b_samarra2 = ca_wall_q_1
	b_samarra2 = ca_wall_q_2
	b_samarra2 = castle_tower_1
	b_samarra2 = castle_smith_1
	b_samarra2 = stone_mine_1
	b_samarra7 = castle
	b_samarra7 = ca_barracks_1
	b_samarra7 = ca_barracks_2
	b_samarra7 = ca_barracks_3
	b_samarra7 = ca_wall_1
	b_samarra7 = ca_wall_2
	b_samarra7 = ca_keep_1
	b_samarra7 = ca_keep_2
	b_samarra7 = ca_keep_3
	b_samarra7 = ca_militia_barracks_1
	b_samarra7 = ca_militia_barracks_2
	b_samarra7 = ca_militia_barracks_3
	b_samarra7 = ca_training_grounds_1
	b_samarra7 = ca_training_grounds_2
	b_samarra7 = ca_stable_1
	b_samarra7 = ca_stable_2
	b_samarra7 = ca_stable_3
	b_samarra7 = ca_town_1
	b_samarra7 = ca_town_2
	b_samarra7 = ca_town_3
	b_samarra7 = ca_wall_q_1
	b_samarra7 = ca_wall_q_2
	b_samarra7 = castle_tower_1
