# -*- ck2.history.provinces -*-

# 1216 - Alcaraz

# County Title
title = c_alcaraz

# Settlements
max_settlements = 4 #old 3
b_alcaraz = castle
b_barrax = city
#b_munera = temple

# Misc
culture = andalusian_arabic
religion = sunni

# History
400.1.1 = {
	b_alcaraz = tribal
	remove_settlement = b_barrax
}
600.1.1 = {
	b_alcaraz = castle
	b_barrax = city
}

# EDITMOD 867
867.1.1 = {
	b_alcaraz = castle
	b_alcaraz = ca_barracks_1
	b_alcaraz = ca_barracks_2
	b_alcaraz = ca_wall_1
	b_alcaraz = ca_wall_2
	b_alcaraz = ca_keep_1
	b_alcaraz = ca_keep_2
	b_alcaraz = ca_militia_barracks_1
	b_alcaraz = ca_militia_barracks_2
	b_alcaraz = ca_training_grounds_1
	b_alcaraz = ca_training_grounds_2
	b_alcaraz = ca_stable_1
	b_alcaraz = ca_stable_2
	b_alcaraz = ca_town_1
	b_alcaraz = ca_town_2
	b_alcaraz = ca_wall_q_1
	b_alcaraz = castle_tower_1
	b_alcaraz = castle_smith_1
	b_alcaraz = stone_mine_1
	b_munera = castle
	b_munera = ca_barracks_1
	b_munera = ca_barracks_2
	b_munera = ca_wall_1
	b_munera = ca_wall_2
	b_munera = ca_keep_1
	b_munera = ca_keep_2
	b_munera = ca_militia_barracks_1
	b_munera = ca_militia_barracks_2
	b_munera = ca_training_grounds_1
	b_munera = ca_training_grounds_2
	b_munera = ca_stable_1
	b_munera = ca_stable_2
	b_munera = ca_town_1
	b_munera = ca_town_2
	b_munera = ca_wall_q_1
	b_munera = castle_tower_1
	b_munera = castle_smith_1
	b_munera = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_munera
}

# EDITMOD 936
936.1.1 = {
	b_alcaraz = castle
	b_alcaraz = ca_barracks_1
	b_alcaraz = ca_barracks_2
	b_alcaraz = ca_wall_1
	b_alcaraz = ca_wall_2
	b_alcaraz = ca_keep_1
	b_alcaraz = ca_keep_2
	b_alcaraz = ca_militia_barracks_1
	b_alcaraz = ca_militia_barracks_2
	b_alcaraz = ca_training_grounds_1
	b_alcaraz = ca_training_grounds_2
	b_alcaraz = ca_stable_1
	b_alcaraz = ca_stable_2
	b_alcaraz = ca_town_1
	b_alcaraz = ca_town_2
	b_alcaraz = ca_wall_q_1
	b_alcaraz = castle_tower_1
	b_alcaraz = castle_smith_1
	b_alcaraz = stone_mine_1
	b_munera = castle
	b_munera = ca_barracks_1
	b_munera = ca_barracks_2
	b_munera = ca_wall_1
	b_munera = ca_wall_2
	b_munera = ca_keep_1
	b_munera = ca_keep_2
	b_munera = ca_militia_barracks_1
	b_munera = ca_militia_barracks_2
	b_munera = ca_training_grounds_1
	b_munera = ca_training_grounds_2
	b_munera = ca_stable_1
	b_munera = ca_stable_2
	b_munera = ca_town_1
	b_munera = ca_town_2
	b_munera = ca_wall_q_1
	b_munera = castle_tower_1
	b_munera = castle_smith_1
	b_munera = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_munera
}

# EDITMOD 1066
1066.1.1 = {
	b_alcaraz = castle
	b_alcaraz = ca_barracks_1
	b_alcaraz = ca_barracks_2
	b_alcaraz = ca_barracks_3
	b_alcaraz = ca_wall_1
	b_alcaraz = ca_wall_2
	b_alcaraz = ca_keep_1
	b_alcaraz = ca_keep_2
	b_alcaraz = ca_keep_3
	b_alcaraz = ca_militia_barracks_1
	b_alcaraz = ca_militia_barracks_2
	b_alcaraz = ca_militia_barracks_3
	b_alcaraz = ca_training_grounds_1
	b_alcaraz = ca_training_grounds_2
	b_alcaraz = ca_stable_1
	b_alcaraz = ca_stable_2
	b_alcaraz = ca_stable_3
	b_alcaraz = ca_town_1
	b_alcaraz = ca_town_2
	b_alcaraz = ca_town_3
	b_alcaraz = ca_wall_q_1
	b_alcaraz = ca_wall_q_2
	b_alcaraz = castle_tower_1
	b_alcaraz = castle_smith_1
	b_alcaraz = stone_mine_1
	b_munera = castle
	b_munera = ca_barracks_1
	b_munera = ca_barracks_2
	b_munera = ca_barracks_3
	b_munera = ca_wall_1
	b_munera = ca_wall_2
	b_munera = ca_keep_1
	b_munera = ca_keep_2
	b_munera = ca_keep_3
	b_munera = ca_militia_barracks_1
	b_munera = ca_militia_barracks_2
	b_munera = ca_militia_barracks_3
	b_munera = ca_training_grounds_1
	b_munera = ca_training_grounds_2
	b_munera = ca_stable_1
	b_munera = ca_stable_2
	b_munera = ca_stable_3
	b_munera = ca_town_1
	b_munera = ca_town_2
	b_munera = ca_town_3
	b_munera = ca_wall_q_1
	b_munera = ca_wall_q_2
	b_munera = castle_tower_1
	b_munera = castle_smith_1
	b_munera = stone_mine_1
	b_alcaraz4 = castle
	b_alcaraz4 = ca_barracks_1
	b_alcaraz4 = ca_barracks_2
	b_alcaraz4 = ca_barracks_3
	b_alcaraz4 = ca_wall_1
	b_alcaraz4 = ca_wall_2
	b_alcaraz4 = ca_keep_1
	b_alcaraz4 = ca_keep_2
	b_alcaraz4 = ca_keep_3
	b_alcaraz4 = ca_militia_barracks_1
	b_alcaraz4 = ca_militia_barracks_2
	b_alcaraz4 = ca_militia_barracks_3
	b_alcaraz4 = ca_training_grounds_1
	b_alcaraz4 = ca_training_grounds_2
	b_alcaraz4 = ca_stable_1
	b_alcaraz4 = ca_stable_2
	b_alcaraz4 = ca_stable_3
	b_alcaraz4 = ca_town_1
	b_alcaraz4 = ca_town_2
	b_alcaraz4 = ca_town_3
	b_alcaraz4 = ca_wall_q_1
	b_alcaraz4 = ca_wall_q_2
	b_alcaraz4 = castle_tower_1
	b_alcaraz4 = castle_smith_1
	b_alcaraz4 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_munera
	remove_settlement = b_alcaraz4
}

1215.1.1 = { culture = castillan }
1215.1.1 = { religion = catholic }
