# -*- ck2.history.provinces -*-

# 1240 - Manbij

# County Title
title = c_manbij

# Settlements
max_settlements = 5 #old 4

b_qalatnajm = castle
b_manbij = temple
b_balissyria = city
#b_jarabulus = city





# Misc
culture = assyrian
religion = syriac

# History

# EDITMOD 867
867.1.1 = {
	b_qalatnajm = castle
	b_qalatnajm = ca_barracks_1
	b_qalatnajm = ca_barracks_2
	b_qalatnajm = ca_wall_1
	b_qalatnajm = ca_wall_2
	b_qalatnajm = ca_keep_1
	b_qalatnajm = ca_keep_2
	b_qalatnajm = ca_militia_barracks_1
	b_qalatnajm = ca_militia_barracks_2
	b_qalatnajm = ca_training_grounds_1
	b_qalatnajm = ca_training_grounds_2
	b_qalatnajm = ca_stable_1
	b_qalatnajm = ca_stable_2
	b_qalatnajm = ca_town_1
	b_qalatnajm = ca_town_2
	b_qalatnajm = ca_wall_q_1
	b_qalatnajm = castle_tower_1
	b_qalatnajm = castle_smith_1
	b_qalatnajm = stone_mine_1
	b_jarabulus = castle
	b_jarabulus = ca_barracks_1
	b_jarabulus = ca_barracks_2
	b_jarabulus = ca_wall_1
	b_jarabulus = ca_wall_2
	b_jarabulus = ca_keep_1
	b_jarabulus = ca_keep_2
	b_jarabulus = ca_militia_barracks_1
	b_jarabulus = ca_militia_barracks_2
	b_jarabulus = ca_training_grounds_1
	b_jarabulus = ca_training_grounds_2
	b_jarabulus = ca_stable_1
	b_jarabulus = ca_stable_2
	b_jarabulus = ca_town_1
	b_jarabulus = ca_town_2
	b_jarabulus = ca_wall_q_1
	b_jarabulus = castle_tower_1
	b_jarabulus = castle_smith_1
	b_jarabulus = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_jarabulus
}

# EDITMOD 936
936.1.1 = {
	b_qalatnajm = castle
	b_qalatnajm = ca_barracks_1
	b_qalatnajm = ca_barracks_2
	b_qalatnajm = ca_wall_1
	b_qalatnajm = ca_wall_2
	b_qalatnajm = ca_keep_1
	b_qalatnajm = ca_keep_2
	b_qalatnajm = ca_militia_barracks_1
	b_qalatnajm = ca_militia_barracks_2
	b_qalatnajm = ca_training_grounds_1
	b_qalatnajm = ca_training_grounds_2
	b_qalatnajm = ca_stable_1
	b_qalatnajm = ca_stable_2
	b_qalatnajm = ca_town_1
	b_qalatnajm = ca_town_2
	b_qalatnajm = ca_wall_q_1
	b_qalatnajm = castle_tower_1
	b_qalatnajm = castle_smith_1
	b_qalatnajm = stone_mine_1
	b_jarabulus = castle
	b_jarabulus = ca_barracks_1
	b_jarabulus = ca_barracks_2
	b_jarabulus = ca_wall_1
	b_jarabulus = ca_wall_2
	b_jarabulus = ca_keep_1
	b_jarabulus = ca_keep_2
	b_jarabulus = ca_militia_barracks_1
	b_jarabulus = ca_militia_barracks_2
	b_jarabulus = ca_training_grounds_1
	b_jarabulus = ca_training_grounds_2
	b_jarabulus = ca_stable_1
	b_jarabulus = ca_stable_2
	b_jarabulus = ca_town_1
	b_jarabulus = ca_town_2
	b_jarabulus = ca_wall_q_1
	b_jarabulus = castle_tower_1
	b_jarabulus = castle_smith_1
	b_jarabulus = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_jarabulus
}

1030.1.1 = { 
	culture = levantine_arabic
}
# EDITMOD 1066
1066.1.1 = {
	b_qalatnajm = castle
	b_qalatnajm = ca_barracks_1
	b_qalatnajm = ca_barracks_2
	b_qalatnajm = ca_barracks_3
	b_qalatnajm = ca_wall_1
	b_qalatnajm = ca_wall_2
	b_qalatnajm = ca_keep_1
	b_qalatnajm = ca_keep_2
	b_qalatnajm = ca_keep_3
	b_qalatnajm = ca_militia_barracks_1
	b_qalatnajm = ca_militia_barracks_2
	b_qalatnajm = ca_militia_barracks_3
	b_qalatnajm = ca_training_grounds_1
	b_qalatnajm = ca_training_grounds_2
	b_qalatnajm = ca_stable_1
	b_qalatnajm = ca_stable_2
	b_qalatnajm = ca_stable_3
	b_qalatnajm = ca_town_1
	b_qalatnajm = ca_town_2
	b_qalatnajm = ca_town_3
	b_qalatnajm = ca_wall_q_1
	b_qalatnajm = ca_wall_q_2
	b_qalatnajm = castle_tower_1
	b_qalatnajm = castle_smith_1
	b_qalatnajm = stone_mine_1
	b_jarabulus = castle
	b_jarabulus = ca_barracks_1
	b_jarabulus = ca_barracks_2
	b_jarabulus = ca_barracks_3
	b_jarabulus = ca_wall_1
	b_jarabulus = ca_wall_2
	b_jarabulus = ca_keep_1
	b_jarabulus = ca_keep_2
	b_jarabulus = ca_keep_3
	b_jarabulus = ca_militia_barracks_1
	b_jarabulus = ca_militia_barracks_2
	b_jarabulus = ca_militia_barracks_3
	b_jarabulus = ca_training_grounds_1
	b_jarabulus = ca_training_grounds_2
	b_jarabulus = ca_stable_1
	b_jarabulus = ca_stable_2
	b_jarabulus = ca_stable_3
	b_jarabulus = ca_town_1
	b_jarabulus = ca_town_2
	b_jarabulus = ca_town_3
	b_jarabulus = ca_wall_q_1
	b_jarabulus = ca_wall_q_2
	b_jarabulus = castle_tower_1
	b_jarabulus = castle_smith_1
	b_jarabulus = stone_mine_1
	b_manbij5 = castle
	b_manbij5 = ca_barracks_1
	b_manbij5 = ca_barracks_2
	b_manbij5 = ca_barracks_3
	b_manbij5 = ca_wall_1
	b_manbij5 = ca_wall_2
	b_manbij5 = ca_keep_1
	b_manbij5 = ca_keep_2
	b_manbij5 = ca_keep_3
	b_manbij5 = ca_militia_barracks_1
	b_manbij5 = ca_militia_barracks_2
	b_manbij5 = ca_militia_barracks_3
	b_manbij5 = ca_training_grounds_1
	b_manbij5 = ca_training_grounds_2
	b_manbij5 = ca_stable_1
	b_manbij5 = ca_stable_2
	b_manbij5 = ca_stable_3
	b_manbij5 = ca_town_1
	b_manbij5 = ca_town_2
	b_manbij5 = ca_town_3
	b_manbij5 = ca_wall_q_1
	b_manbij5 = ca_wall_q_2
	b_manbij5 = castle_tower_1
	b_manbij5 = castle_smith_1
	b_manbij5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_jarabulus
	remove_settlement = b_manbij5
}

1120.1.1 = { religion = sunni }
