# -*- ck2.history.provinces -*-

# 710 - Al Bichri

# County Title
title = c_al_bichri

# Settlements
max_settlements = 5 #old 3
b_bichri = castle
b_deiralzur = city
b_osrhoene = temple

#b_abu_kamal = castle
#b_shamiyya = castle
#b_mayadin = city
#b_mhaymidah = castle
#b_sirhi = castle

#Misc
culture = levantine_arabic
religion = sunni

# History
399.1.1 = {
	religion = zoroastrian
}
601.1.1 = {
	religion = sunni
}

# EDITMOD 867
867.1.1 = {
	b_bichri = castle
	b_bichri = ca_barracks_1
	b_bichri = ca_barracks_2
	b_bichri = ca_wall_1
	b_bichri = ca_wall_2
	b_bichri = ca_keep_1
	b_bichri = ca_keep_2
	b_bichri = ca_militia_barracks_1
	b_bichri = ca_militia_barracks_2
	b_bichri = ca_training_grounds_1
	b_bichri = ca_training_grounds_2
	b_bichri = ca_stable_1
	b_bichri = ca_stable_2
	b_bichri = ca_town_1
	b_bichri = ca_town_2
	b_bichri = ca_wall_q_1
	b_bichri = castle_tower_1
	b_bichri = castle_smith_1
	b_bichri = stone_mine_1
	b_abukamal = castle
	b_abukamal = ca_barracks_1
	b_abukamal = ca_barracks_2
	b_abukamal = ca_wall_1
	b_abukamal = ca_wall_2
	b_abukamal = ca_keep_1
	b_abukamal = ca_keep_2
	b_abukamal = ca_militia_barracks_1
	b_abukamal = ca_militia_barracks_2
	b_abukamal = ca_training_grounds_1
	b_abukamal = ca_training_grounds_2
	b_abukamal = ca_stable_1
	b_abukamal = ca_stable_2
	b_abukamal = ca_town_1
	b_abukamal = ca_town_2
	b_abukamal = ca_wall_q_1
	b_abukamal = castle_tower_1
	b_abukamal = castle_smith_1
	b_abukamal = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_abukamal
}

# EDITMOD 936
936.1.1 = {
	b_bichri = castle
	b_bichri = ca_barracks_1
	b_bichri = ca_barracks_2
	b_bichri = ca_wall_1
	b_bichri = ca_wall_2
	b_bichri = ca_keep_1
	b_bichri = ca_keep_2
	b_bichri = ca_militia_barracks_1
	b_bichri = ca_militia_barracks_2
	b_bichri = ca_training_grounds_1
	b_bichri = ca_training_grounds_2
	b_bichri = ca_stable_1
	b_bichri = ca_stable_2
	b_bichri = ca_town_1
	b_bichri = ca_town_2
	b_bichri = ca_wall_q_1
	b_bichri = castle_tower_1
	b_bichri = castle_smith_1
	b_bichri = stone_mine_1
	b_abukamal = castle
	b_abukamal = ca_barracks_1
	b_abukamal = ca_barracks_2
	b_abukamal = ca_wall_1
	b_abukamal = ca_wall_2
	b_abukamal = ca_keep_1
	b_abukamal = ca_keep_2
	b_abukamal = ca_militia_barracks_1
	b_abukamal = ca_militia_barracks_2
	b_abukamal = ca_training_grounds_1
	b_abukamal = ca_training_grounds_2
	b_abukamal = ca_stable_1
	b_abukamal = ca_stable_2
	b_abukamal = ca_town_1
	b_abukamal = ca_town_2
	b_abukamal = ca_wall_q_1
	b_abukamal = castle_tower_1
	b_abukamal = castle_smith_1
	b_abukamal = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_abukamal
}

# EDITMOD 1066
1066.1.1 = {
	b_bichri = castle
	b_bichri = ca_barracks_1
	b_bichri = ca_barracks_2
	b_bichri = ca_barracks_3
	b_bichri = ca_wall_1
	b_bichri = ca_wall_2
	b_bichri = ca_keep_1
	b_bichri = ca_keep_2
	b_bichri = ca_keep_3
	b_bichri = ca_militia_barracks_1
	b_bichri = ca_militia_barracks_2
	b_bichri = ca_militia_barracks_3
	b_bichri = ca_training_grounds_1
	b_bichri = ca_training_grounds_2
	b_bichri = ca_stable_1
	b_bichri = ca_stable_2
	b_bichri = ca_stable_3
	b_bichri = ca_town_1
	b_bichri = ca_town_2
	b_bichri = ca_town_3
	b_bichri = ca_wall_q_1
	b_bichri = ca_wall_q_2
	b_bichri = castle_tower_1
	b_bichri = castle_smith_1
	b_bichri = stone_mine_1
	b_abukamal = castle
	b_abukamal = ca_barracks_1
	b_abukamal = ca_barracks_2
	b_abukamal = ca_barracks_3
	b_abukamal = ca_wall_1
	b_abukamal = ca_wall_2
	b_abukamal = ca_keep_1
	b_abukamal = ca_keep_2
	b_abukamal = ca_keep_3
	b_abukamal = ca_militia_barracks_1
	b_abukamal = ca_militia_barracks_2
	b_abukamal = ca_militia_barracks_3
	b_abukamal = ca_training_grounds_1
	b_abukamal = ca_training_grounds_2
	b_abukamal = ca_stable_1
	b_abukamal = ca_stable_2
	b_abukamal = ca_stable_3
	b_abukamal = ca_town_1
	b_abukamal = ca_town_2
	b_abukamal = ca_town_3
	b_abukamal = ca_wall_q_1
	b_abukamal = ca_wall_q_2
	b_abukamal = castle_tower_1
	b_abukamal = castle_smith_1
	b_abukamal = stone_mine_1
	b_shamiyya = castle
	b_shamiyya = ca_barracks_1
	b_shamiyya = ca_barracks_2
	b_shamiyya = ca_barracks_3
	b_shamiyya = ca_wall_1
	b_shamiyya = ca_wall_2
	b_shamiyya = ca_keep_1
	b_shamiyya = ca_keep_2
	b_shamiyya = ca_keep_3
	b_shamiyya = ca_militia_barracks_1
	b_shamiyya = ca_militia_barracks_2
	b_shamiyya = ca_militia_barracks_3
	b_shamiyya = ca_training_grounds_1
	b_shamiyya = ca_training_grounds_2
	b_shamiyya = ca_stable_1
	b_shamiyya = ca_stable_2
	b_shamiyya = ca_stable_3
	b_shamiyya = ca_town_1
	b_shamiyya = ca_town_2
	b_shamiyya = ca_town_3
	b_shamiyya = ca_wall_q_1
	b_shamiyya = ca_wall_q_2
	b_shamiyya = castle_tower_1
	b_shamiyya = castle_smith_1
	b_shamiyya = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_abukamal
	remove_settlement = b_shamiyya
}

1183.1.1 = { remove_settlement = b_osrhoene culture = bedouin_arabic } #Tribalisation/Nomadization of Rahba
1183.1.1 = { b_bichri = tribal } #Tribalisation/Nomadization of Rahba
