
e_gallic_empire = { #Soissons
	color = { 49 167 10 }
	color2 = { 190 10 0 }
	capital = 119
	
	roman = "Imperium Gallicum"
	roman_gallo = "Imperium Gallicum"
	roman_german = "Imperium Gallicum"
	roman_spain = "Imperium Gallicum"
	roman_british = "Imperium Gallicum"
	roman_african = "Imperium Gallicum"
	roman_mauretanian = "Imperium Gallicum"
	roman_egyptian = "Imperium Gallicum"
	roman_greek = "Imperium Gallicum"
	roman_thraco = "Imperium Gallicum"
	roman_ilyrian = "Imperium Gallicum"
	
	culture = roman_gallo
	short_name = yes
}

e_palmyrene = { #Soissons
	color = { 167 125 10 }
	color2 = { 190 10 0 }
	capital = 730
	
	old_arabic = "Malkuth Tadmur"
	roman = "Palmyrenum Imperium"
	roman_gallo = "Palmyrenum Imperium"
	roman_german = "Palmyrenum Imperium"
	roman_spain = "Palmyrenum Imperium"
	roman_british = "Palmyrenum Imperium"
	roman_african = "Palmyrenum Imperium"
	roman_mauretanian = "Palmyrenum Imperium"
	roman_egyptian = "Palmyrenum Imperium"
	roman_greek = "Palmyrenum Imperium"
	roman_thraco = "Palmyrenum Imperium"
	roman_ilyrian = "Palmyrenum Imperium"
	
	culture = old_arabic
	short_name = yes
}

k_bosporan_rome = { #Soissons
	color = { 181 36 36 }
	color2 = { 190 10 0 }
	capital = 559
	
	roman = "Bosporanum"
	roman_gallo = "Bosporanum"
	roman_german = "Bosporanum"
	roman_spain = "Bosporanum"
	roman_british = "Bosporanum"
	roman_african = "Bosporanum"
	roman_mauretanian = "Bosporanum"
	roman_egyptian = "Bosporanum"
	roman_greek = "Bosporanum"
	roman_thraco = "Bosporanum"
	roman_ilyrian = "Bosporanum"
	
	culture = roman_greek
	short_name = no
}

d_iazyges = { #
	color = { 117 59 53 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}

d_gepids = { #
	color = { 143 201 180 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}

d_capri = { #
	color = { 235 35 68 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}

d_frisian = { #
	color = { 181 73 20 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}

e_sarmatians = { #
	color = { 173 120 33 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}

d_juthungi = { #
	color = { 105 72 39 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}

d_victuali = { #
	color = { 176 161 49 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}

d_sciri = { #
	color = { 117 80 204 }
	color2 = { 190 10 0 }
	
	#visigothic = "Westgoten"
	#bavarian = "Westgoten"
	#swabian = "Westgoten"
	#german = "Westgoten"
	#franconian = "Westgoten"
	#low_saxon = "Westgoten"
	#thuringian = "Westgoten"
	#frisian = "Visigoten"
	#dutch = "Visigoten"
	
	culture = old_frankish
	short_name = no
}
