# -*- ck2.history.provinces -*-

# 800 - Gizeh

# County Title
title = c_gizeh

# Settlements
max_settlements = 3
b_gizeh = castle
b_saqqara = temple

#b_abusir = city

#b_aburowash = castle
#b_dashur = city
#b_zawyetalayran = castle
#b_abughorob = castle
#b_ellisht = castle

# Misc
culture = egyptian_arabic
religion = sunni

# History
1.1.1 = {
	build_wonder = wonder_pyramid_giza
	set_wonder_stage = 3
	build_wonder_upgrade = upgrade_mythological_beast
	#set_wonder_damaged = yes      #The damaged image has the pyramid much more damaged than the Giza pyramids
}

909.1.1 = {
	religion = ismaili
}
1066.1.1 = {
	b_gizeh = castle
	b_gizeh = ca_barracks_1
	b_gizeh = ca_barracks_2
	b_gizeh = ca_barracks_3
	b_gizeh = ca_barracks_4
	b_gizeh = ca_wall_1
	b_gizeh = ca_wall_2
	b_gizeh = ca_wall_3
	b_gizeh = ca_wall_4
	b_gizeh = ca_keep_1
	b_gizeh = ca_keep_2
	b_gizeh = ca_keep_3
	b_gizeh = ca_keep_4
	b_gizeh = ca_militia_barracks_1
	b_gizeh = ca_militia_barracks_2
	b_gizeh = ca_militia_barracks_3
	b_gizeh = ca_militia_barracks_4
	b_gizeh = ca_training_grounds_1
	b_gizeh = ca_training_grounds_2
	b_gizeh = ca_stable_1
	b_gizeh = ca_stable_2
	b_gizeh = ca_stable_3
	b_gizeh = ca_stable_4
	b_gizeh = ca_town_1
	b_gizeh = ca_town_2
	b_gizeh = ca_town_3
	b_gizeh = ca_town_4
	b_ellisht = castle
	b_ellisht = ca_barracks_1
	b_ellisht = ca_barracks_2
	b_ellisht = ca_barracks_3
	b_ellisht = ca_barracks_4
	b_ellisht = ca_wall_1
	b_ellisht = ca_wall_2
	b_ellisht = ca_wall_3
	b_ellisht = ca_wall_4
	b_ellisht = ca_keep_1
	b_ellisht = ca_keep_2
	b_ellisht = ca_keep_3
	b_ellisht = ca_keep_4
	b_ellisht = ca_militia_barracks_1
	b_ellisht = ca_militia_barracks_2
	b_ellisht = ca_militia_barracks_3
	b_ellisht = ca_militia_barracks_4
	b_ellisht = ca_training_grounds_1
	b_ellisht = ca_training_grounds_2
	b_ellisht = ca_stable_1
	b_ellisht = ca_stable_2
	b_ellisht = ca_stable_3
	b_ellisht = ca_stable_4
	b_ellisht = ca_town_1
	b_ellisht = ca_town_2
	b_ellisht = ca_town_3
	b_ellisht = ca_town_4
}

1171.1.1 = { religion = sunni } 
