# -*- ck2.history.provinces -*-

# 713 - Druz

# County Title
title = c_druz

# Settlements
max_settlements = 5 #old 4
b_qalattagrit = castle
b_tagrit = temple
b_jabulta = city
#b_barimma = temple

# Misc
culture = assyrian
religion = syriac

# History
399.1.1 = {
	religion = zoroastrian
	culture = kurdish
}
601.1.1 = {
	religion = syriac
	culture = assyrian
}
# EDITMOD 867
867.1.1 = {
	b_qalattagrit = castle
	b_qalattagrit = ca_barracks_1
	b_qalattagrit = ca_barracks_2
	b_qalattagrit = ca_wall_1
	b_qalattagrit = ca_wall_2
	b_qalattagrit = ca_keep_1
	b_qalattagrit = ca_keep_2
	b_qalattagrit = ca_militia_barracks_1
	b_qalattagrit = ca_militia_barracks_2
	b_qalattagrit = ca_training_grounds_1
	b_qalattagrit = ca_training_grounds_2
	b_qalattagrit = ca_stable_1
	b_qalattagrit = ca_stable_2
	b_qalattagrit = ca_town_1
	b_qalattagrit = ca_town_2
	b_qalattagrit = ca_wall_q_1
	b_qalattagrit = castle_tower_1
	b_qalattagrit = castle_smith_1
	b_qalattagrit = stone_mine_1
	b_barimma = castle
	b_barimma = ca_barracks_1
	b_barimma = ca_barracks_2
	b_barimma = ca_wall_1
	b_barimma = ca_wall_2
	b_barimma = ca_keep_1
	b_barimma = ca_keep_2
	b_barimma = ca_militia_barracks_1
	b_barimma = ca_militia_barracks_2
	b_barimma = ca_training_grounds_1
	b_barimma = ca_training_grounds_2
	b_barimma = ca_stable_1
	b_barimma = ca_stable_2
	b_barimma = ca_town_1
	b_barimma = ca_town_2
	b_barimma = ca_wall_q_1
	b_barimma = castle_tower_1
	b_barimma = castle_smith_1
	b_barimma = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_barimma
}

# EDITMOD 936
936.1.1 = {
	b_qalattagrit = castle
	b_qalattagrit = ca_barracks_1
	b_qalattagrit = ca_barracks_2
	b_qalattagrit = ca_wall_1
	b_qalattagrit = ca_wall_2
	b_qalattagrit = ca_keep_1
	b_qalattagrit = ca_keep_2
	b_qalattagrit = ca_militia_barracks_1
	b_qalattagrit = ca_militia_barracks_2
	b_qalattagrit = ca_training_grounds_1
	b_qalattagrit = ca_training_grounds_2
	b_qalattagrit = ca_stable_1
	b_qalattagrit = ca_stable_2
	b_qalattagrit = ca_town_1
	b_qalattagrit = ca_town_2
	b_qalattagrit = ca_wall_q_1
	b_qalattagrit = castle_tower_1
	b_qalattagrit = castle_smith_1
	b_qalattagrit = stone_mine_1
	b_barimma = castle
	b_barimma = ca_barracks_1
	b_barimma = ca_barracks_2
	b_barimma = ca_wall_1
	b_barimma = ca_wall_2
	b_barimma = ca_keep_1
	b_barimma = ca_keep_2
	b_barimma = ca_militia_barracks_1
	b_barimma = ca_militia_barracks_2
	b_barimma = ca_training_grounds_1
	b_barimma = ca_training_grounds_2
	b_barimma = ca_stable_1
	b_barimma = ca_stable_2
	b_barimma = ca_town_1
	b_barimma = ca_town_2
	b_barimma = ca_wall_q_1
	b_barimma = castle_tower_1
	b_barimma = castle_smith_1
	b_barimma = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_barimma
}

995.1.1 = { 
	culture = levantine_arabic
	religion = sunni
}


# EDITMOD 1066
1066.1.1 = {
	b_qalattagrit = castle
	b_qalattagrit = ca_barracks_1
	b_qalattagrit = ca_barracks_2
	b_qalattagrit = ca_barracks_3
	b_qalattagrit = ca_wall_1
	b_qalattagrit = ca_wall_2
	b_qalattagrit = ca_keep_1
	b_qalattagrit = ca_keep_2
	b_qalattagrit = ca_keep_3
	b_qalattagrit = ca_militia_barracks_1
	b_qalattagrit = ca_militia_barracks_2
	b_qalattagrit = ca_militia_barracks_3
	b_qalattagrit = ca_training_grounds_1
	b_qalattagrit = ca_training_grounds_2
	b_qalattagrit = ca_stable_1
	b_qalattagrit = ca_stable_2
	b_qalattagrit = ca_stable_3
	b_qalattagrit = ca_town_1
	b_qalattagrit = ca_town_2
	b_qalattagrit = ca_town_3
	b_qalattagrit = ca_wall_q_1
	b_qalattagrit = ca_wall_q_2
	b_qalattagrit = castle_tower_1
	b_qalattagrit = castle_smith_1
	b_qalattagrit = stone_mine_1
	b_barimma = castle
	b_barimma = ca_barracks_1
	b_barimma = ca_barracks_2
	b_barimma = ca_barracks_3
	b_barimma = ca_wall_1
	b_barimma = ca_wall_2
	b_barimma = ca_keep_1
	b_barimma = ca_keep_2
	b_barimma = ca_keep_3
	b_barimma = ca_militia_barracks_1
	b_barimma = ca_militia_barracks_2
	b_barimma = ca_militia_barracks_3
	b_barimma = ca_training_grounds_1
	b_barimma = ca_training_grounds_2
	b_barimma = ca_stable_1
	b_barimma = ca_stable_2
	b_barimma = ca_stable_3
	b_barimma = ca_town_1
	b_barimma = ca_town_2
	b_barimma = ca_town_3
	b_barimma = ca_wall_q_1
	b_barimma = ca_wall_q_2
	b_barimma = castle_tower_1
	b_barimma = castle_smith_1
	b_barimma = stone_mine_1
	b_druz5 = castle
	b_druz5 = ca_barracks_1
	b_druz5 = ca_barracks_2
	b_druz5 = ca_barracks_3
	b_druz5 = ca_wall_1
	b_druz5 = ca_wall_2
	b_druz5 = ca_keep_1
	b_druz5 = ca_keep_2
	b_druz5 = ca_keep_3
	b_druz5 = ca_militia_barracks_1
	b_druz5 = ca_militia_barracks_2
	b_druz5 = ca_militia_barracks_3
	b_druz5 = ca_training_grounds_1
	b_druz5 = ca_training_grounds_2
	b_druz5 = ca_stable_1
	b_druz5 = ca_stable_2
	b_druz5 = ca_stable_3
	b_druz5 = ca_town_1
	b_druz5 = ca_town_2
	b_druz5 = ca_town_3
	b_druz5 = ca_wall_q_1
	b_druz5 = ca_wall_q_2
	b_druz5 = castle_tower_1
	b_druz5 = castle_smith_1
	b_druz5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_barimma
	remove_settlement = b_druz5
}
