# -*- ck2.history.provinces -*-

# 102 - Penthievre

# County Title
title = c_penthievre

# Settlements
max_settlements = 5
b_monkontour = castle
b_st_brieuc = city
#b_paimpol = temple
#b_peran = castle
#b_loudeac = city
#b_verdelet = temple
#b_quintin = castle
b_treguier = temple
b_guingamp = castle
#b_morlaix = city
#b_chatelaudren = castle

# Misc
culture = breton
religion = catholic

# History
400.1.1 = {
	b_monkontour = tribal
	remove_settlement = b_st_brieuc
	remove_settlement = b_treguier
	remove_settlement = b_guingamp
}
600.1.1 = {
	b_monkontour = castle
	b_st_brieuc = city
	b_treguier = temple
	b_guingamp = castle
}

