# -*- ck2.history.provinces -*-

# 803 - Quattara

# County Title
title = c_quattara

# Settlements
max_settlements = 3 #old 2
b_santariya = tribal
#b_shali = castle

#b_quattara = temple
#b_qaretagnes = castle
#b_abdannabi = castle
#b_dayr = castle
#b_alamelshwawish = castle
#b_ziwaelbahari = castle

# Misc
culture = zanata
religion = sunni

# History
#1052.1.1 = { culture = bedouin_arabic } #Major Berber-speaking area



# EDITMOD 867
867.1.1 = {
	b_santariya = castle
	b_santariya = ca_barracks_1
	b_santariya = ca_barracks_2
	b_santariya = ca_wall_1
	b_santariya = ca_wall_2
	b_santariya = ca_keep_1
	b_santariya = ca_keep_2
	b_santariya = ca_militia_barracks_1
	b_santariya = ca_militia_barracks_2
	b_santariya = ca_training_grounds_1
	b_santariya = ca_training_grounds_2
	b_santariya = ca_stable_1
	b_santariya = ca_stable_2
	b_santariya = ca_town_1
	b_santariya = ca_town_2
	b_santariya = ca_wall_q_1
	b_santariya = castle_tower_1
	b_santariya = castle_smith_1
	b_santariya = stone_mine_1
	b_shali = castle
	b_shali = ca_barracks_1
	b_shali = ca_barracks_2
	b_shali = ca_wall_1
	b_shali = ca_wall_2
	b_shali = ca_keep_1
	b_shali = ca_keep_2
	b_shali = ca_militia_barracks_1
	b_shali = ca_militia_barracks_2
	b_shali = ca_training_grounds_1
	b_shali = ca_training_grounds_2
	b_shali = ca_stable_1
	b_shali = ca_stable_2
	b_shali = ca_town_1
	b_shali = ca_town_2
	b_shali = ca_wall_q_1
	b_shali = castle_tower_1
	b_shali = castle_smith_1
	b_shali = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_shali
}


# EDITMOD 936
936.1.1 = {
	b_santariya = castle
	b_santariya = ca_barracks_1
	b_santariya = ca_barracks_2
	b_santariya = ca_wall_1
	b_santariya = ca_wall_2
	b_santariya = ca_keep_1
	b_santariya = ca_keep_2
	b_santariya = ca_militia_barracks_1
	b_santariya = ca_militia_barracks_2
	b_santariya = ca_training_grounds_1
	b_santariya = ca_training_grounds_2
	b_santariya = ca_stable_1
	b_santariya = ca_stable_2
	b_santariya = ca_town_1
	b_santariya = ca_town_2
	b_santariya = ca_wall_q_1
	b_santariya = castle_tower_1
	b_santariya = castle_smith_1
	b_santariya = stone_mine_1
	b_shali = castle
	b_shali = ca_barracks_1
	b_shali = ca_barracks_2
	b_shali = ca_wall_1
	b_shali = ca_wall_2
	b_shali = ca_keep_1
	b_shali = ca_keep_2
	b_shali = ca_militia_barracks_1
	b_shali = ca_militia_barracks_2
	b_shali = ca_training_grounds_1
	b_shali = ca_training_grounds_2
	b_shali = ca_stable_1
	b_shali = ca_stable_2
	b_shali = ca_town_1
	b_shali = ca_town_2
	b_shali = ca_wall_q_1
	b_shali = castle_tower_1
	b_shali = castle_smith_1
	b_shali = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_shali
}


# EDITMOD 1066
1066.1.1 = {
	b_santariya = castle
	b_santariya = ca_barracks_1
	b_santariya = ca_barracks_2
	b_santariya = ca_barracks_3
	b_santariya = ca_wall_1
	b_santariya = ca_wall_2
	b_santariya = ca_keep_1
	b_santariya = ca_keep_2
	b_santariya = ca_keep_3
	b_santariya = ca_militia_barracks_1
	b_santariya = ca_militia_barracks_2
	b_santariya = ca_militia_barracks_3
	b_santariya = ca_training_grounds_1
	b_santariya = ca_training_grounds_2
	b_santariya = ca_stable_1
	b_santariya = ca_stable_2
	b_santariya = ca_stable_3
	b_santariya = ca_town_1
	b_santariya = ca_town_2
	b_santariya = ca_town_3
	b_santariya = ca_wall_q_1
	b_santariya = ca_wall_q_2
	b_santariya = castle_tower_1
	b_santariya = castle_tower_2
	b_santariya = castle_smith_1
	b_santariya = castle_smith_2
	b_santariya = stone_mine_1
	b_shali = castle
	b_shali = ca_barracks_1
	b_shali = ca_barracks_2
	b_shali = ca_barracks_3
	b_shali = ca_wall_1
	b_shali = ca_wall_2
	b_shali = ca_keep_1
	b_shali = ca_keep_2
	b_shali = ca_keep_3
	b_shali = ca_militia_barracks_1
	b_shali = ca_militia_barracks_2
	b_shali = ca_militia_barracks_3
	b_shali = ca_training_grounds_1
	b_shali = ca_training_grounds_2
	b_shali = ca_stable_1
	b_shali = ca_stable_2
	b_shali = ca_stable_3
	b_shali = ca_town_1
	b_shali = ca_town_2
	b_shali = ca_town_3
	b_shali = ca_wall_q_1
	b_shali = ca_wall_q_2
	b_shali = castle_tower_1
	b_shali = castle_tower_2
	b_shali = castle_smith_1
	b_shali = castle_smith_2
	b_shali = stone_mine_1
	b_quattara = castle
	b_quattara = ca_barracks_1
	b_quattara = ca_barracks_2
	b_quattara = ca_barracks_3
	b_quattara = ca_wall_1
	b_quattara = ca_wall_2
	b_quattara = ca_keep_1
	b_quattara = ca_keep_2
	b_quattara = ca_keep_3
	b_quattara = ca_militia_barracks_1
	b_quattara = ca_militia_barracks_2
	b_quattara = ca_militia_barracks_3
	b_quattara = ca_training_grounds_1
	b_quattara = ca_training_grounds_2
	b_quattara = ca_stable_1
	b_quattara = ca_stable_2
	b_quattara = ca_stable_3
	b_quattara = ca_town_1
	b_quattara = ca_town_2
	b_quattara = ca_town_3
	b_quattara = ca_wall_q_1
	b_quattara = ca_wall_q_2
	b_quattara = castle_tower_1
	b_quattara = castle_tower_2
	b_quattara = castle_smith_1
	b_quattara = castle_smith_2
	b_quattara = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_shali
	remove_settlement = b_quattara
}
