# -*- ck2.history.provinces -*-

# 2014 - Maysan

# County Title
title = c_maysan

# Settlements
max_settlements = 6 #old 6
b_almadar = castle
b_maysan = city
b_alfurat = temple
b_abbadan = city
b_abdasi = temple

#b_bayan = temple
#b_fasi = castle #in the sub-district of Abarqubadh
#b_alhatra = city
#b_albazzaz = city

culture = levantine_arabic
religion = sunni
terrain = marsh

# History
# EDITMOD 867
867.1.1 = {
	b_almadar = castle
	b_almadar = ca_barracks_1
	b_almadar = ca_barracks_2
	b_almadar = ca_wall_1
	b_almadar = ca_wall_2
	b_almadar = ca_keep_1
	b_almadar = ca_keep_2
	b_almadar = ca_militia_barracks_1
	b_almadar = ca_militia_barracks_2
	b_almadar = ca_training_grounds_1
	b_almadar = ca_training_grounds_2
	b_almadar = ca_stable_1
	b_almadar = ca_stable_2
	b_almadar = ca_town_1
	b_almadar = ca_town_2
	b_almadar = ca_wall_q_1
	b_almadar = castle_tower_1
	b_almadar = castle_smith_1
	b_almadar = stone_mine_1
	b_bayan = castle
	b_bayan = ca_barracks_1
	b_bayan = ca_barracks_2
	b_bayan = ca_wall_1
	b_bayan = ca_wall_2
	b_bayan = ca_keep_1
	b_bayan = ca_keep_2
	b_bayan = ca_militia_barracks_1
	b_bayan = ca_militia_barracks_2
	b_bayan = ca_training_grounds_1
	b_bayan = ca_training_grounds_2
	b_bayan = ca_stable_1
	b_bayan = ca_stable_2
	b_bayan = ca_town_1
	b_bayan = ca_town_2
	b_bayan = ca_wall_q_1
	b_bayan = castle_tower_1
	b_bayan = castle_smith_1
	b_bayan = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_bayan
}

# EDITMOD 936
936.1.1 = {
	b_almadar = castle
	b_almadar = ca_barracks_1
	b_almadar = ca_barracks_2
	b_almadar = ca_wall_1
	b_almadar = ca_wall_2
	b_almadar = ca_keep_1
	b_almadar = ca_keep_2
	b_almadar = ca_militia_barracks_1
	b_almadar = ca_militia_barracks_2
	b_almadar = ca_training_grounds_1
	b_almadar = ca_training_grounds_2
	b_almadar = ca_stable_1
	b_almadar = ca_stable_2
	b_almadar = ca_town_1
	b_almadar = ca_town_2
	b_almadar = ca_wall_q_1
	b_almadar = castle_tower_1
	b_almadar = castle_smith_1
	b_almadar = stone_mine_1
	b_bayan = castle
	b_bayan = ca_barracks_1
	b_bayan = ca_barracks_2
	b_bayan = ca_wall_1
	b_bayan = ca_wall_2
	b_bayan = ca_keep_1
	b_bayan = ca_keep_2
	b_bayan = ca_militia_barracks_1
	b_bayan = ca_militia_barracks_2
	b_bayan = ca_training_grounds_1
	b_bayan = ca_training_grounds_2
	b_bayan = ca_stable_1
	b_bayan = ca_stable_2
	b_bayan = ca_town_1
	b_bayan = ca_town_2
	b_bayan = ca_wall_q_1
	b_bayan = castle_tower_1
	b_bayan = castle_smith_1
	b_bayan = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_bayan
}

1200.1.1 = { remove_settlement = b_alfurat } #in ruins by the time Yaqut was writing
