# -*- ck2.history.provinces -*-

# 809 - Syrte

# County Title
title = c_syrte

# Settlements
max_settlements = 3

b_syrte = tribal

#b_maghmadas = city
#b_abuhadi = city
#b_assultan = temple
#b_assidr = castle
#b_lanuf = castle
#b_bishr = castle
#b_nawfalliyah = castle
#b_qaryatbishr = castle

# Misc
culture = zanata
religion = ibadi

# History

965.1.1 = { b_syrte = castle } #Fatimids build a fort in preparation for their Egyptian expedition
1052.1.1 = { culture = bedouin_arabic b_syrte = tribal }
1066.1.1 = {
	capital = b_syrte
	b_syrte = castle
	b_syrte = ca_barracks_1
	b_syrte = ca_barracks_2
	b_syrte = ca_barracks_3
	b_syrte = ca_barracks_4
	b_syrte = ca_wall_1
	b_syrte = ca_wall_2
	b_syrte = ca_wall_3
	b_syrte = ca_wall_4
	b_syrte = ca_keep_1
	b_syrte = ca_keep_2
	b_syrte = ca_keep_3
	b_syrte = ca_keep_4
	b_syrte = ca_militia_barracks_1
	b_syrte = ca_militia_barracks_2
	b_syrte = ca_militia_barracks_3
	b_syrte = ca_militia_barracks_4
	b_syrte = ca_training_grounds_1
	b_syrte = ca_training_grounds_2
	b_syrte = ca_stable_1
	b_syrte = ca_stable_2
	b_syrte = ca_stable_3
	b_syrte = ca_stable_4
	b_syrte = ca_town_1
	b_syrte = ca_town_2
	b_syrte = ca_town_3
	b_syrte = ca_town_4
	b_qaryatbishr = castle
	b_qaryatbishr = ca_barracks_1
	b_qaryatbishr = ca_barracks_2
	b_qaryatbishr = ca_barracks_3
	b_qaryatbishr = ca_barracks_4
	b_qaryatbishr = ca_wall_1
	b_qaryatbishr = ca_wall_2
	b_qaryatbishr = ca_wall_3
	b_qaryatbishr = ca_wall_4
	b_qaryatbishr = ca_keep_1
	b_qaryatbishr = ca_keep_2
	b_qaryatbishr = ca_keep_3
	b_qaryatbishr = ca_keep_4
	b_qaryatbishr = ca_militia_barracks_1
	b_qaryatbishr = ca_militia_barracks_2
	b_qaryatbishr = ca_militia_barracks_3
	b_qaryatbishr = ca_militia_barracks_4
	b_qaryatbishr = ca_training_grounds_1
	b_qaryatbishr = ca_training_grounds_2
	b_qaryatbishr = ca_stable_1
	b_qaryatbishr = ca_stable_2
	b_qaryatbishr = ca_stable_3
	b_qaryatbishr = ca_stable_4
	b_qaryatbishr = ca_town_1
	b_qaryatbishr = ca_town_2
	b_qaryatbishr = ca_town_3
	b_qaryatbishr = ca_town_4
}

1171.1.1 = { religion = sunni }


