# -*- ck2.history.provinces -*-

# 667 - Tabriz

# County Title
title = c_tabriz

# Settlements
max_settlements = 6 #old 5
b_tabriz = castle
b_ahar = castle
b_marand = city
b_ujan = city
#b_shabestar = temple
#b_dakharraqan = city
#b_babak = castle #Babak Fort; not mentioned by geographers since the second half of the 9th century

#Misc
culture = kurdish
religion = sunni

# History
399.1.1 = {
	religion = zoroastrian
	culture = parthian
}
601.1.1 = {
	religion = sunni
	culture = kurdish
}

# EDITMOD 1066
1066.1.1 = {
	b_tabriz = castle
	b_tabriz = ca_barracks_1
	b_tabriz = ca_barracks_2
	b_tabriz = ca_barracks_3
	b_tabriz = ca_wall_1
	b_tabriz = ca_wall_2
	b_tabriz = ca_keep_1
	b_tabriz = ca_keep_2
	b_tabriz = ca_keep_3
	b_tabriz = ca_militia_barracks_1
	b_tabriz = ca_militia_barracks_2
	b_tabriz = ca_militia_barracks_3
	b_tabriz = ca_training_grounds_1
	b_tabriz = ca_training_grounds_2
	b_tabriz = ca_stable_1
	b_tabriz = ca_stable_2
	b_tabriz = ca_stable_3
	b_tabriz = ca_town_1
	b_tabriz = ca_town_2
	b_tabriz = ca_town_3
	b_tabriz = ca_wall_q_1
	b_tabriz = ca_wall_q_2
	b_tabriz = castle_tower_1
	b_tabriz = castle_smith_1
	b_tabriz = stone_mine_1
	b_ahar = castle
	b_ahar = ca_barracks_1
	b_ahar = ca_barracks_2
	b_ahar = ca_barracks_3
	b_ahar = ca_wall_1
	b_ahar = ca_wall_2
	b_ahar = ca_keep_1
	b_ahar = ca_keep_2
	b_ahar = ca_keep_3
	b_ahar = ca_militia_barracks_1
	b_ahar = ca_militia_barracks_2
	b_ahar = ca_militia_barracks_3
	b_ahar = ca_training_grounds_1
	b_ahar = ca_training_grounds_2
	b_ahar = ca_stable_1
	b_ahar = ca_stable_2
	b_ahar = ca_stable_3
	b_ahar = ca_town_1
	b_ahar = ca_town_2
	b_ahar = ca_town_3
	b_ahar = ca_wall_q_1
	b_ahar = ca_wall_q_2
	b_ahar = castle_tower_1
	b_ahar = castle_smith_1
	b_ahar = stone_mine_1
	b_shabestar = castle
	b_shabestar = ca_barracks_1
	b_shabestar = ca_barracks_2
	b_shabestar = ca_barracks_3
	b_shabestar = ca_wall_1
	b_shabestar = ca_wall_2
	b_shabestar = ca_keep_1
	b_shabestar = ca_keep_2
	b_shabestar = ca_keep_3
	b_shabestar = ca_militia_barracks_1
	b_shabestar = ca_militia_barracks_2
	b_shabestar = ca_militia_barracks_3
	b_shabestar = ca_training_grounds_1
	b_shabestar = ca_training_grounds_2
	b_shabestar = ca_stable_1
	b_shabestar = ca_stable_2
	b_shabestar = ca_stable_3
	b_shabestar = ca_town_1
	b_shabestar = ca_town_2
	b_shabestar = ca_town_3
	b_shabestar = ca_wall_q_1
	b_shabestar = ca_wall_q_2
	b_shabestar = castle_tower_1
	b_shabestar = castle_smith_1
	b_shabestar = stone_mine_1
	b_dakharraqan = castle
	b_dakharraqan = ca_barracks_1
	b_dakharraqan = ca_barracks_2
	b_dakharraqan = ca_barracks_3
	b_dakharraqan = ca_wall_1
	b_dakharraqan = ca_wall_2
	b_dakharraqan = ca_keep_1
	b_dakharraqan = ca_keep_2
	b_dakharraqan = ca_keep_3
	b_dakharraqan = ca_militia_barracks_1
	b_dakharraqan = ca_militia_barracks_2
	b_dakharraqan = ca_militia_barracks_3
	b_dakharraqan = ca_training_grounds_1
	b_dakharraqan = ca_training_grounds_2
	b_dakharraqan = ca_stable_1
	b_dakharraqan = ca_stable_2
	b_dakharraqan = ca_stable_3
	b_dakharraqan = ca_town_1
	b_dakharraqan = ca_town_2
	b_dakharraqan = ca_town_3
	b_dakharraqan = ca_wall_q_1
	b_dakharraqan = ca_wall_q_2
	b_dakharraqan = castle_tower_1
	b_dakharraqan = castle_smith_1
	b_dakharraqan = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_shabestar
	remove_settlement = b_dakharraqan
}

1150.1.1 = { 
	culture = adhari 
}
