# -*- ck2.history.provinces -*-

# 163 - Faro

# County Title
title = c_faro

# Settlements
max_settlements = 5 #old 4
b_faro = castle
b_tavira = city
b_loule = temple
#b_castromarim = castle
#b_alcoutim = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
400.1.1 = {
	b_faro = tribal
	remove_settlement = b_tavira
	remove_settlement = b_loule
}
600.1.1 = {
	b_faro = castle
	b_tavira = city
	b_loule = temple
}
601.1.1 = {
	religion = sunni
	culture = andalusian_arabic
}
# EDITMOD 867
867.1.1 = {
	b_faro = castle
	b_faro = ca_barracks_1
	b_faro = ca_barracks_2
	b_faro = ca_wall_1
	b_faro = ca_wall_2
	b_faro = ca_keep_1
	b_faro = ca_keep_2
	b_faro = ca_militia_barracks_1
	b_faro = ca_militia_barracks_2
	b_faro = ca_training_grounds_1
	b_faro = ca_training_grounds_2
	b_faro = ca_stable_1
	b_faro = ca_stable_2
	b_faro = ca_town_1
	b_faro = ca_town_2
	b_faro = ca_wall_q_1
	b_faro = castle_tower_1
	b_faro = castle_smith_1
	b_faro = stone_mine_1
	b_castromarim = castle
	b_castromarim = ca_barracks_1
	b_castromarim = ca_barracks_2
	b_castromarim = ca_wall_1
	b_castromarim = ca_wall_2
	b_castromarim = ca_keep_1
	b_castromarim = ca_keep_2
	b_castromarim = ca_militia_barracks_1
	b_castromarim = ca_militia_barracks_2
	b_castromarim = ca_training_grounds_1
	b_castromarim = ca_training_grounds_2
	b_castromarim = ca_stable_1
	b_castromarim = ca_stable_2
	b_castromarim = ca_town_1
	b_castromarim = ca_town_2
	b_castromarim = ca_wall_q_1
	b_castromarim = castle_tower_1
	b_castromarim = castle_smith_1
	b_castromarim = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_castromarim
}

# EDITMOD 936
936.1.1 = {
	b_faro = castle
	b_faro = ca_barracks_1
	b_faro = ca_barracks_2
	b_faro = ca_wall_1
	b_faro = ca_wall_2
	b_faro = ca_keep_1
	b_faro = ca_keep_2
	b_faro = ca_militia_barracks_1
	b_faro = ca_militia_barracks_2
	b_faro = ca_training_grounds_1
	b_faro = ca_training_grounds_2
	b_faro = ca_stable_1
	b_faro = ca_stable_2
	b_faro = ca_town_1
	b_faro = ca_town_2
	b_faro = ca_wall_q_1
	b_faro = castle_tower_1
	b_faro = castle_smith_1
	b_faro = stone_mine_1
	b_castromarim = castle
	b_castromarim = ca_barracks_1
	b_castromarim = ca_barracks_2
	b_castromarim = ca_wall_1
	b_castromarim = ca_wall_2
	b_castromarim = ca_keep_1
	b_castromarim = ca_keep_2
	b_castromarim = ca_militia_barracks_1
	b_castromarim = ca_militia_barracks_2
	b_castromarim = ca_training_grounds_1
	b_castromarim = ca_training_grounds_2
	b_castromarim = ca_stable_1
	b_castromarim = ca_stable_2
	b_castromarim = ca_town_1
	b_castromarim = ca_town_2
	b_castromarim = ca_wall_q_1
	b_castromarim = castle_tower_1
	b_castromarim = castle_smith_1
	b_castromarim = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_castromarim
}

# EDITMOD 1066
1066.1.1 = {
	b_faro = castle
	b_faro = ca_barracks_1
	b_faro = ca_barracks_2
	b_faro = ca_barracks_3
	b_faro = ca_wall_1
	b_faro = ca_wall_2
	b_faro = ca_keep_1
	b_faro = ca_keep_2
	b_faro = ca_keep_3
	b_faro = ca_militia_barracks_1
	b_faro = ca_militia_barracks_2
	b_faro = ca_militia_barracks_3
	b_faro = ca_training_grounds_1
	b_faro = ca_training_grounds_2
	b_faro = ca_stable_1
	b_faro = ca_stable_2
	b_faro = ca_stable_3
	b_faro = ca_town_1
	b_faro = ca_town_2
	b_faro = ca_town_3
	b_faro = ca_wall_q_1
	b_faro = ca_wall_q_2
	b_faro = castle_tower_1
	b_faro = castle_smith_1
	b_faro = stone_mine_1
	b_castromarim = castle
	b_castromarim = ca_barracks_1
	b_castromarim = ca_barracks_2
	b_castromarim = ca_barracks_3
	b_castromarim = ca_wall_1
	b_castromarim = ca_wall_2
	b_castromarim = ca_keep_1
	b_castromarim = ca_keep_2
	b_castromarim = ca_keep_3
	b_castromarim = ca_militia_barracks_1
	b_castromarim = ca_militia_barracks_2
	b_castromarim = ca_militia_barracks_3
	b_castromarim = ca_training_grounds_1
	b_castromarim = ca_training_grounds_2
	b_castromarim = ca_stable_1
	b_castromarim = ca_stable_2
	b_castromarim = ca_stable_3
	b_castromarim = ca_town_1
	b_castromarim = ca_town_2
	b_castromarim = ca_town_3
	b_castromarim = ca_wall_q_1
	b_castromarim = ca_wall_q_2
	b_castromarim = castle_tower_1
	b_castromarim = castle_smith_1
	b_castromarim = stone_mine_1
	b_alcoutim = castle
	b_alcoutim = ca_barracks_1
	b_alcoutim = ca_barracks_2
	b_alcoutim = ca_barracks_3
	b_alcoutim = ca_wall_1
	b_alcoutim = ca_wall_2
	b_alcoutim = ca_keep_1
	b_alcoutim = ca_keep_2
	b_alcoutim = ca_keep_3
	b_alcoutim = ca_militia_barracks_1
	b_alcoutim = ca_militia_barracks_2
	b_alcoutim = ca_militia_barracks_3
	b_alcoutim = ca_training_grounds_1
	b_alcoutim = ca_training_grounds_2
	b_alcoutim = ca_stable_1
	b_alcoutim = ca_stable_2
	b_alcoutim = ca_stable_3
	b_alcoutim = ca_town_1
	b_alcoutim = ca_town_2
	b_alcoutim = ca_town_3
	b_alcoutim = ca_wall_q_1
	b_alcoutim = ca_wall_q_2
	b_alcoutim = castle_tower_1
	b_alcoutim = castle_smith_1
	b_alcoutim = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_castromarim
	remove_settlement = b_alcoutim
}

1181.1.1 = { trade_post = b_fieschi }
1264.1.1 = { culture = portuguese }
1264.1.1 = { religion = catholic }
