# -*- ck2.history.provinces -*-

# 768 - Baalbek

# County Title
title = c_baalbek

# Settlements
max_settlements = 5 #old 5

b_nimrodcastle = castle
b_baalbek = city
b_rasbaalek = temple
#b_alzabadani = castle
#b_fakiha = city
#b_deirelahmar = temple


# Misc
culture = levantine_arabic
religion = ismaili

# History

# EDITMOD 867
867.1.1 = {
	b_nimrodcastle = castle
	b_nimrodcastle = ca_barracks_1
	b_nimrodcastle = ca_barracks_2
	b_nimrodcastle = ca_wall_1
	b_nimrodcastle = ca_keep_1
	b_nimrodcastle = ca_militia_barracks_1
	b_nimrodcastle = ca_training_grounds_1
	b_nimrodcastle = ca_stable_1
	b_nimrodcastle = ca_stable_2
	b_nimrodcastle = ca_town_1
	b_nimrodcastle = ca_wall_q_1
	b_nimrodcastle = castle_tower_1
	b_nimrodcastle = castle_smith_1
	b_nimrodcastle = stone_mine_1
	b_fakiha = castle
	b_fakiha = ca_barracks_1
	b_fakiha = ca_barracks_2
	b_fakiha = ca_wall_1
	b_fakiha = ca_keep_1
	b_fakiha = ca_militia_barracks_1
	b_fakiha = ca_training_grounds_1
	b_fakiha = ca_stable_1
	b_fakiha = ca_stable_2
	b_fakiha = ca_town_1
	b_fakiha = ca_wall_q_1
	b_fakiha = castle_tower_1
	b_fakiha = castle_smith_1
	b_fakiha = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_fakiha
}

# EDITMOD 936
936.1.1 = {
	b_nimrodcastle = castle
	b_nimrodcastle = ca_barracks_1
	b_nimrodcastle = ca_barracks_2
	b_nimrodcastle = ca_wall_1
	b_nimrodcastle = ca_wall_2
	b_nimrodcastle = ca_keep_1
	b_nimrodcastle = ca_keep_2
	b_nimrodcastle = ca_militia_barracks_1
	b_nimrodcastle = ca_militia_barracks_2
	b_nimrodcastle = ca_training_grounds_1
	b_nimrodcastle = ca_training_grounds_2
	b_nimrodcastle = ca_stable_1
	b_nimrodcastle = ca_stable_2
	b_nimrodcastle = ca_town_1
	b_nimrodcastle = ca_town_2
	b_nimrodcastle = ca_wall_q_1
	b_nimrodcastle = castle_tower_1
	b_nimrodcastle = castle_smith_1
	b_nimrodcastle = stone_mine_1
	b_fakiha = castle
	b_fakiha = ca_barracks_1
	b_fakiha = ca_barracks_2
	b_fakiha = ca_wall_1
	b_fakiha = ca_wall_2
	b_fakiha = ca_keep_1
	b_fakiha = ca_keep_2
	b_fakiha = ca_militia_barracks_1
	b_fakiha = ca_militia_barracks_2
	b_fakiha = ca_training_grounds_1
	b_fakiha = ca_training_grounds_2
	b_fakiha = ca_stable_1
	b_fakiha = ca_stable_2
	b_fakiha = ca_town_1
	b_fakiha = ca_town_2
	b_fakiha = ca_wall_q_1
	b_fakiha = castle_tower_1
	b_fakiha = castle_smith_1
	b_fakiha = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_fakiha
}

1040.1.1 = {
	religion = druze
}


# EDITMOD 1066
1066.1.1 = {
	b_nimrodcastle = castle
	b_nimrodcastle = ca_barracks_1
	b_nimrodcastle = ca_barracks_2
	b_nimrodcastle = ca_barracks_3
	b_nimrodcastle = ca_wall_1
	b_nimrodcastle = ca_wall_2
	b_nimrodcastle = ca_keep_1
	b_nimrodcastle = ca_keep_2
	b_nimrodcastle = ca_keep_3
	b_nimrodcastle = ca_militia_barracks_1
	b_nimrodcastle = ca_militia_barracks_2
	b_nimrodcastle = ca_militia_barracks_3
	b_nimrodcastle = ca_training_grounds_1
	b_nimrodcastle = ca_training_grounds_2
	b_nimrodcastle = ca_stable_1
	b_nimrodcastle = ca_stable_2
	b_nimrodcastle = ca_stable_3
	b_nimrodcastle = ca_town_1
	b_nimrodcastle = ca_town_2
	b_nimrodcastle = ca_town_3
	b_nimrodcastle = ca_wall_q_1
	b_nimrodcastle = ca_wall_q_2
	b_nimrodcastle = castle_tower_1
	b_nimrodcastle = castle_tower_2
	b_nimrodcastle = castle_smith_1
	b_nimrodcastle = castle_smith_2
	b_nimrodcastle = stone_mine_1
	b_fakiha = castle
	b_fakiha = ca_barracks_1
	b_fakiha = ca_barracks_2
	b_fakiha = ca_barracks_3
	b_fakiha = ca_wall_1
	b_fakiha = ca_wall_2
	b_fakiha = ca_keep_1
	b_fakiha = ca_keep_2
	b_fakiha = ca_keep_3
	b_fakiha = ca_militia_barracks_1
	b_fakiha = ca_militia_barracks_2
	b_fakiha = ca_militia_barracks_3
	b_fakiha = ca_training_grounds_1
	b_fakiha = ca_training_grounds_2
	b_fakiha = ca_stable_1
	b_fakiha = ca_stable_2
	b_fakiha = ca_stable_3
	b_fakiha = ca_town_1
	b_fakiha = ca_town_2
	b_fakiha = ca_town_3
	b_fakiha = ca_wall_q_1
	b_fakiha = ca_wall_q_2
	b_fakiha = castle_tower_1
	b_fakiha = castle_tower_2
	b_fakiha = castle_smith_1
	b_fakiha = castle_smith_2
	b_fakiha = stone_mine_1
	b_deirelahmar = castle
	b_deirelahmar = ca_barracks_1
	b_deirelahmar = ca_barracks_2
	b_deirelahmar = ca_barracks_3
	b_deirelahmar = ca_wall_1
	b_deirelahmar = ca_wall_2
	b_deirelahmar = ca_keep_1
	b_deirelahmar = ca_keep_2
	b_deirelahmar = ca_keep_3
	b_deirelahmar = ca_militia_barracks_1
	b_deirelahmar = ca_militia_barracks_2
	b_deirelahmar = ca_militia_barracks_3
	b_deirelahmar = ca_training_grounds_1
	b_deirelahmar = ca_training_grounds_2
	b_deirelahmar = ca_stable_1
	b_deirelahmar = ca_stable_2
	b_deirelahmar = ca_stable_3
	b_deirelahmar = ca_town_1
	b_deirelahmar = ca_town_2
	b_deirelahmar = ca_town_3
	b_deirelahmar = ca_wall_q_1
	b_deirelahmar = ca_wall_q_2
	b_deirelahmar = castle_tower_1
	b_deirelahmar = castle_tower_2
	b_deirelahmar = castle_smith_1
	b_deirelahmar = castle_smith_2
	b_deirelahmar = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_fakiha
	remove_settlement = b_deirelahmar
}
