# -*- ck2.history.provinces -*-

# 650 - Maragheh

# County Title
title = c_maragheh

# Settlements
max_settlements = 5 #old 4

b_maragheh = castle
b_laylan = city
b_shiz = temple
#b_barzah = city

# Misc
culture = kurdish
religion = sunni

# History





# EDITMOD 1066
1066.1.1 = {
	b_maragheh = castle
	b_maragheh = ca_barracks_1
	b_maragheh = ca_barracks_2
	b_maragheh = ca_barracks_3
	b_maragheh = ca_wall_1
	b_maragheh = ca_wall_2
	b_maragheh = ca_keep_1
	b_maragheh = ca_keep_2
	b_maragheh = ca_keep_3
	b_maragheh = ca_militia_barracks_1
	b_maragheh = ca_militia_barracks_2
	b_maragheh = ca_militia_barracks_3
	b_maragheh = ca_training_grounds_1
	b_maragheh = ca_training_grounds_2
	b_maragheh = ca_stable_1
	b_maragheh = ca_stable_2
	b_maragheh = ca_stable_3
	b_maragheh = ca_town_1
	b_maragheh = ca_town_2
	b_maragheh = ca_town_3
	b_maragheh = ca_wall_q_1
	b_maragheh = ca_wall_q_2
	b_maragheh = castle_tower_1
	b_maragheh = castle_smith_1
	b_maragheh = stone_mine_1
	b_barzah = castle
	b_barzah = ca_barracks_1
	b_barzah = ca_barracks_2
	b_barzah = ca_barracks_3
	b_barzah = ca_wall_1
	b_barzah = ca_wall_2
	b_barzah = ca_keep_1
	b_barzah = ca_keep_2
	b_barzah = ca_keep_3
	b_barzah = ca_militia_barracks_1
	b_barzah = ca_militia_barracks_2
	b_barzah = ca_militia_barracks_3
	b_barzah = ca_training_grounds_1
	b_barzah = ca_training_grounds_2
	b_barzah = ca_stable_1
	b_barzah = ca_stable_2
	b_barzah = ca_stable_3
	b_barzah = ca_town_1
	b_barzah = ca_town_2
	b_barzah = ca_town_3
	b_barzah = ca_wall_q_1
	b_barzah = ca_wall_q_2
	b_barzah = castle_tower_1
	b_barzah = castle_smith_1
	b_barzah = stone_mine_1
	b_maragheh5 = castle
	b_maragheh5 = ca_barracks_1
	b_maragheh5 = ca_barracks_2
	b_maragheh5 = ca_barracks_3
	b_maragheh5 = ca_wall_1
	b_maragheh5 = ca_wall_2
	b_maragheh5 = ca_keep_1
	b_maragheh5 = ca_keep_2
	b_maragheh5 = ca_keep_3
	b_maragheh5 = ca_militia_barracks_1
	b_maragheh5 = ca_militia_barracks_2
	b_maragheh5 = ca_militia_barracks_3
	b_maragheh5 = ca_training_grounds_1
	b_maragheh5 = ca_training_grounds_2
	b_maragheh5 = ca_stable_1
	b_maragheh5 = ca_stable_2
	b_maragheh5 = ca_stable_3
	b_maragheh5 = ca_town_1
	b_maragheh5 = ca_town_2
	b_maragheh5 = ca_town_3
	b_maragheh5 = ca_wall_q_1
	b_maragheh5 = ca_wall_q_2
	b_maragheh5 = castle_tower_1
	b_maragheh5 = castle_smith_1
	b_maragheh5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_barzah
	remove_settlement = b_maragheh5
}
