# -*- ck2.history.provinces -*-

# 802 - Alexandria

# County Title
title = c_alexandria

# Settlements
max_settlements = 7 #old 6

b_hammam = castle
b_abukir = city
b_alexandria = temple
b_marabout = city

b_dukhayla = castle
#b_naucratis = castle
#b_elkanoun = castle

# Misc
culture = coptic
religion = miaphysite

# History
399.1.1 = {
	religion = hellenic_pagan
	culture = roman_egyptian
}
601.1.1 = {
	religion = miaphysite
	culture = coptic
}
1.1.1 = {
	build_wonder = wonder_lighthouse_alexandria
	set_wonder_stage = 4
}

# EDITMOD 867
867.1.1 = {
	b_hammam = castle
	b_hammam = ca_barracks_1
	b_hammam = ca_barracks_2
	b_hammam = ca_wall_1
	b_hammam = ca_wall_2
	b_hammam = ca_keep_1
	b_hammam = ca_keep_2
	b_hammam = ca_militia_barracks_1
	b_hammam = ca_militia_barracks_2
	b_hammam = ca_training_grounds_1
	b_hammam = ca_training_grounds_2
	b_hammam = ca_stable_1
	b_hammam = ca_stable_2
	b_hammam = ca_town_1
	b_hammam = ca_town_2
	b_hammam = ca_wall_q_1
	b_hammam = castle_tower_1
	b_hammam = castle_smith_1
	b_hammam = stone_mine_1
	b_dukhayla = castle
	b_dukhayla = ca_barracks_1
	b_dukhayla = ca_barracks_2
	b_dukhayla = ca_wall_1
	b_dukhayla = ca_wall_2
	b_dukhayla = ca_keep_1
	b_dukhayla = ca_keep_2
	b_dukhayla = ca_militia_barracks_1
	b_dukhayla = ca_militia_barracks_2
	b_dukhayla = ca_training_grounds_1
	b_dukhayla = ca_training_grounds_2
	b_dukhayla = ca_stable_1
	b_dukhayla = ca_stable_2
	b_dukhayla = ca_town_1
	b_dukhayla = ca_town_2
	b_dukhayla = ca_wall_q_1
	b_dukhayla = castle_tower_1
	b_dukhayla = castle_smith_1
	b_dukhayla = stone_mine_1
	b_naucratis = castle
	b_naucratis = ca_barracks_1
	b_naucratis = ca_barracks_2
	b_naucratis = ca_wall_1
	b_naucratis = ca_wall_2
	b_naucratis = ca_keep_1
	b_naucratis = ca_keep_2
	b_naucratis = ca_militia_barracks_1
	b_naucratis = ca_militia_barracks_2
	b_naucratis = ca_training_grounds_1
	b_naucratis = ca_training_grounds_2
	b_naucratis = ca_stable_1
	b_naucratis = ca_stable_2
	b_naucratis = ca_town_1
	b_naucratis = ca_town_2
	b_naucratis = ca_wall_q_1
	b_naucratis = castle_tower_1
	b_naucratis = castle_smith_1
	b_naucratis = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_naucratis
}

# EDITMOD 936
936.1.1 = {
	b_hammam = castle
	b_hammam = ca_barracks_1
	b_hammam = ca_barracks_2
	b_hammam = ca_wall_1
	b_hammam = ca_wall_2
	b_hammam = ca_keep_1
	b_hammam = ca_keep_2
	b_hammam = ca_militia_barracks_1
	b_hammam = ca_militia_barracks_2
	b_hammam = ca_training_grounds_1
	b_hammam = ca_training_grounds_2
	b_hammam = ca_stable_1
	b_hammam = ca_stable_2
	b_hammam = ca_town_1
	b_hammam = ca_town_2
	b_hammam = ca_wall_q_1
	b_hammam = castle_tower_1
	b_hammam = castle_smith_1
	b_hammam = stone_mine_1
	b_dukhayla = castle
	b_dukhayla = ca_barracks_1
	b_dukhayla = ca_barracks_2
	b_dukhayla = ca_wall_1
	b_dukhayla = ca_wall_2
	b_dukhayla = ca_keep_1
	b_dukhayla = ca_keep_2
	b_dukhayla = ca_militia_barracks_1
	b_dukhayla = ca_militia_barracks_2
	b_dukhayla = ca_training_grounds_1
	b_dukhayla = ca_training_grounds_2
	b_dukhayla = ca_stable_1
	b_dukhayla = ca_stable_2
	b_dukhayla = ca_town_1
	b_dukhayla = ca_town_2
	b_dukhayla = ca_wall_q_1
	b_dukhayla = castle_tower_1
	b_dukhayla = castle_smith_1
	b_dukhayla = stone_mine_1
	b_naucratis = castle
	b_naucratis = ca_barracks_1
	b_naucratis = ca_barracks_2
	b_naucratis = ca_wall_1
	b_naucratis = ca_wall_2
	b_naucratis = ca_keep_1
	b_naucratis = ca_keep_2
	b_naucratis = ca_militia_barracks_1
	b_naucratis = ca_militia_barracks_2
	b_naucratis = ca_training_grounds_1
	b_naucratis = ca_training_grounds_2
	b_naucratis = ca_stable_1
	b_naucratis = ca_stable_2
	b_naucratis = ca_town_1
	b_naucratis = ca_town_2
	b_naucratis = ca_wall_q_1
	b_naucratis = castle_tower_1
	b_naucratis = castle_smith_1
	b_naucratis = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_naucratis
}

# EDITMOD 1066
1066.1.1 = {
	b_hammam = castle
	b_hammam = ca_barracks_1
	b_hammam = ca_barracks_2
	b_hammam = ca_barracks_3
	b_hammam = ca_wall_1
	b_hammam = ca_wall_2
	b_hammam = ca_keep_1
	b_hammam = ca_keep_2
	b_hammam = ca_keep_3
	b_hammam = ca_militia_barracks_1
	b_hammam = ca_militia_barracks_2
	b_hammam = ca_militia_barracks_3
	b_hammam = ca_training_grounds_1
	b_hammam = ca_training_grounds_2
	b_hammam = ca_stable_1
	b_hammam = ca_stable_2
	b_hammam = ca_stable_3
	b_hammam = ca_town_1
	b_hammam = ca_town_2
	b_hammam = ca_town_3
	b_hammam = ca_wall_q_1
	b_hammam = ca_wall_q_2
	b_hammam = castle_tower_1
	b_hammam = castle_smith_1
	b_hammam = stone_mine_1
	b_dukhayla = castle
	b_dukhayla = ca_barracks_1
	b_dukhayla = ca_barracks_2
	b_dukhayla = ca_barracks_3
	b_dukhayla = ca_wall_1
	b_dukhayla = ca_wall_2
	b_dukhayla = ca_keep_1
	b_dukhayla = ca_keep_2
	b_dukhayla = ca_keep_3
	b_dukhayla = ca_militia_barracks_1
	b_dukhayla = ca_militia_barracks_2
	b_dukhayla = ca_militia_barracks_3
	b_dukhayla = ca_training_grounds_1
	b_dukhayla = ca_training_grounds_2
	b_dukhayla = ca_stable_1
	b_dukhayla = ca_stable_2
	b_dukhayla = ca_stable_3
	b_dukhayla = ca_town_1
	b_dukhayla = ca_town_2
	b_dukhayla = ca_town_3
	b_dukhayla = ca_wall_q_1
	b_dukhayla = ca_wall_q_2
	b_dukhayla = castle_tower_1
	b_dukhayla = castle_smith_1
	b_dukhayla = stone_mine_1
	b_naucratis = castle
	b_naucratis = ca_barracks_1
	b_naucratis = ca_barracks_2
	b_naucratis = ca_barracks_3
	b_naucratis = ca_wall_1
	b_naucratis = ca_wall_2
	b_naucratis = ca_keep_1
	b_naucratis = ca_keep_2
	b_naucratis = ca_keep_3
	b_naucratis = ca_militia_barracks_1
	b_naucratis = ca_militia_barracks_2
	b_naucratis = ca_militia_barracks_3
	b_naucratis = ca_training_grounds_1
	b_naucratis = ca_training_grounds_2
	b_naucratis = ca_stable_1
	b_naucratis = ca_stable_2
	b_naucratis = ca_stable_3
	b_naucratis = ca_town_1
	b_naucratis = ca_town_2
	b_naucratis = ca_town_3
	b_naucratis = ca_wall_q_1
	b_naucratis = ca_wall_q_2
	b_naucratis = castle_tower_1
	b_naucratis = castle_smith_1
	b_naucratis = stone_mine_1
	b_elkanoun = castle
	b_elkanoun = ca_barracks_1
	b_elkanoun = ca_barracks_2
	b_elkanoun = ca_barracks_3
	b_elkanoun = ca_wall_1
	b_elkanoun = ca_wall_2
	b_elkanoun = ca_keep_1
	b_elkanoun = ca_keep_2
	b_elkanoun = ca_keep_3
	b_elkanoun = ca_militia_barracks_1
