# -*- ck2.history.provinces -*-

# 733 - Aleppo

# County Title
title = c_aleppo

# Settlements
max_settlements = 6 #old 6

b_aleppocastle = castle
b_aleppo = city
b_qinnasrin = city
b_khanasir = temple
#b_buzaa = city
#b_alsafira = city
#b_zardana = city


# Misc
culture = levantine_arabic
religion = sunni

# History
399.1.1 = {
	religion = hellenic_pagan
	culture = assyrian
}
601.1.1 = {
	religion = sunni
	culture = levantine_arabic
}

#1110.1.1 = { b_sarmin = castle } 




# EDITMOD 867
867.1.1 = {
	b_aleppocastle = castle
	b_aleppocastle = ca_barracks_1
	b_aleppocastle = ca_barracks_2
	b_aleppocastle = ca_wall_1
	b_aleppocastle = ca_wall_2
	b_aleppocastle = ca_keep_1
	b_aleppocastle = ca_keep_2
	b_aleppocastle = ca_militia_barracks_1
	b_aleppocastle = ca_militia_barracks_2
	b_aleppocastle = ca_training_grounds_1
	b_aleppocastle = ca_training_grounds_2
	b_aleppocastle = ca_stable_1
	b_aleppocastle = ca_stable_2
	b_aleppocastle = ca_town_1
	b_aleppocastle = ca_town_2
	b_aleppocastle = ca_wall_q_1
	b_aleppocastle = castle_tower_1
	b_aleppocastle = castle_smith_1
	b_aleppocastle = stone_mine_1
	b_zardana = castle
	b_zardana = ca_barracks_1
	b_zardana = ca_barracks_2
	b_zardana = ca_wall_1
	b_zardana = ca_wall_2
	b_zardana = ca_keep_1
	b_zardana = ca_keep_2
	b_zardana = ca_militia_barracks_1
	b_zardana = ca_militia_barracks_2
	b_zardana = ca_training_grounds_1
	b_zardana = ca_training_grounds_2
	b_zardana = ca_stable_1
	b_zardana = ca_stable_2
	b_zardana = ca_town_1
	b_zardana = ca_town_2
	b_zardana = ca_wall_q_1
	b_zardana = castle_tower_1
	b_zardana = castle_smith_1
	b_zardana = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_zardana
}


# EDITMOD 936
936.1.1 = {
	b_aleppocastle = castle
	b_aleppocastle = ca_barracks_1
	b_aleppocastle = ca_barracks_2
	b_aleppocastle = ca_wall_1
	b_aleppocastle = ca_wall_2
	b_aleppocastle = ca_keep_1
	b_aleppocastle = ca_keep_2
	b_aleppocastle = ca_militia_barracks_1
	b_aleppocastle = ca_militia_barracks_2
	b_aleppocastle = ca_training_grounds_1
	b_aleppocastle = ca_training_grounds_2
	b_aleppocastle = ca_stable_1
	b_aleppocastle = ca_stable_2
	b_aleppocastle = ca_town_1
	b_aleppocastle = ca_town_2
	b_aleppocastle = ca_wall_q_1
	b_aleppocastle = castle_tower_1
	b_aleppocastle = castle_smith_1
	b_aleppocastle = stone_mine_1
	b_zardana = castle
	b_zardana = ca_barracks_1
	b_zardana = ca_barracks_2
	b_zardana = ca_wall_1
	b_zardana = ca_wall_2
	b_zardana = ca_keep_1
	b_zardana = ca_keep_2
	b_zardana = ca_militia_barracks_1
	b_zardana = ca_militia_barracks_2
	b_zardana = ca_training_grounds_1
	b_zardana = ca_training_grounds_2
	b_zardana = ca_stable_1
	b_zardana = ca_stable_2
	b_zardana = ca_town_1
	b_zardana = ca_town_2
	b_zardana = ca_wall_q_1
	b_zardana = castle_tower_1
	b_zardana = castle_smith_1
	b_zardana = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_zardana
}


# EDITMOD 1066
1066.1.1 = {
	b_aleppocastle = castle
	b_aleppocastle = ca_barracks_1
	b_aleppocastle = ca_barracks_2
	b_aleppocastle = ca_barracks_3
	b_aleppocastle = ca_wall_1
	b_aleppocastle = ca_wall_2
	b_aleppocastle = ca_keep_1
	b_aleppocastle = ca_keep_2
	b_aleppocastle = ca_keep_3
	b_aleppocastle = ca_militia_barracks_1
	b_aleppocastle = ca_militia_barracks_2
	b_aleppocastle = ca_militia_barracks_3
	b_aleppocastle = ca_training_grounds_1
	b_aleppocastle = ca_training_grounds_2
	b_aleppocastle = ca_stable_1
	b_aleppocastle = ca_stable_2
	b_aleppocastle = ca_stable_3
	b_aleppocastle = ca_town_1
	b_aleppocastle = ca_town_2
	b_aleppocastle = ca_town_3
	b_aleppocastle = ca_wall_q_1
	b_aleppocastle = ca_wall_q_2
	b_aleppocastle = castle_tower_1
	b_aleppocastle = castle_smith_1
	b_aleppocastle = stone_mine_1
	b_zardana = castle
	b_zardana = ca_barracks_1
	b_zardana = ca_barracks_2
	b_zardana = ca_barracks_3
	b_zardana = ca_wall_1
	b_zardana = ca_wall_2
	b_zardana = ca_keep_1
	b_zardana = ca_keep_2
	b_zardana = ca_keep_3
	b_zardana = ca_militia_barracks_1
	b_zardana = ca_militia_barracks_2
	b_zardana = ca_militia_barracks_3
	b_zardana = ca_training_grounds_1
	b_zardana = ca_training_grounds_2
	b_zardana = ca_stable_1
	b_zardana = ca_stable_2
	b_zardana = ca_stable_3
	b_zardana = ca_town_1
	b_zardana = ca_town_2
	b_zardana = ca_town_3
	b_zardana = ca_wall_q_1
	b_zardana = ca_wall_q_2
	b_zardana = castle_tower_1
	b_zardana = castle_smith_1
	b_zardana = stone_mine_1
	b_buzaa = castle
	b_buzaa = ca_barracks_1
	b_buzaa = ca_barracks_2
	b_buzaa = ca_barracks_3
	b_buzaa = ca_wall_1
	b_buzaa = ca_wall_2
	b_buzaa = ca_keep_1
	b_buzaa = ca_keep_2
	b_buzaa = ca_keep_3
	b_buzaa = ca_militia_barracks_1
	b_buzaa = ca_militia_barracks_2
	b_buzaa = ca_militia_barracks_3
	b_buzaa = ca_training_grounds_1
	b_buzaa = ca_training_grounds_2
	b_buzaa = ca_stable_1
	b_buzaa = ca_stable_2
	b_buzaa = ca_stable_3
	b_buzaa = ca_town_1
	b_buzaa = ca_town_2
	b_buzaa = ca_town_3
	b_buzaa = ca_wall_q_1
	b_buzaa = ca_wall_q_2
	b_buzaa = castle_tower_1
	b_buzaa = castle_smith_1
	b_buzaa = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_zardana
	remove_settlement = b_buzaa
}
