# -*- ck2.history.provinces -*-

# 814 - Gabes

# County Title
title = c_gabes

# Settlements
max_settlements = 5 #old 5

b_haddej = castle
b_gabes = city
b_alhamma = temple
#b_haydaran = city
#b_tataouine = temple
#b_medenine = city
#b_steftimi = temple

# Misc
culture = sanhaja
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_african
}
601.1.1 = {
	religion = sunni
	culture = sanhaja
}



# EDITMOD 867
867.1.1 = {
	b_haddej = castle
	b_haddej = ca_barracks_1
	b_haddej = ca_barracks_2
	b_haddej = ca_wall_1
	b_haddej = ca_wall_2
	b_haddej = ca_keep_1
	b_haddej = ca_keep_2
	b_haddej = ca_militia_barracks_1
	b_haddej = ca_militia_barracks_2
	b_haddej = ca_training_grounds_1
	b_haddej = ca_training_grounds_2
	b_haddej = ca_stable_1
	b_haddej = ca_stable_2
	b_haddej = ca_town_1
	b_haddej = ca_town_2
	b_haddej = ca_wall_q_1
	b_haddej = castle_tower_1
	b_haddej = castle_smith_1
	b_haddej = stone_mine_1
	b_haydaran = castle
	b_haydaran = ca_barracks_1
	b_haydaran = ca_barracks_2
	b_haydaran = ca_wall_1
	b_haydaran = ca_wall_2
	b_haydaran = ca_keep_1
	b_haydaran = ca_keep_2
	b_haydaran = ca_militia_barracks_1
	b_haydaran = ca_militia_barracks_2
	b_haydaran = ca_training_grounds_1
	b_haydaran = ca_training_grounds_2
	b_haydaran = ca_stable_1
	b_haydaran = ca_stable_2
	b_haydaran = ca_town_1
	b_haydaran = ca_town_2
	b_haydaran = ca_wall_q_1
	b_haydaran = castle_tower_1
	b_haydaran = castle_smith_1
	b_haydaran = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_haydaran
}


# EDITMOD 936
936.1.1 = {
	b_haddej = castle
	b_haddej = ca_barracks_1
	b_haddej = ca_barracks_2
	b_haddej = ca_wall_1
	b_haddej = ca_wall_2
	b_haddej = ca_keep_1
	b_haddej = ca_keep_2
	b_haddej = ca_militia_barracks_1
	b_haddej = ca_militia_barracks_2
	b_haddej = ca_training_grounds_1
	b_haddej = ca_training_grounds_2
	b_haddej = ca_stable_1
	b_haddej = ca_stable_2
	b_haddej = ca_town_1
	b_haddej = ca_town_2
	b_haddej = ca_wall_q_1
	b_haddej = castle_tower_1
	b_haddej = castle_smith_1
	b_haddej = stone_mine_1
	b_haydaran = castle
	b_haydaran = ca_barracks_1
	b_haydaran = ca_barracks_2
	b_haydaran = ca_wall_1
	b_haydaran = ca_wall_2
	b_haydaran = ca_keep_1
	b_haydaran = ca_keep_2
	b_haydaran = ca_militia_barracks_1
	b_haydaran = ca_militia_barracks_2
	b_haydaran = ca_training_grounds_1
	b_haydaran = ca_training_grounds_2
	b_haydaran = ca_stable_1
	b_haydaran = ca_stable_2
	b_haydaran = ca_town_1
	b_haydaran = ca_town_2
	b_haydaran = ca_wall_q_1
	b_haydaran = castle_tower_1
	b_haydaran = castle_smith_1
	b_haydaran = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_haydaran
}


# EDITMOD 1066
1066.1.1 = {
	b_haddej = castle
	b_haddej = ca_barracks_1
	b_haddej = ca_barracks_2
	b_haddej = ca_barracks_3
	b_haddej = ca_wall_1
	b_haddej = ca_wall_2
	b_haddej = ca_keep_1
	b_haddej = ca_keep_2
	b_haddej = ca_keep_3
	b_haddej = ca_militia_barracks_1
	b_haddej = ca_militia_barracks_2
	b_haddej = ca_militia_barracks_3
	b_haddej = ca_training_grounds_1
	b_haddej = ca_training_grounds_2
	b_haddej = ca_stable_1
	b_haddej = ca_stable_2
	b_haddej = ca_stable_3
	b_haddej = ca_town_1
	b_haddej = ca_town_2
	b_haddej = ca_town_3
	b_haddej = ca_wall_q_1
	b_haddej = ca_wall_q_2
	b_haddej = castle_tower_1
	b_haddej = castle_smith_1
	b_haddej = stone_mine_1
	b_haydaran = castle
	b_haydaran = ca_barracks_1
	b_haydaran = ca_barracks_2
	b_haydaran = ca_barracks_3
	b_haydaran = ca_wall_1
	b_haydaran = ca_wall_2
	b_haydaran = ca_keep_1
	b_haydaran = ca_keep_2
	b_haydaran = ca_keep_3
	b_haydaran = ca_militia_barracks_1
	b_haydaran = ca_militia_barracks_2
	b_haydaran = ca_militia_barracks_3
	b_haydaran = ca_training_grounds_1
	b_haydaran = ca_training_grounds_2
	b_haydaran = ca_stable_1
	b_haydaran = ca_stable_2
	b_haydaran = ca_stable_3
	b_haydaran = ca_town_1
	b_haydaran = ca_town_2
	b_haydaran = ca_town_3
	b_haydaran = ca_wall_q_1
	b_haydaran = ca_wall_q_2
	b_haydaran = castle_tower_1
	b_haydaran = castle_smith_1
	b_haydaran = stone_mine_1
	b_tataouine = castle
	b_tataouine = ca_barracks_1
	b_tataouine = ca_barracks_2
	b_tataouine = ca_barracks_3
	b_tataouine = ca_wall_1
	b_tataouine = ca_wall_2
	b_tataouine = ca_keep_1
	b_tataouine = ca_keep_2
	b_tataouine = ca_keep_3
	b_tataouine = ca_militia_barracks_1
	b_tataouine = ca_militia_barracks_2
	b_tataouine = ca_militia_barracks_3
	b_tataouine = ca_training_grounds_1
	b_tataouine = ca_training_grounds_2
	b_tataouine = ca_stable_1
	b_tataouine = ca_stable_2
	b_tataouine = ca_stable_3
	b_tataouine = ca_town_1
	b_tataouine = ca_town_2
	b_tataouine = ca_town_3
	b_tataouine = ca_wall_q_1
	b_tataouine = ca_wall_q_2
	b_tataouine = castle_tower_1
	b_tataouine = castle_smith_1
	b_tataouine = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_haydaran
	remove_settlement = b_tataouine
}
