# -*- ck2.history.provinces -*-

# 797 - Manupura    #Bahnasa

# County Title
title = c_manupura  #Bahnasa

# Settlements
max_settlements = 6 #old 6
b_manuf = castle
b_quwaysina = city
b_ibyar = city #or Abyar, a noted linen production site

#b_saa = temple
#b_shatanul = city
b_almahallah = castle

#b_athribis = castle
#b_zagazig = castle
#b_bubastis = city
#b_qantir = castle
#b_busiris = castle

# Misc
culture = coptic
religion = miaphysite
terrain = farmlands

# History

# EDITMOD 867
867.1.1 = {
	b_manuf = castle
	b_manuf = ca_barracks_1
	b_manuf = ca_barracks_2
	b_manuf = ca_wall_1
	b_manuf = ca_wall_2
	b_manuf = ca_keep_1
	b_manuf = ca_keep_2
	b_manuf = ca_militia_barracks_1
	b_manuf = ca_militia_barracks_2
	b_manuf = ca_training_grounds_1
	b_manuf = ca_training_grounds_2
	b_manuf = ca_stable_1
	b_manuf = ca_stable_2
	b_manuf = ca_town_1
	b_manuf = ca_town_2
	b_manuf = ca_wall_q_1
	b_manuf = castle_tower_1
	b_manuf = castle_smith_1
	b_manuf = stone_mine_1
	b_almahallah = castle
	b_almahallah = ca_barracks_1
	b_almahallah = ca_barracks_2
	b_almahallah = ca_wall_1
	b_almahallah = ca_wall_2
	b_almahallah = ca_keep_1
	b_almahallah = ca_keep_2
	b_almahallah = ca_militia_barracks_1
	b_almahallah = ca_militia_barracks_2
	b_almahallah = ca_training_grounds_1
	b_almahallah = ca_training_grounds_2
	b_almahallah = ca_stable_1
	b_almahallah = ca_stable_2
	b_almahallah = ca_town_1
	b_almahallah = ca_town_2
	b_almahallah = ca_wall_q_1
	b_almahallah = castle_tower_1
	b_almahallah = castle_smith_1
	b_almahallah = stone_mine_1
	b_shatanul = castle
	b_shatanul = ca_barracks_1
	b_shatanul = ca_barracks_2
	b_shatanul = ca_wall_1
	b_shatanul = ca_wall_2
	b_shatanul = ca_keep_1
	b_shatanul = ca_keep_2
	b_shatanul = ca_militia_barracks_1
	b_shatanul = ca_militia_barracks_2
	b_shatanul = ca_training_grounds_1
	b_shatanul = ca_training_grounds_2
	b_shatanul = ca_stable_1
	b_shatanul = ca_stable_2
	b_shatanul = ca_town_1
	b_shatanul = ca_town_2
	b_shatanul = ca_wall_q_1
	b_shatanul = castle_tower_1
	b_shatanul = castle_smith_1
	b_shatanul = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_shatanul
}

# EDITMOD 936
936.1.1 = {
	b_manuf = castle
	b_manuf = ca_barracks_1
	b_manuf = ca_barracks_2
	b_manuf = ca_wall_1
	b_manuf = ca_wall_2
	b_manuf = ca_keep_1
	b_manuf = ca_keep_2
	b_manuf = ca_militia_barracks_1
	b_manuf = ca_militia_barracks_2
	b_manuf = ca_training_grounds_1
	b_manuf = ca_training_grounds_2
	b_manuf = ca_stable_1
	b_manuf = ca_stable_2
	b_manuf = ca_town_1
	b_manuf = ca_town_2
	b_manuf = ca_wall_q_1
	b_manuf = castle_tower_1
	b_manuf = castle_smith_1
	b_manuf = stone_mine_1
	b_almahallah = castle
	b_almahallah = ca_barracks_1
	b_almahallah = ca_barracks_2
	b_almahallah = ca_wall_1
	b_almahallah = ca_wall_2
	b_almahallah = ca_keep_1
	b_almahallah = ca_keep_2
	b_almahallah = ca_militia_barracks_1
	b_almahallah = ca_militia_barracks_2
	b_almahallah = ca_training_grounds_1
	b_almahallah = ca_training_grounds_2
	b_almahallah = ca_stable_1
	b_almahallah = ca_stable_2
	b_almahallah = ca_town_1
	b_almahallah = ca_town_2
	b_almahallah = ca_wall_q_1
	b_almahallah = castle_tower_1
	b_almahallah = castle_smith_1
	b_almahallah = stone_mine_1
	b_shatanul = castle
	b_shatanul = ca_barracks_1
	b_shatanul = ca_barracks_2
	b_shatanul = ca_wall_1
	b_shatanul = ca_wall_2
	b_shatanul = ca_keep_1
	b_shatanul = ca_keep_2
	b_shatanul = ca_militia_barracks_1
	b_shatanul = ca_militia_barracks_2
	b_shatanul = ca_training_grounds_1
	b_shatanul = ca_training_grounds_2
	b_shatanul = ca_stable_1
	b_shatanul = ca_stable_2
	b_shatanul = ca_town_1
	b_shatanul = ca_town_2
	b_shatanul = ca_wall_q_1
	b_shatanul = castle_tower_1
	b_shatanul = castle_smith_1
	b_shatanul = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_shatanul
}

955.1.1 = { culture = egyptian_arabic religion = sunni } 

# EDITMOD 1066
1066.1.1 = {
	b_manuf = castle
	b_manuf = ca_barracks_1
	b_manuf = ca_barracks_2
	b_manuf = ca_barracks_3
	b_manuf = ca_wall_1
	b_manuf = ca_wall_2
	b_manuf = ca_keep_1
	b_manuf = ca_keep_2
	b_manuf = ca_keep_3
	b_manuf = ca_militia_barracks_1
	b_manuf = ca_militia_barracks_2
	b_manuf = ca_militia_barracks_3
	b_manuf = ca_training_grounds_1
	b_manuf = ca_training_grounds_2
	b_manuf = ca_stable_1
	b_manuf = ca_stable_2
	b_manuf = ca_stable_3
	b_manuf = ca_town_1
	b_manuf = ca_town_2
	b_manuf = ca_town_3
	b_manuf = ca_wall_q_1
	b_manuf = ca_wall_q_2
	b_manuf = castle_tower_1
	b_manuf = castle_smith_1
	b_manuf = stone_mine_1
	b_almahallah = castle
	b_almahallah = ca_barracks_1
	b_almahallah = ca_barracks_2
	b_almahallah = ca_barracks_3
	b_almahallah = ca_wall_1
	b_almahallah = ca_wall_2
	b_almahallah = ca_keep_1
	b_almahallah = ca_keep_2
	b_almahallah = ca_keep_3
	b_almahallah = ca_militia_barracks_1
	b_almahallah = ca_militia_barracks_2
	b_almahallah = ca_militia_barracks_3
	b_almahallah = ca_training_grounds_1
	b_almahallah = ca_training_grounds_2
	b_almahallah = ca_stable_1
	b_almahallah = ca_stable_2
	b_almahallah = ca_stable_3
	b_almahallah = ca_town_1
	b_almahallah = ca_town_2
	b_almahallah = ca_town_3
	b_almahallah = ca_wall_q_1
