# -*- ck2.history.provinces -*-

# 1204 - Tudela

# County Title
title = c_tudela

# Settlements
max_settlements = 4
b_tudela = castle
b_cascante = city
b_carcastillo = temple
#b_valtierra = city

# Misc
culture = aragonese
religion = sunni

# History

867.1.1 = { 
	b_tudela = ca_town_1
	b_tudela = ca_wall_1
}
1066.1.1 = {
	b_tudela = castle
	b_tudela = ca_barracks_1
	b_tudela = ca_barracks_2
	b_tudela = ca_barracks_3
	b_tudela = ca_barracks_4
	b_tudela = ca_wall_1
	b_tudela = ca_wall_2
	b_tudela = ca_wall_3
	b_tudela = ca_wall_4
	b_tudela = ca_keep_1
	b_tudela = ca_keep_2
	b_tudela = ca_keep_3
	b_tudela = ca_keep_4
	b_tudela = ca_militia_barracks_1
	b_tudela = ca_militia_barracks_2
	b_tudela = ca_militia_barracks_3
	b_tudela = ca_militia_barracks_4
	b_tudela = ca_training_grounds_1
	b_tudela = ca_training_grounds_2
	b_tudela = ca_stable_1
	b_tudela = ca_stable_2
	b_tudela = ca_stable_3
	b_tudela = ca_stable_4
	b_tudela = ca_town_1
	b_tudela = ca_town_2
	b_tudela = ca_town_3
	b_tudela = ca_town_4
}

1131.1.1 = { religion = catholic }
