# -*- ck2.history.provinces -*-

# 845 - Anti-Atlas   # Tinmallal

# County Title
title = c_anti-atlas

# Settlements
max_settlements = 5 #old 4

b_tinmallal = castle
b_ribatshakir = temple
b_igiradyatuf = city

#b_agadir = castle
#b_tata = city
#b_taroudaut = temple
#b_biourga = castle

#b_essaouira = castle
#b_akermoud = temple
#b_agouidir = castle
#b_kasbaeljoua = castle
#b_argana = castle
#b_illrh = castle
#b_alogoum = castle

# Misc
culture = masmuda
religion = nabawiyya

# History
# EDITMOD 867
867.1.1 = {
	b_tinmallal = castle
	b_tinmallal = ca_barracks_1
	b_tinmallal = ca_barracks_2
	b_tinmallal = ca_wall_1
	b_tinmallal = ca_keep_1
	b_tinmallal = ca_militia_barracks_1
	b_tinmallal = ca_training_grounds_1
	b_tinmallal = ca_stable_1
	b_tinmallal = ca_stable_2
	b_tinmallal = ca_town_1
	b_tinmallal = ca_wall_q_1
	b_tinmallal = castle_tower_1
	b_tinmallal = castle_smith_1
	b_tinmallal = stone_mine_1
	b_agadir = castle
	b_agadir = ca_barracks_1
	b_agadir = ca_barracks_2
	b_agadir = ca_wall_1
	b_agadir = ca_keep_1
	b_agadir = ca_militia_barracks_1
	b_agadir = ca_training_grounds_1
	b_agadir = ca_stable_1
	b_agadir = ca_stable_2
	b_agadir = ca_town_1
	b_agadir = ca_wall_q_1
	b_agadir = castle_tower_1
	b_agadir = castle_smith_1
	b_agadir = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_agadir
}

# EDITMOD 936
936.1.1 = {
	b_tinmallal = castle
	b_tinmallal = ca_barracks_1
	b_tinmallal = ca_barracks_2
	b_tinmallal = ca_wall_1
	b_tinmallal = ca_wall_2
	b_tinmallal = ca_keep_1
	b_tinmallal = ca_keep_2
	b_tinmallal = ca_militia_barracks_1
	b_tinmallal = ca_militia_barracks_2
	b_tinmallal = ca_training_grounds_1
	b_tinmallal = ca_training_grounds_2
	b_tinmallal = ca_stable_1
	b_tinmallal = ca_stable_2
	b_tinmallal = ca_town_1
	b_tinmallal = ca_town_2
	b_tinmallal = ca_wall_q_1
	b_tinmallal = castle_tower_1
	b_tinmallal = castle_smith_1
	b_tinmallal = stone_mine_1
	b_agadir = castle
	b_agadir = ca_barracks_1
	b_agadir = ca_barracks_2
	b_agadir = ca_wall_1
	b_agadir = ca_wall_2
	b_agadir = ca_keep_1
	b_agadir = ca_keep_2
	b_agadir = ca_militia_barracks_1
	b_agadir = ca_militia_barracks_2
	b_agadir = ca_training_grounds_1
	b_agadir = ca_training_grounds_2
	b_agadir = ca_stable_1
	b_agadir = ca_stable_2
	b_agadir = ca_town_1
	b_agadir = ca_town_2
	b_agadir = ca_wall_q_1
	b_agadir = castle_tower_1
	b_agadir = castle_smith_1
	b_agadir = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_agadir
}

# EDITMOD 1066
1066.1.1 = {
	b_tinmallal = castle
	b_tinmallal = ca_barracks_1
	b_tinmallal = ca_barracks_2
	b_tinmallal = ca_barracks_3
	b_tinmallal = ca_wall_1
	b_tinmallal = ca_wall_2
	b_tinmallal = ca_keep_1
	b_tinmallal = ca_keep_2
	b_tinmallal = ca_keep_3
	b_tinmallal = ca_militia_barracks_1
	b_tinmallal = ca_militia_barracks_2
	b_tinmallal = ca_militia_barracks_3
	b_tinmallal = ca_training_grounds_1
	b_tinmallal = ca_training_grounds_2
	b_tinmallal = ca_stable_1
	b_tinmallal = ca_stable_2
	b_tinmallal = ca_stable_3
	b_tinmallal = ca_town_1
	b_tinmallal = ca_town_2
	b_tinmallal = ca_town_3
	b_tinmallal = ca_wall_q_1
	b_tinmallal = ca_wall_q_2
	b_tinmallal = castle_tower_1
	b_tinmallal = castle_tower_2
	b_tinmallal = castle_smith_1
	b_tinmallal = castle_smith_2
	b_tinmallal = stone_mine_1
	b_agadir = castle
	b_agadir = ca_barracks_1
	b_agadir = ca_barracks_2
	b_agadir = ca_barracks_3
	b_agadir = ca_wall_1
	b_agadir = ca_wall_2
	b_agadir = ca_keep_1
	b_agadir = ca_keep_2
	b_agadir = ca_keep_3
	b_agadir = ca_militia_barracks_1
	b_agadir = ca_militia_barracks_2
	b_agadir = ca_militia_barracks_3
	b_agadir = ca_training_grounds_1
	b_agadir = ca_training_grounds_2
	b_agadir = ca_stable_1
	b_agadir = ca_stable_2
	b_agadir = ca_stable_3
	b_agadir = ca_town_1
	b_agadir = ca_town_2
	b_agadir = ca_town_3
	b_agadir = ca_wall_q_1
	b_agadir = ca_wall_q_2
	b_agadir = castle_tower_1
	b_agadir = castle_tower_2
	b_agadir = castle_smith_1
	b_agadir = castle_smith_2
	b_agadir = stone_mine_1
	b_kasbaeljoua = castle
	b_kasbaeljoua = ca_barracks_1
	b_kasbaeljoua = ca_barracks_2
	b_kasbaeljoua = ca_barracks_3
	b_kasbaeljoua = ca_wall_1
	b_kasbaeljoua = ca_wall_2
	b_kasbaeljoua = ca_keep_1
	b_kasbaeljoua = ca_keep_2
	b_kasbaeljoua = ca_keep_3
	b_kasbaeljoua = ca_militia_barracks_1
	b_kasbaeljoua = ca_militia_barracks_2
	b_kasbaeljoua = ca_militia_barracks_3
	b_kasbaeljoua = ca_training_grounds_1
	b_kasbaeljoua = ca_training_grounds_2
	b_kasbaeljoua = ca_stable_1
	b_kasbaeljoua = ca_stable_2
	b_kasbaeljoua = ca_stable_3
	b_kasbaeljoua = ca_town_1
	b_kasbaeljoua = ca_town_2
	b_kasbaeljoua = ca_town_3
	b_kasbaeljoua = ca_wall_q_1
	b_kasbaeljoua = ca_wall_q_2
	b_kasbaeljoua = castle_tower_1
	b_kasbaeljoua = castle_tower_2
	b_kasbaeljoua = castle_smith_1
	b_kasbaeljoua = castle_smith_2
	b_kasbaeljoua = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_agadir
	remove_settlement = b_kasbaeljoua
}

1145.1.1 = { religion = mahdiyya }
1260.1.1 = { religion = sunni }


