# -*- ck2.history.provinces -*-

# 168 - Almeria

# County Title
title = c_almeria

# Settlements
max_settlements = 6 #old 5
b_almeria = castle
b_adra = city
b_pechina = temple
b_vera = city
#b_roquetasdemar = castle
#b_berja = castle
#b_purchena = city

culture = andalusian_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_almeria = castle
	b_almeria = ca_barracks_1
	b_almeria = ca_barracks_2
	b_almeria = ca_wall_1
	b_almeria = ca_wall_2
	b_almeria = ca_keep_1
	b_almeria = ca_keep_2
	b_almeria = ca_militia_barracks_1
	b_almeria = ca_militia_barracks_2
	b_almeria = ca_training_grounds_1
	b_almeria = ca_training_grounds_2
	b_almeria = ca_stable_1
	b_almeria = ca_stable_2
	b_almeria = ca_town_1
	b_almeria = ca_town_2
	b_almeria = ca_wall_q_1
	b_almeria = castle_tower_1
	b_almeria = castle_smith_1
	b_almeria = stone_mine_1
	b_roquetasdemar = castle
	b_roquetasdemar = ca_barracks_1
	b_roquetasdemar = ca_barracks_2
	b_roquetasdemar = ca_wall_1
	b_roquetasdemar = ca_wall_2
	b_roquetasdemar = ca_keep_1
	b_roquetasdemar = ca_keep_2
	b_roquetasdemar = ca_militia_barracks_1
	b_roquetasdemar = ca_militia_barracks_2
	b_roquetasdemar = ca_training_grounds_1
	b_roquetasdemar = ca_training_grounds_2
	b_roquetasdemar = ca_stable_1
	b_roquetasdemar = ca_stable_2
	b_roquetasdemar = ca_town_1
	b_roquetasdemar = ca_town_2
	b_roquetasdemar = ca_wall_q_1
	b_roquetasdemar = castle_tower_1
	b_roquetasdemar = castle_smith_1
	b_roquetasdemar = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_roquetasdemar
}

# EDITMOD 936
936.1.1 = {
	b_almeria = castle
	b_almeria = ca_barracks_1
	b_almeria = ca_barracks_2
	b_almeria = ca_wall_1
	b_almeria = ca_wall_2
	b_almeria = ca_keep_1
	b_almeria = ca_keep_2
	b_almeria = ca_militia_barracks_1
	b_almeria = ca_militia_barracks_2
	b_almeria = ca_training_grounds_1
	b_almeria = ca_training_grounds_2
	b_almeria = ca_stable_1
	b_almeria = ca_stable_2
	b_almeria = ca_town_1
	b_almeria = ca_town_2
	b_almeria = ca_wall_q_1
	b_almeria = castle_tower_1
	b_almeria = castle_smith_1
	b_almeria = stone_mine_1
	b_roquetasdemar = castle
	b_roquetasdemar = ca_barracks_1
	b_roquetasdemar = ca_barracks_2
	b_roquetasdemar = ca_wall_1
	b_roquetasdemar = ca_wall_2
	b_roquetasdemar = ca_keep_1
	b_roquetasdemar = ca_keep_2
	b_roquetasdemar = ca_militia_barracks_1
	b_roquetasdemar = ca_militia_barracks_2
	b_roquetasdemar = ca_training_grounds_1
	b_roquetasdemar = ca_training_grounds_2
	b_roquetasdemar = ca_stable_1
	b_roquetasdemar = ca_stable_2
	b_roquetasdemar = ca_town_1
	b_roquetasdemar = ca_town_2
	b_roquetasdemar = ca_wall_q_1
	b_roquetasdemar = castle_tower_1
	b_roquetasdemar = castle_smith_1
	b_roquetasdemar = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_roquetasdemar
}

# EDITMOD 1066
1066.1.1 = {
	b_almeria = castle
	b_almeria = ca_barracks_1
	b_almeria = ca_barracks_2
	b_almeria = ca_barracks_3
	b_almeria = ca_wall_1
	b_almeria = ca_wall_2
	b_almeria = ca_keep_1
	b_almeria = ca_keep_2
	b_almeria = ca_keep_3
	b_almeria = ca_militia_barracks_1
	b_almeria = ca_militia_barracks_2
	b_almeria = ca_militia_barracks_3
	b_almeria = ca_training_grounds_1
	b_almeria = ca_training_grounds_2
	b_almeria = ca_stable_1
	b_almeria = ca_stable_2
	b_almeria = ca_stable_3
	b_almeria = ca_town_1
	b_almeria = ca_town_2
	b_almeria = ca_town_3
	b_almeria = ca_wall_q_1
	b_almeria = ca_wall_q_2
	b_almeria = castle_tower_1
	b_almeria = castle_tower_2
	b_almeria = castle_smith_1
	b_almeria = castle_smith_2
	b_almeria = stone_mine_1
	b_roquetasdemar = castle
	b_roquetasdemar = ca_barracks_1
	b_roquetasdemar = ca_barracks_2
	b_roquetasdemar = ca_barracks_3
	b_roquetasdemar = ca_wall_1
	b_roquetasdemar = ca_wall_2
	b_roquetasdemar = ca_keep_1
	b_roquetasdemar = ca_keep_2
	b_roquetasdemar = ca_keep_3
	b_roquetasdemar = ca_militia_barracks_1
	b_roquetasdemar = ca_militia_barracks_2
	b_roquetasdemar = ca_militia_barracks_3
	b_roquetasdemar = ca_training_grounds_1
	b_roquetasdemar = ca_training_grounds_2
	b_roquetasdemar = ca_stable_1
	b_roquetasdemar = ca_stable_2
	b_roquetasdemar = ca_stable_3
	b_roquetasdemar = ca_town_1
	b_roquetasdemar = ca_town_2
	b_roquetasdemar = ca_town_3
	b_roquetasdemar = ca_wall_q_1
	b_roquetasdemar = ca_wall_q_2
	b_roquetasdemar = castle_tower_1
	b_roquetasdemar = castle_tower_2
	b_roquetasdemar = castle_smith_1
	b_roquetasdemar = castle_smith_2
	b_roquetasdemar = stone_mine_1
	b_berja = castle
	b_berja = ca_barracks_1
	b_berja = ca_barracks_2
	b_berja = ca_barracks_3
	b_berja = ca_wall_1
	b_berja = ca_wall_2
	b_berja = ca_keep_1
	b_berja = ca_keep_2
	b_berja = ca_keep_3
	b_berja = ca_militia_barracks_1
	b_berja = ca_militia_barracks_2
	b_berja = ca_militia_barracks_3
	b_berja = ca_training_grounds_1
	b_berja = ca_training_grounds_2
	b_berja = ca_stable_1
	b_berja = ca_stable_2
	b_berja = ca_stable_3
	b_berja = ca_town_1
	b_berja = ca_town_2
	b_berja = ca_town_3
	b_berja = ca_wall_q_1
	b_berja = ca_wall_q_2
	b_berja = castle_tower_1
	b_berja = castle_tower_2
	b_berja = castle_smith_1
	b_berja = castle_smith_2
	b_berja = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_roquetasdemar
	remove_settlement = b_berja
}

1140.1.1 = { trade_post = b_fieschi }
