# -*- ck2.history.provinces -*-

# 825 - Beni Yanni

# County Title
title = c_beni_yanni

# Settlements
max_settlements = 4 #old 2

b_jijel = castle
b_djimla = city

#b_bourmedes = castle
#b_tafoughalt = city
#b_tigzirt = temple
#b_bujima = castle
#b_azeffoun = castle
#b_taoudouch = castle
#b_azazga = castle
#b_thiza = castle

# Misc
culture = sanhaja
religion = sunni

# History
399.1.1 = {
	religion = hellenic_pagan
	culture = roman_african
}
601.1.1 = {
	religion = sunni
	culture = sanhaja
}




# EDITMOD 867
867.1.1 = {
	b_jijel = castle
	b_jijel = ca_barracks_1
	b_jijel = ca_barracks_2
	b_jijel = ca_wall_1
	b_jijel = ca_wall_2
	b_jijel = ca_keep_1
	b_jijel = ca_keep_2
	b_jijel = ca_militia_barracks_1
	b_jijel = ca_militia_barracks_2
	b_jijel = ca_training_grounds_1
	b_jijel = ca_training_grounds_2
	b_jijel = ca_stable_1
	b_jijel = ca_stable_2
	b_jijel = ca_town_1
	b_jijel = ca_town_2
	b_jijel = ca_wall_q_1
	b_jijel = castle_tower_1
	b_jijel = castle_smith_1
	b_jijel = stone_mine_1
	b_tigzirt = castle
	b_tigzirt = ca_barracks_1
	b_tigzirt = ca_barracks_2
	b_tigzirt = ca_wall_1
	b_tigzirt = ca_wall_2
	b_tigzirt = ca_keep_1
	b_tigzirt = ca_keep_2
	b_tigzirt = ca_militia_barracks_1
	b_tigzirt = ca_militia_barracks_2
	b_tigzirt = ca_training_grounds_1
	b_tigzirt = ca_training_grounds_2
	b_tigzirt = ca_stable_1
	b_tigzirt = ca_stable_2
	b_tigzirt = ca_town_1
	b_tigzirt = ca_town_2
	b_tigzirt = ca_wall_q_1
	b_tigzirt = castle_tower_1
	b_tigzirt = castle_smith_1
	b_tigzirt = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_tigzirt
}


# EDITMOD 936
936.1.1 = {
	b_jijel = castle
	b_jijel = ca_barracks_1
	b_jijel = ca_barracks_2
	b_jijel = ca_wall_1
	b_jijel = ca_wall_2
	b_jijel = ca_keep_1
	b_jijel = ca_keep_2
	b_jijel = ca_militia_barracks_1
	b_jijel = ca_militia_barracks_2
	b_jijel = ca_training_grounds_1
	b_jijel = ca_training_grounds_2
	b_jijel = ca_stable_1
	b_jijel = ca_stable_2
	b_jijel = ca_town_1
	b_jijel = ca_town_2
	b_jijel = ca_wall_q_1
	b_jijel = castle_tower_1
	b_jijel = castle_smith_1
	b_jijel = stone_mine_1
	b_tigzirt = castle
	b_tigzirt = ca_barracks_1
	b_tigzirt = ca_barracks_2
	b_tigzirt = ca_wall_1
	b_tigzirt = ca_wall_2
	b_tigzirt = ca_keep_1
	b_tigzirt = ca_keep_2
	b_tigzirt = ca_militia_barracks_1
	b_tigzirt = ca_militia_barracks_2
	b_tigzirt = ca_training_grounds_1
	b_tigzirt = ca_training_grounds_2
	b_tigzirt = ca_stable_1
	b_tigzirt = ca_stable_2
	b_tigzirt = ca_town_1
	b_tigzirt = ca_town_2
	b_tigzirt = ca_wall_q_1
	b_tigzirt = castle_tower_1
	b_tigzirt = castle_smith_1
	b_tigzirt = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_tigzirt
}


# EDITMOD 1066
1066.1.1 = {
	b_jijel = castle
	b_jijel = ca_barracks_1
	b_jijel = ca_barracks_2
	b_jijel = ca_barracks_3
	b_jijel = ca_wall_1
	b_jijel = ca_wall_2
	b_jijel = ca_keep_1
	b_jijel = ca_keep_2
	b_jijel = ca_keep_3
	b_jijel = ca_militia_barracks_1
	b_jijel = ca_militia_barracks_2
	b_jijel = ca_militia_barracks_3
	b_jijel = ca_training_grounds_1
	b_jijel = ca_training_grounds_2
	b_jijel = ca_stable_1
	b_jijel = ca_stable_2
	b_jijel = ca_stable_3
	b_jijel = ca_town_1
	b_jijel = ca_town_2
	b_jijel = ca_town_3
	b_jijel = ca_wall_q_1
	b_jijel = ca_wall_q_2
	b_jijel = castle_tower_1
	b_jijel = castle_smith_1
	b_jijel = stone_mine_1
	b_tigzirt = castle
	b_tigzirt = ca_barracks_1
	b_tigzirt = ca_barracks_2
	b_tigzirt = ca_barracks_3
	b_tigzirt = ca_wall_1
	b_tigzirt = ca_wall_2
	b_tigzirt = ca_keep_1
	b_tigzirt = ca_keep_2
	b_tigzirt = ca_keep_3
	b_tigzirt = ca_militia_barracks_1
	b_tigzirt = ca_militia_barracks_2
	b_tigzirt = ca_militia_barracks_3
	b_tigzirt = ca_training_grounds_1
	b_tigzirt = ca_training_grounds_2
	b_tigzirt = ca_stable_1
	b_tigzirt = ca_stable_2
	b_tigzirt = ca_stable_3
	b_tigzirt = ca_town_1
	b_tigzirt = ca_town_2
	b_tigzirt = ca_town_3
	b_tigzirt = ca_wall_q_1
	b_tigzirt = ca_wall_q_2
	b_tigzirt = castle_tower_1
	b_tigzirt = castle_smith_1
	b_tigzirt = stone_mine_1
	b_bujima = castle
	b_bujima = ca_barracks_1
	b_bujima = ca_barracks_2
	b_bujima = ca_barracks_3
	b_bujima = ca_wall_1
	b_bujima = ca_wall_2
	b_bujima = ca_keep_1
	b_bujima = ca_keep_2
	b_bujima = ca_keep_3
	b_bujima = ca_militia_barracks_1
	b_bujima = ca_militia_barracks_2
	b_bujima = ca_militia_barracks_3
	b_bujima = ca_training_grounds_1
	b_bujima = ca_training_grounds_2
	b_bujima = ca_stable_1
	b_bujima = ca_stable_2
	b_bujima = ca_stable_3
	b_bujima = ca_town_1
	b_bujima = ca_town_2
	b_bujima = ca_town_3
	b_bujima = ca_wall_q_1
	b_bujima = ca_wall_q_2
	b_bujima = castle_tower_1
	b_bujima = castle_smith_1
	b_bujima = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tigzirt
	remove_settlement = b_bujima
}
