# -*- ck2.history.provinces -*-

# 795 - Asyut

# County Title
title = c_asyut

# Settlements
max_settlements = 6 #old 4
b_asyut = castle
b_shutb = city
b_butij = temple

b_bawit = temple

#b_kusai = city
#b_durunka = temple
#b_egypthebes = castle
#b_egypabydos = city
#b_beitkhallaf = castle
#b_wannina = castle
#b_meir = castle

# Misc
culture = coptic
religion = miaphysite

# History
# EDITMOD 867
867.1.1 = {
	b_asyut = castle
	b_asyut = ca_barracks_1
	b_asyut = ca_barracks_2
	b_asyut = ca_wall_1
	b_asyut = ca_keep_1
	b_asyut = ca_militia_barracks_1
	b_asyut = ca_training_grounds_1
	b_asyut = ca_stable_1
	b_asyut = ca_stable_2
	b_asyut = ca_town_1
	b_asyut = ca_wall_q_1
	b_asyut = castle_tower_1
	b_asyut = castle_smith_1
	b_asyut = stone_mine_1
	b_kusai = castle
	b_kusai = ca_barracks_1
	b_kusai = ca_barracks_2
	b_kusai = ca_wall_1
	b_kusai = ca_keep_1
	b_kusai = ca_militia_barracks_1
	b_kusai = ca_training_grounds_1
	b_kusai = ca_stable_1
	b_kusai = ca_stable_2
	b_kusai = ca_town_1
	b_kusai = ca_wall_q_1
	b_kusai = castle_tower_1
	b_kusai = castle_smith_1
	b_kusai = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_kusai
}

# EDITMOD 936
936.1.1 = {
	b_asyut = castle
	b_asyut = ca_barracks_1
	b_asyut = ca_barracks_2
	b_asyut = ca_wall_1
	b_asyut = ca_wall_2
	b_asyut = ca_keep_1
	b_asyut = ca_keep_2
	b_asyut = ca_militia_barracks_1
	b_asyut = ca_militia_barracks_2
	b_asyut = ca_training_grounds_1
	b_asyut = ca_training_grounds_2
	b_asyut = ca_stable_1
	b_asyut = ca_stable_2
	b_asyut = ca_town_1
	b_asyut = ca_town_2
	b_asyut = ca_wall_q_1
	b_asyut = castle_tower_1
	b_asyut = castle_smith_1
	b_asyut = stone_mine_1
	b_kusai = castle
	b_kusai = ca_barracks_1
	b_kusai = ca_barracks_2
	b_kusai = ca_wall_1
	b_kusai = ca_wall_2
	b_kusai = ca_keep_1
	b_kusai = ca_keep_2
	b_kusai = ca_militia_barracks_1
	b_kusai = ca_militia_barracks_2
	b_kusai = ca_training_grounds_1
	b_kusai = ca_training_grounds_2
	b_kusai = ca_stable_1
	b_kusai = ca_stable_2
	b_kusai = ca_town_1
	b_kusai = ca_town_2
	b_kusai = ca_wall_q_1
	b_kusai = castle_tower_1
	b_kusai = castle_smith_1
	b_kusai = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_kusai
}

# EDITMOD 1066
1066.1.1 = {
	b_asyut = castle
	b_asyut = ca_barracks_1
	b_asyut = ca_barracks_2
	b_asyut = ca_barracks_3
	b_asyut = ca_wall_1
	b_asyut = ca_wall_2
	b_asyut = ca_keep_1
	b_asyut = ca_keep_2
	b_asyut = ca_keep_3
	b_asyut = ca_militia_barracks_1
	b_asyut = ca_militia_barracks_2
	b_asyut = ca_militia_barracks_3
	b_asyut = ca_training_grounds_1
	b_asyut = ca_training_grounds_2
	b_asyut = ca_stable_1
	b_asyut = ca_stable_2
	b_asyut = ca_stable_3
	b_asyut = ca_town_1
	b_asyut = ca_town_2
	b_asyut = ca_town_3
	b_asyut = ca_wall_q_1
	b_asyut = ca_wall_q_2
	b_asyut = castle_tower_1
	b_asyut = castle_tower_2
	b_asyut = castle_smith_1
	b_asyut = castle_smith_2
	b_asyut = stone_mine_1
	b_kusai = castle
	b_kusai = ca_barracks_1
	b_kusai = ca_barracks_2
	b_kusai = ca_barracks_3
	b_kusai = ca_wall_1
	b_kusai = ca_wall_2
	b_kusai = ca_keep_1
	b_kusai = ca_keep_2
	b_kusai = ca_keep_3
	b_kusai = ca_militia_barracks_1
	b_kusai = ca_militia_barracks_2
	b_kusai = ca_militia_barracks_3
	b_kusai = ca_training_grounds_1
	b_kusai = ca_training_grounds_2
	b_kusai = ca_stable_1
	b_kusai = ca_stable_2
	b_kusai = ca_stable_3
	b_kusai = ca_town_1
	b_kusai = ca_town_2
	b_kusai = ca_town_3
	b_kusai = ca_wall_q_1
	b_kusai = ca_wall_q_2
	b_kusai = castle_tower_1
	b_kusai = castle_tower_2
	b_kusai = castle_smith_1
	b_kusai = castle_smith_2
	b_kusai = stone_mine_1
	b_durunka = castle
	b_durunka = ca_barracks_1
	b_durunka = ca_barracks_2
	b_durunka = ca_barracks_3
	b_durunka = ca_wall_1
	b_durunka = ca_wall_2
	b_durunka = ca_keep_1
	b_durunka = ca_keep_2
	b_durunka = ca_keep_3
	b_durunka = ca_militia_barracks_1
	b_durunka = ca_militia_barracks_2
	b_durunka = ca_militia_barracks_3
	b_durunka = ca_training_grounds_1
	b_durunka = ca_training_grounds_2
	b_durunka = ca_stable_1
	b_durunka = ca_stable_2
	b_durunka = ca_stable_3
	b_durunka = ca_town_1
	b_durunka = ca_town_2
	b_durunka = ca_town_3
	b_durunka = ca_wall_q_1
	b_durunka = ca_wall_q_2
	b_durunka = castle_tower_1
	b_durunka = castle_tower_2
	b_durunka = castle_smith_1
	b_durunka = castle_smith_2
	b_durunka = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_kusai
	remove_settlement = b_durunka
}

1075.1.1 = { culture = egyptian_arabic religion = sunni }
1173.1.1 = { remove_settlement = b_bawit } #Shams al-Dawla b. Ayyub destroys Bawit
 
