# -*- ck2.history.provinces -*-

# 1244 - Monferrand
# County Title
title = c_monferrand

# Settlements
max_settlements = 4


b_krakdeschevaliers = castle
b_zweitina = temple
#b_raphania = city
b_chastelblanc = castle
#b_chastelrouge = castle

# Misc
culture = assyrian
religion = maronite

# History

1030.1.1 = { 
	culture = kurdish
}
1066.1.1 = {
	b_krakdeschevaliers = castle
	b_krakdeschevaliers = ca_barracks_1
	b_krakdeschevaliers = ca_barracks_2
	b_krakdeschevaliers = ca_barracks_3
	b_krakdeschevaliers = ca_barracks_4
	b_krakdeschevaliers = ca_wall_1
	b_krakdeschevaliers = ca_wall_2
	b_krakdeschevaliers = ca_wall_3
	b_krakdeschevaliers = ca_wall_4
	b_krakdeschevaliers = ca_keep_1
	b_krakdeschevaliers = ca_keep_2
	b_krakdeschevaliers = ca_keep_3
	b_krakdeschevaliers = ca_keep_4
	b_krakdeschevaliers = ca_militia_barracks_1
	b_krakdeschevaliers = ca_militia_barracks_2
	b_krakdeschevaliers = ca_militia_barracks_3
	b_krakdeschevaliers = ca_militia_barracks_4
	b_krakdeschevaliers = ca_training_grounds_1
	b_krakdeschevaliers = ca_training_grounds_2
	b_krakdeschevaliers = ca_stable_1
	b_krakdeschevaliers = ca_stable_2
	b_krakdeschevaliers = ca_stable_3
	b_krakdeschevaliers = ca_stable_4
	b_krakdeschevaliers = ca_town_1
	b_krakdeschevaliers = ca_town_2
	b_krakdeschevaliers = ca_town_3
	b_krakdeschevaliers = ca_town_4
	b_chastelblanc = castle
	b_chastelblanc = ca_barracks_1
	b_chastelblanc = ca_barracks_2
	b_chastelblanc = ca_barracks_3
	b_chastelblanc = ca_barracks_4
	b_chastelblanc = ca_wall_1
	b_chastelblanc = ca_wall_2
	b_chastelblanc = ca_wall_3
	b_chastelblanc = ca_wall_4
	b_chastelblanc = ca_keep_1
	b_chastelblanc = ca_keep_2
	b_chastelblanc = ca_keep_3
	b_chastelblanc = ca_keep_4
	b_chastelblanc = ca_militia_barracks_1
	b_chastelblanc = ca_militia_barracks_2
	b_chastelblanc = ca_militia_barracks_3
	b_chastelblanc = ca_militia_barracks_4
	b_chastelblanc = ca_training_grounds_1
	b_chastelblanc = ca_training_grounds_2
	b_chastelblanc = ca_stable_1
	b_chastelblanc = ca_stable_2
	b_chastelblanc = ca_stable_3
	b_chastelblanc = ca_stable_4
	b_chastelblanc = ca_town_1
	b_chastelblanc = ca_town_2
	b_chastelblanc = ca_town_3
	b_chastelblanc = ca_town_4
	b_chastelrouge = castle
	b_chastelrouge = ca_barracks_1
	b_chastelrouge = ca_barracks_2
	b_chastelrouge = ca_barracks_3
	b_chastelrouge = ca_barracks_4
	b_chastelrouge = ca_wall_1
	b_chastelrouge = ca_wall_2
	b_chastelrouge = ca_wall_3
	b_chastelrouge = ca_wall_4
	b_chastelrouge = ca_keep_1
	b_chastelrouge = ca_keep_2
	b_chastelrouge = ca_keep_3
	b_chastelrouge = ca_keep_4
	b_chastelrouge = ca_militia_barracks_1
	b_chastelrouge = ca_militia_barracks_2
	b_chastelrouge = ca_militia_barracks_3
	b_chastelrouge = ca_militia_barracks_4
	b_chastelrouge = ca_training_grounds_1
	b_chastelrouge = ca_training_grounds_2
	b_chastelrouge = ca_stable_1
	b_chastelrouge = ca_stable_2
	b_chastelrouge = ca_stable_3
	b_chastelrouge = ca_stable_4
	b_chastelrouge = ca_town_1
	b_chastelrouge = ca_town_2
	b_chastelrouge = ca_town_3
	b_chastelrouge = ca_town_4
}

1090.1.1 = { b_chastelrouge = castle }
1105.1.1 = {
	religion = maronite
}


