# -*- ck2.history.provinces -*-

# 179 - Almansa

# County Title
title = c_almansa

# Settlements
max_settlements = 5 #old 5
b_villena = castle
#b_almansa = castle
b_albacete = city
b_hellin = temple
#b_alcaladeljucar = castle
#b_villarrobledo = city
#b_pozocanada = castle
#b_tobarra = castle
#b_caudete = castle
#b_jorquera = castle
#b_lagineta = castle
#b_laroda = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_villena = castle
	b_villena = ca_barracks_1
	b_villena = ca_barracks_2
	b_villena = ca_wall_1
	b_villena = ca_keep_1
	b_villena = ca_militia_barracks_1
	b_villena = ca_training_grounds_1
	b_villena = ca_stable_1
	b_villena = ca_stable_2
	b_villena = ca_town_1
	b_villena = ca_wall_q_1
	b_villena = castle_tower_1
	b_villena = castle_smith_1
	b_villena = stone_mine_1
	b_almansa = castle
	b_almansa = ca_barracks_1
	b_almansa = ca_barracks_2
	b_almansa = ca_wall_1
	b_almansa = ca_keep_1
	b_almansa = ca_militia_barracks_1
	b_almansa = ca_training_grounds_1
	b_almansa = ca_stable_1
	b_almansa = ca_stable_2
	b_almansa = ca_town_1
	b_almansa = ca_wall_q_1
	b_almansa = castle_tower_1
	b_almansa = castle_smith_1
	b_almansa = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_almansa
}

# EDITMOD 936
936.1.1 = {
	b_villena = castle
	b_villena = ca_barracks_1
	b_villena = ca_barracks_2
	b_villena = ca_wall_1
	b_villena = ca_wall_2
	b_villena = ca_keep_1
	b_villena = ca_keep_2
	b_villena = ca_militia_barracks_1
	b_villena = ca_militia_barracks_2
	b_villena = ca_training_grounds_1
	b_villena = ca_training_grounds_2
	b_villena = ca_stable_1
	b_villena = ca_stable_2
	b_villena = ca_town_1
	b_villena = ca_town_2
	b_villena = ca_wall_q_1
	b_villena = castle_tower_1
	b_villena = castle_smith_1
	b_villena = stone_mine_1
	b_almansa = castle
	b_almansa = ca_barracks_1
	b_almansa = ca_barracks_2
	b_almansa = ca_wall_1
	b_almansa = ca_wall_2
	b_almansa = ca_keep_1
	b_almansa = ca_keep_2
	b_almansa = ca_militia_barracks_1
	b_almansa = ca_militia_barracks_2
	b_almansa = ca_training_grounds_1
	b_almansa = ca_training_grounds_2
	b_almansa = ca_stable_1
	b_almansa = ca_stable_2
	b_almansa = ca_town_1
	b_almansa = ca_town_2
	b_almansa = ca_wall_q_1
	b_almansa = castle_tower_1
	b_almansa = castle_smith_1
	b_almansa = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_almansa
}

# EDITMOD 1066
1066.1.1 = {
	b_villena = castle
	b_villena = ca_barracks_1
	b_villena = ca_barracks_2
	b_villena = ca_barracks_3
	b_villena = ca_wall_1
	b_villena = ca_wall_2
	b_villena = ca_keep_1
	b_villena = ca_keep_2
	b_villena = ca_keep_3
	b_villena = ca_militia_barracks_1
	b_villena = ca_militia_barracks_2
	b_villena = ca_militia_barracks_3
	b_villena = ca_training_grounds_1
	b_villena = ca_training_grounds_2
	b_villena = ca_stable_1
	b_villena = ca_stable_2
	b_villena = ca_stable_3
	b_villena = ca_town_1
	b_villena = ca_town_2
	b_villena = ca_town_3
	b_villena = ca_wall_q_1
	b_villena = ca_wall_q_2
	b_villena = castle_tower_1
	b_villena = castle_tower_2
	b_villena = castle_smith_1
	b_villena = castle_smith_2
	b_villena = stone_mine_1
	b_almansa = castle
	b_almansa = ca_barracks_1
	b_almansa = ca_barracks_2
	b_almansa = ca_barracks_3
	b_almansa = ca_wall_1
	b_almansa = ca_wall_2
	b_almansa = ca_keep_1
	b_almansa = ca_keep_2
	b_almansa = ca_keep_3
	b_almansa = ca_militia_barracks_1
	b_almansa = ca_militia_barracks_2
	b_almansa = ca_militia_barracks_3
	b_almansa = ca_training_grounds_1
	b_almansa = ca_training_grounds_2
	b_almansa = ca_stable_1
	b_almansa = ca_stable_2
	b_almansa = ca_stable_3
	b_almansa = ca_town_1
	b_almansa = ca_town_2
	b_almansa = ca_town_3
	b_almansa = ca_wall_q_1
	b_almansa = ca_wall_q_2
	b_almansa = castle_tower_1
	b_almansa = castle_tower_2
	b_almansa = castle_smith_1
	b_almansa = castle_smith_2
	b_almansa = stone_mine_1
	b_alcaladeljucar = castle
	b_alcaladeljucar = ca_barracks_1
	b_alcaladeljucar = ca_barracks_2
	b_alcaladeljucar = ca_barracks_3
	b_alcaladeljucar = ca_wall_1
	b_alcaladeljucar = ca_wall_2
	b_alcaladeljucar = ca_keep_1
	b_alcaladeljucar = ca_keep_2
	b_alcaladeljucar = ca_keep_3
	b_alcaladeljucar = ca_militia_barracks_1
	b_alcaladeljucar = ca_militia_barracks_2
	b_alcaladeljucar = ca_militia_barracks_3
	b_alcaladeljucar = ca_training_grounds_1
	b_alcaladeljucar = ca_training_grounds_2
	b_alcaladeljucar = ca_stable_1
	b_alcaladeljucar = ca_stable_2
	b_alcaladeljucar = ca_stable_3
	b_alcaladeljucar = ca_town_1
	b_alcaladeljucar = ca_town_2
	b_alcaladeljucar = ca_town_3
	b_alcaladeljucar = ca_wall_q_1
	b_alcaladeljucar = ca_wall_q_2
	b_alcaladeljucar = castle_tower_1
	b_alcaladeljucar = castle_tower_2
	b_alcaladeljucar = castle_smith_1
	b_alcaladeljucar = castle_smith_2
	b_alcaladeljucar = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_almansa
	remove_settlement = b_alcaladeljucar
}

1280.1.1 = { culture = castillan }
1280.1.1 = { religion = catholic }
