# -*- ck2.history.provinces -*-

# 657 - Luristan

# County Title
title = c_luristan

# Settlements
max_settlements = 4 #old 4
b_sirawan = castle
b_saimara = city

#b_tarhan = city
#b_koohdasht = city
#b_poledokhtar = castle
#b_abdanan = city

#Misc
culture = persian
religion = sunni

# History
399.1.1 = {
	religion = zoroastrian
	culture = persian
}
601.1.1 = {
	religion = sunni
	culture = persian
}

867.1.1 = {
	b_sirawan = ca_keep_1
	b_sirawan = ca_training_grounds_1
	b_sirawan = ca_keep_2
	b_sirawan = ca_stable_1
	b_sirawan = ca_barracks_1
	b_sirawan = ca_militia_barracks_1
	b_sirawan = ca_wall_1
	b_sirawan = ca_wall_2
}


# EDITMOD 1066
1066.1.1 = {
	b_sirawan = castle
	b_sirawan = ca_barracks_1
	b_sirawan = ca_barracks_2
	b_sirawan = ca_barracks_3
	b_sirawan = ca_wall_1
	b_sirawan = ca_wall_2
	b_sirawan = ca_keep_1
	b_sirawan = ca_keep_2
	b_sirawan = ca_keep_3
	b_sirawan = ca_militia_barracks_1
	b_sirawan = ca_militia_barracks_2
	b_sirawan = ca_militia_barracks_3
	b_sirawan = ca_training_grounds_1
	b_sirawan = ca_training_grounds_2
	b_sirawan = ca_stable_1
	b_sirawan = ca_stable_2
	b_sirawan = ca_stable_3
	b_sirawan = ca_town_1
	b_sirawan = ca_town_2
	b_sirawan = ca_town_3
	b_sirawan = ca_wall_q_1
	b_sirawan = ca_wall_q_2
	b_sirawan = castle_tower_1
	b_sirawan = castle_smith_1
	b_sirawan = stone_mine_1
	b_tarhan = castle
	b_tarhan = ca_barracks_1
	b_tarhan = ca_barracks_2
	b_tarhan = ca_barracks_3
	b_tarhan = ca_wall_1
	b_tarhan = ca_wall_2
	b_tarhan = ca_keep_1
	b_tarhan = ca_keep_2
	b_tarhan = ca_keep_3
	b_tarhan = ca_militia_barracks_1
	b_tarhan = ca_militia_barracks_2
	b_tarhan = ca_militia_barracks_3
	b_tarhan = ca_training_grounds_1
	b_tarhan = ca_training_grounds_2
	b_tarhan = ca_stable_1
	b_tarhan = ca_stable_2
	b_tarhan = ca_stable_3
	b_tarhan = ca_town_1
	b_tarhan = ca_town_2
	b_tarhan = ca_town_3
	b_tarhan = ca_wall_q_1
	b_tarhan = ca_wall_q_2
	b_tarhan = castle_tower_1
	b_tarhan = castle_smith_1
	b_tarhan = stone_mine_1
	b_koohdasht = castle
	b_koohdasht = ca_barracks_1
	b_koohdasht = ca_barracks_2
	b_koohdasht = ca_barracks_3
	b_koohdasht = ca_wall_1
	b_koohdasht = ca_wall_2
	b_koohdasht = ca_keep_1
	b_koohdasht = ca_keep_2
	b_koohdasht = ca_keep_3
	b_koohdasht = ca_militia_barracks_1
	b_koohdasht = ca_militia_barracks_2
	b_koohdasht = ca_militia_barracks_3
	b_koohdasht = ca_training_grounds_1
	b_koohdasht = ca_training_grounds_2
	b_koohdasht = ca_stable_1
	b_koohdasht = ca_stable_2
	b_koohdasht = ca_stable_3
	b_koohdasht = ca_town_1
	b_koohdasht = ca_town_2
	b_koohdasht = ca_town_3
	b_koohdasht = ca_wall_q_1
	b_koohdasht = ca_wall_q_2
	b_koohdasht = castle_tower_1
	b_koohdasht = castle_smith_1
	b_koohdasht = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tarhan
	remove_settlement = b_koohdasht
}
