# -*- ck2.history.provinces -*-

# 2211 - Madaya

# County Title
title = c_madaya

# Settlements
max_settlements = 5 #old 5

b_madaya1 = castle
b_madaya2 = city
b_madaya3 = temple
#b_madaya4 = castle
#b_madaya5 = city
#b_madaya6 = temple
#b_madaya7 = castle

# Misc
culture = levantine_arabic
religion = ismaili

# History
200.1.1 = {
	religion = hellenic_pagan
	culture = assyrian
}
601.1.1 = {
	religion = ismaili
	culture = levantine_arabic
}

# EDITMOD 867
867.1.1 = {
	b_madaya1 = castle
	b_madaya1 = ca_barracks_1
	b_madaya1 = ca_barracks_2
	b_madaya1 = ca_wall_1
	b_madaya1 = ca_wall_2
	b_madaya1 = ca_keep_1
	b_madaya1 = ca_keep_2
	b_madaya1 = ca_militia_barracks_1
	b_madaya1 = ca_militia_barracks_2
	b_madaya1 = ca_training_grounds_1
	b_madaya1 = ca_training_grounds_2
	b_madaya1 = ca_stable_1
	b_madaya1 = ca_stable_2
	b_madaya1 = ca_town_1
	b_madaya1 = ca_town_2
	b_madaya1 = ca_wall_q_1
	b_madaya1 = castle_tower_1
	b_madaya1 = castle_smith_1
	b_madaya1 = stone_mine_1
	b_madaya5 = castle
	b_madaya5 = ca_barracks_1
	b_madaya5 = ca_barracks_2
	b_madaya5 = ca_wall_1
	b_madaya5 = ca_wall_2
	b_madaya5 = ca_keep_1
	b_madaya5 = ca_keep_2
	b_madaya5 = ca_militia_barracks_1
	b_madaya5 = ca_militia_barracks_2
	b_madaya5 = ca_training_grounds_1
	b_madaya5 = ca_training_grounds_2
	b_madaya5 = ca_stable_1
	b_madaya5 = ca_stable_2
	b_madaya5 = ca_town_1
	b_madaya5 = ca_town_2
	b_madaya5 = ca_wall_q_1
	b_madaya5 = castle_tower_1
	b_madaya5 = castle_smith_1
	b_madaya5 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_madaya5
}

# EDITMOD 936
936.1.1 = {
	b_madaya1 = castle
	b_madaya1 = ca_barracks_1
	b_madaya1 = ca_barracks_2
	b_madaya1 = ca_wall_1
	b_madaya1 = ca_wall_2
	b_madaya1 = ca_keep_1
	b_madaya1 = ca_keep_2
	b_madaya1 = ca_militia_barracks_1
	b_madaya1 = ca_militia_barracks_2
	b_madaya1 = ca_training_grounds_1
	b_madaya1 = ca_training_grounds_2
	b_madaya1 = ca_stable_1
	b_madaya1 = ca_stable_2
	b_madaya1 = ca_town_1
	b_madaya1 = ca_town_2
	b_madaya1 = ca_wall_q_1
	b_madaya1 = castle_tower_1
	b_madaya1 = castle_smith_1
	b_madaya1 = stone_mine_1
	b_madaya5 = castle
	b_madaya5 = ca_barracks_1
	b_madaya5 = ca_barracks_2
	b_madaya5 = ca_wall_1
	b_madaya5 = ca_wall_2
	b_madaya5 = ca_keep_1
	b_madaya5 = ca_keep_2
	b_madaya5 = ca_militia_barracks_1
	b_madaya5 = ca_militia_barracks_2
	b_madaya5 = ca_training_grounds_1
	b_madaya5 = ca_training_grounds_2
	b_madaya5 = ca_stable_1
	b_madaya5 = ca_stable_2
	b_madaya5 = ca_town_1
	b_madaya5 = ca_town_2
	b_madaya5 = ca_wall_q_1
	b_madaya5 = castle_tower_1
	b_madaya5 = castle_smith_1
	b_madaya5 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_madaya5
}

1040.1.1 = {
	religion = druze
}


# EDITMOD 1066
1066.1.1 = {
	b_madaya1 = castle
	b_madaya1 = ca_barracks_1
	b_madaya1 = ca_barracks_2
	b_madaya1 = ca_barracks_3
	b_madaya1 = ca_wall_1
	b_madaya1 = ca_wall_2
	b_madaya1 = ca_keep_1
	b_madaya1 = ca_keep_2
	b_madaya1 = ca_keep_3
	b_madaya1 = ca_militia_barracks_1
	b_madaya1 = ca_militia_barracks_2
	b_madaya1 = ca_militia_barracks_3
	b_madaya1 = ca_training_grounds_1
	b_madaya1 = ca_training_grounds_2
	b_madaya1 = ca_stable_1
	b_madaya1 = ca_stable_2
	b_madaya1 = ca_stable_3
	b_madaya1 = ca_town_1
	b_madaya1 = ca_town_2
	b_madaya1 = ca_town_3
	b_madaya1 = ca_wall_q_1
	b_madaya1 = ca_wall_q_2
	b_madaya1 = castle_tower_1
	b_madaya1 = castle_smith_1
	b_madaya1 = stone_mine_1
	b_madaya5 = castle
	b_madaya5 = ca_barracks_1
	b_madaya5 = ca_barracks_2
	b_madaya5 = ca_barracks_3
	b_madaya5 = ca_wall_1
	b_madaya5 = ca_wall_2
	b_madaya5 = ca_keep_1
	b_madaya5 = ca_keep_2
	b_madaya5 = ca_keep_3
	b_madaya5 = ca_militia_barracks_1
	b_madaya5 = ca_militia_barracks_2
	b_madaya5 = ca_militia_barracks_3
	b_madaya5 = ca_training_grounds_1
	b_madaya5 = ca_training_grounds_2
	b_madaya5 = ca_stable_1
	b_madaya5 = ca_stable_2
	b_madaya5 = ca_stable_3
	b_madaya5 = ca_town_1
	b_madaya5 = ca_town_2
	b_madaya5 = ca_town_3
	b_madaya5 = ca_wall_q_1
	b_madaya5 = ca_wall_q_2
	b_madaya5 = castle_tower_1
	b_madaya5 = castle_smith_1
	b_madaya5 = stone_mine_1
	b_madaya6 = castle
	b_madaya6 = ca_barracks_1
	b_madaya6 = ca_barracks_2
	b_madaya6 = ca_barracks_3
	b_madaya6 = ca_wall_1
	b_madaya6 = ca_wall_2
	b_madaya6 = ca_keep_1
	b_madaya6 = ca_keep_2
	b_madaya6 = ca_keep_3
	b_madaya6 = ca_militia_barracks_1
	b_madaya6 = ca_militia_barracks_2
	b_madaya6 = ca_militia_barracks_3
	b_madaya6 = ca_training_grounds_1
	b_madaya6 = ca_training_grounds_2
	b_madaya6 = ca_stable_1
	b_madaya6 = ca_stable_2
	b_madaya6 = ca_stable_3
	b_madaya6 = ca_town_1
	b_madaya6 = ca_town_2
	b_madaya6 = ca_town_3
	b_madaya6 = ca_wall_q_1
	b_madaya6 = ca_wall_q_2
	b_madaya6 = castle_tower_1
	b_madaya6 = castle_smith_1
	b_madaya6 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_madaya5
	remove_settlement = b_madaya6
}
