# -*- ck2.history.provinces -*-

# 772 - Acre

# County Title
title = c_acre

# Settlements
max_settlements = 6 #old 6

b_castellumregis = castle
b_acre = city
b_tyrus = temple
#b_adelon = castle
#b_scandelon = castle
#b_haifa = castle



# Misc
culture = levantine_arabic
religion = orthodox

# History
399.1.1 = {
	religion = nicene_christian
<<<<<<< HEAD
	culture = assyrian
=======
	culture = roman_greek
>>>>>>> 486aa99efb99e67cd62b6de36657abd18bc0c75d
}
601.1.1 = {
	religion = orthodox
	culture = levantine_arabic
}


# EDITMOD 867
867.1.1 = {
	b_castellumregis = castle
	b_castellumregis = ca_barracks_1
	b_castellumregis = ca_barracks_2
	b_castellumregis = ca_wall_1
	b_castellumregis = ca_wall_2
	b_castellumregis = ca_keep_1
	b_castellumregis = ca_keep_2
	b_castellumregis = ca_militia_barracks_1
	b_castellumregis = ca_militia_barracks_2
	b_castellumregis = ca_training_grounds_1
	b_castellumregis = ca_training_grounds_2
	b_castellumregis = ca_stable_1
	b_castellumregis = ca_stable_2
	b_castellumregis = ca_town_1
	b_castellumregis = ca_town_2
	b_castellumregis = ca_wall_q_1
	b_castellumregis = castle_tower_1
	b_castellumregis = castle_smith_1
	b_castellumregis = stone_mine_1
	b_haifa = castle
	b_haifa = ca_barracks_1
	b_haifa = ca_barracks_2
	b_haifa = ca_wall_1
	b_haifa = ca_wall_2
	b_haifa = ca_keep_1
	b_haifa = ca_keep_2
	b_haifa = ca_militia_barracks_1
	b_haifa = ca_militia_barracks_2
	b_haifa = ca_training_grounds_1
	b_haifa = ca_training_grounds_2
	b_haifa = ca_stable_1
	b_haifa = ca_stable_2
	b_haifa = ca_town_1
	b_haifa = ca_town_2
	b_haifa = ca_wall_q_1
	b_haifa = castle_tower_1
	b_haifa = castle_smith_1
	b_haifa = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_haifa
}

# EDITMOD 936
936.1.1 = {
	b_castellumregis = castle
	b_castellumregis = ca_barracks_1
	b_castellumregis = ca_barracks_2
	b_castellumregis = ca_wall_1
	b_castellumregis = ca_wall_2
	b_castellumregis = ca_keep_1
	b_castellumregis = ca_keep_2
	b_castellumregis = ca_militia_barracks_1
	b_castellumregis = ca_militia_barracks_2
	b_castellumregis = ca_training_grounds_1
	b_castellumregis = ca_training_grounds_2
	b_castellumregis = ca_stable_1
	b_castellumregis = ca_stable_2
	b_castellumregis = ca_town_1
	b_castellumregis = ca_town_2
	b_castellumregis = ca_wall_q_1
	b_castellumregis = castle_tower_1
	b_castellumregis = castle_smith_1
	b_castellumregis = stone_mine_1
	b_haifa = castle
	b_haifa = ca_barracks_1
	b_haifa = ca_barracks_2
	b_haifa = ca_wall_1
	b_haifa = ca_wall_2
	b_haifa = ca_keep_1
	b_haifa = ca_keep_2
	b_haifa = ca_militia_barracks_1
	b_haifa = ca_militia_barracks_2
	b_haifa = ca_training_grounds_1
	b_haifa = ca_training_grounds_2
	b_haifa = ca_stable_1
	b_haifa = ca_stable_2
	b_haifa = ca_town_1
	b_haifa = ca_town_2
	b_haifa = ca_wall_q_1
	b_haifa = castle_tower_1
	b_haifa = castle_smith_1
	b_haifa = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_haifa
}

# EDITMOD 1066
1066.1.1 = {
	b_castellumregis = castle
	b_castellumregis = ca_barracks_1
	b_castellumregis = ca_barracks_2
	b_castellumregis = ca_barracks_3
	b_castellumregis = ca_wall_1
	b_castellumregis = ca_wall_2
	b_castellumregis = ca_keep_1
	b_castellumregis = ca_keep_2
	b_castellumregis = ca_keep_3
	b_castellumregis = ca_militia_barracks_1
	b_castellumregis = ca_militia_barracks_2
	b_castellumregis = ca_militia_barracks_3
	b_castellumregis = ca_training_grounds_1
	b_castellumregis = ca_training_grounds_2
	b_castellumregis = ca_stable_1
	b_castellumregis = ca_stable_2
	b_castellumregis = ca_stable_3
	b_castellumregis = ca_town_1
	b_castellumregis = ca_town_2
	b_castellumregis = ca_town_3
	b_castellumregis = ca_wall_q_1
	b_castellumregis = ca_wall_q_2
	b_castellumregis = castle_tower_1
	b_castellumregis = castle_smith_1
	b_castellumregis = stone_mine_1
	b_haifa = castle
	b_haifa = ca_barracks_1
	b_haifa = ca_barracks_2
	b_haifa = ca_barracks_3
	b_haifa = ca_wall_1
	b_haifa = ca_wall_2
	b_haifa = ca_keep_1
	b_haifa = ca_keep_2
	b_haifa = ca_keep_3
	b_haifa = ca_militia_barracks_1
	b_haifa = ca_militia_barracks_2
	b_haifa = ca_militia_barracks_3
	b_haifa = ca_training_grounds_1
	b_haifa = ca_training_grounds_2
	b_haifa = ca_stable_1
	b_haifa = ca_stable_2
	b_haifa = ca_stable_3
	b_haifa = ca_town_1
	b_haifa = ca_town_2
	b_haifa = ca_town_3
	b_haifa = ca_wall_q_1
	b_haifa = ca_wall_q_2
	b_haifa = castle_tower_1
	b_haifa = castle_smith_1
	b_haifa = stone_mine_1
	b_scandelon = castle
	b_scandelon = ca_barracks_1
	b_scandelon = ca_barracks_2
	b_scandelon = ca_barracks_3
	b_scandelon = ca_wall_1
	b_scandelon = ca_wall_2
	b_scandelon = ca_keep_1
	b_scandelon = ca_keep_2
	b_scandelon = ca_keep_3
	b_scandelon = ca_militia_barracks_1
	b_scandelon = ca_militia_barracks_2
	b_scandelon = ca_militia_barracks_3
	b_scandelon = ca_training_grounds_1
	b_scandelon = ca_training_grounds_2
	b_scandelon = ca_stable_1
	b_scandelon = ca_stable_2
	b_scandelon = ca_stable_3
	b_scandelon = ca_town_1
	b_scandelon = ca_town_2
	b_scandelon = ca_town_3
	b_scandelon = ca_wall_q_1
	b_scandelon = ca_wall_q_2
	b_scandelon = castle_tower_1
	b_scandelon = castle_smith_1
	b_scandelon = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_haifa
	remove_settlement = b_scandelon
}

1099.1.1 = { b_haifa = castle } # lordship of Haifa
1104.1.1 = { religion = catholic
	b_acre = ct_barracks_2
	b_acre = ct_wall_2 
        b_acre = ct_training_grounds_2
	b_acre = ct_port_2
        b_acre = ct_port_3
           }
1116.1.1 = { b_scandelon = castle } # lordship of Scandaleon
1198.1.1 = { b_adelon = castle } # lordship of Adelon
1244.1.1 = { trade_post = b_contarini }
1295.1.1 = { religion = sunni } 
