# -*- ck2.history.provinces -*-

# 810 - Leptis Magna     # Misurata/Misrata

# County Title
title = c_leptis_magna

# Settlements
max_settlements = 4 #old 3

b_misratah = castle
b_tawurgha = city

b_alhasun = temple
#b_abunujaym = castle
#b_alghiran = castle
#b_qirdah = castle
#b_naimah = castle
#b_gioda = castle

# Misc
culture = zanata
religion = ibadi

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_african
}
450.1.1 = {
	b_misratah = tribal
	remove_settlement = b_tawurgha
	remove_settlement = b_alhasun
}
600.1.1 = {
	b_misratah = castle
	b_tawurgha = city
	b_alhasun = temple
}
601.1.1 = {
	religion = ibadi
	culture = zanata
}

# EDITMOD 867
867.1.1 = {
	b_misratah = castle
	b_misratah = ca_barracks_1
	b_misratah = ca_barracks_2
	b_misratah = ca_wall_1
	b_misratah = ca_wall_2
	b_misratah = ca_keep_1
	b_misratah = ca_keep_2
	b_misratah = ca_militia_barracks_1
	b_misratah = ca_militia_barracks_2
	b_misratah = ca_training_grounds_1
	b_misratah = ca_training_grounds_2
	b_misratah = ca_stable_1
	b_misratah = ca_stable_2
	b_misratah = ca_town_1
	b_misratah = ca_town_2
	b_misratah = ca_wall_q_1
	b_misratah = castle_tower_1
	b_misratah = castle_smith_1
	b_misratah = stone_mine_1
	b_tawurgha = castle
	b_tawurgha = ca_barracks_1
	b_tawurgha = ca_barracks_2
	b_tawurgha = ca_wall_1
	b_tawurgha = ca_wall_2
	b_tawurgha = ca_keep_1
	b_tawurgha = ca_keep_2
	b_tawurgha = ca_militia_barracks_1
	b_tawurgha = ca_militia_barracks_2
	b_tawurgha = ca_training_grounds_1
	b_tawurgha = ca_training_grounds_2
	b_tawurgha = ca_stable_1
	b_tawurgha = ca_stable_2
	b_tawurgha = ca_town_1
	b_tawurgha = ca_town_2
	b_tawurgha = ca_wall_q_1
	b_tawurgha = castle_tower_1
	b_tawurgha = castle_smith_1
	b_tawurgha = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_tawurgha
}

# EDITMOD 936
936.1.1 = {
	b_misratah = castle
	b_misratah = ca_barracks_1
	b_misratah = ca_barracks_2
	b_misratah = ca_wall_1
	b_misratah = ca_wall_2
	b_misratah = ca_keep_1
	b_misratah = ca_keep_2
	b_misratah = ca_militia_barracks_1
	b_misratah = ca_militia_barracks_2
	b_misratah = ca_training_grounds_1
	b_misratah = ca_training_grounds_2
	b_misratah = ca_stable_1
	b_misratah = ca_stable_2
	b_misratah = ca_town_1
	b_misratah = ca_town_2
	b_misratah = ca_wall_q_1
	b_misratah = castle_tower_1
	b_misratah = castle_smith_1
	b_misratah = stone_mine_1
	b_tawurgha = castle
	b_tawurgha = ca_barracks_1
	b_tawurgha = ca_barracks_2
	b_tawurgha = ca_wall_1
	b_tawurgha = ca_wall_2
	b_tawurgha = ca_keep_1
	b_tawurgha = ca_keep_2
	b_tawurgha = ca_militia_barracks_1
	b_tawurgha = ca_militia_barracks_2
	b_tawurgha = ca_training_grounds_1
	b_tawurgha = ca_training_grounds_2
	b_tawurgha = ca_stable_1
	b_tawurgha = ca_stable_2
	b_tawurgha = ca_town_1
	b_tawurgha = ca_town_2
	b_tawurgha = ca_wall_q_1
	b_tawurgha = castle_tower_1
	b_tawurgha = castle_smith_1
	b_tawurgha = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_tawurgha
}

1052.1.1 = { b_misratah = tribal }
# EDITMOD 1066
1066.1.1 = {
	b_misratah = castle
	b_misratah = ca_barracks_1
	b_misratah = ca_barracks_2
	b_misratah = ca_barracks_3
	b_misratah = ca_wall_1
	b_misratah = ca_wall_2
	b_misratah = ca_keep_1
	b_misratah = ca_keep_2
	b_misratah = ca_keep_3
	b_misratah = ca_militia_barracks_1
	b_misratah = ca_militia_barracks_2
	b_misratah = ca_militia_barracks_3
	b_misratah = ca_training_grounds_1
	b_misratah = ca_training_grounds_2
	b_misratah = ca_stable_1
	b_misratah = ca_stable_2
	b_misratah = ca_stable_3
	b_misratah = ca_town_1
	b_misratah = ca_town_2
	b_misratah = ca_town_3
	b_misratah = ca_wall_q_1
	b_misratah = ca_wall_q_2
	b_misratah = castle_tower_1
	b_misratah = castle_smith_1
	b_misratah = stone_mine_1
	b_tawurgha = castle
	b_tawurgha = ca_barracks_1
	b_tawurgha = ca_barracks_2
	b_tawurgha = ca_barracks_3
	b_tawurgha = ca_wall_1
	b_tawurgha = ca_wall_2
	b_tawurgha = ca_keep_1
	b_tawurgha = ca_keep_2
	b_tawurgha = ca_keep_3
	b_tawurgha = ca_militia_barracks_1
	b_tawurgha = ca_militia_barracks_2
	b_tawurgha = ca_militia_barracks_3
	b_tawurgha = ca_training_grounds_1
	b_tawurgha = ca_training_grounds_2
	b_tawurgha = ca_stable_1
	b_tawurgha = ca_stable_2
	b_tawurgha = ca_stable_3
	b_tawurgha = ca_town_1
	b_tawurgha = ca_town_2
	b_tawurgha = ca_town_3
	b_tawurgha = ca_wall_q_1
	b_tawurgha = ca_wall_q_2
	b_tawurgha = castle_tower_1
	b_tawurgha = castle_smith_1
	b_tawurgha = stone_mine_1
	b_alhasun = castle
	b_alhasun = ca_barracks_1
	b_alhasun = ca_barracks_2
	b_alhasun = ca_barracks_3
	b_alhasun = ca_wall_1
	b_alhasun = ca_wall_2
	b_alhasun = ca_keep_1
	b_alhasun = ca_keep_2
	b_alhasun = ca_keep_3
	b_alhasun = ca_militia_barracks_1
	b_alhasun = ca_militia_barracks_2
	b_alhasun = ca_militia_barracks_3
	b_alhasun = ca_training_grounds_1
	b_alhasun = ca_training_grounds_2
	b_alhasun = ca_stable_1
	b_alhasun = ca_stable_2
	b_alhasun = ca_stable_3
	b_alhasun = ca_town_1
	b_alhasun = ca_town_2
	b_alhasun = ca_town_3
	b_alhasun = ca_wall_q_1
	b_alhasun = ca_wall_q_2
	b_alhasun = castle_tower_1
	b_alhasun = castle_smith_1
	b_alhasun = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_tawurgha
	remove_settlement = b_alhasun
}

1160.1.22 = { b_misratah = castle }
1171.1.1 = { religion = sunni }
