# -*- ck2.history.provinces -*-

# 843 - Marrakech

# County Title
title = c_marrakech

# Settlements
max_settlements = 6 #old 6

#b_marrakech = castle
b_aghmat = castle
b_naffis = temple
b_demnat = city #first acknowledged by Leo Africanus, though the settlement very likely existed for centuries
#b_tasgimut = castle

#b_asni = castle

# Misc
culture = masmuda
religion = sunni

# History

# EDITMOD 867
867.1.1 = {
	b_aghmat = castle
	b_aghmat = ca_barracks_1
	b_aghmat = ca_barracks_2
	b_aghmat = ca_wall_1
	b_aghmat = ca_keep_1
	b_aghmat = ca_militia_barracks_1
	b_aghmat = ca_training_grounds_1
	b_aghmat = ca_stable_1
	b_aghmat = ca_stable_2
	b_aghmat = ca_town_1
	b_aghmat = ca_wall_q_1
	b_aghmat = castle_tower_1
	b_aghmat = castle_smith_1
	b_aghmat = stone_mine_1
	b_marrakech = castle
	b_marrakech = ca_barracks_1
	b_marrakech = ca_barracks_2
	b_marrakech = ca_wall_1
	b_marrakech = ca_keep_1
	b_marrakech = ca_militia_barracks_1
	b_marrakech = ca_training_grounds_1
	b_marrakech = ca_stable_1
	b_marrakech = ca_stable_2
	b_marrakech = ca_town_1
	b_marrakech = ca_wall_q_1
	b_marrakech = castle_tower_1
	b_marrakech = castle_smith_1
	b_marrakech = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_marrakech
}

# EDITMOD 936
936.1.1 = {
	b_aghmat = castle
	b_aghmat = ca_barracks_1
	b_aghmat = ca_barracks_2
	b_aghmat = ca_wall_1
	b_aghmat = ca_wall_2
	b_aghmat = ca_keep_1
	b_aghmat = ca_keep_2
	b_aghmat = ca_militia_barracks_1
	b_aghmat = ca_militia_barracks_2
	b_aghmat = ca_training_grounds_1
	b_aghmat = ca_training_grounds_2
	b_aghmat = ca_stable_1
	b_aghmat = ca_stable_2
	b_aghmat = ca_town_1
	b_aghmat = ca_town_2
	b_aghmat = ca_wall_q_1
	b_aghmat = castle_tower_1
	b_aghmat = castle_smith_1
	b_aghmat = stone_mine_1
	b_marrakech = castle
	b_marrakech = ca_barracks_1
	b_marrakech = ca_barracks_2
	b_marrakech = ca_wall_1
	b_marrakech = ca_wall_2
	b_marrakech = ca_keep_1
	b_marrakech = ca_keep_2
	b_marrakech = ca_militia_barracks_1
	b_marrakech = ca_militia_barracks_2
	b_marrakech = ca_training_grounds_1
	b_marrakech = ca_training_grounds_2
	b_marrakech = ca_stable_1
	b_marrakech = ca_stable_2
	b_marrakech = ca_town_1
	b_marrakech = ca_town_2
	b_marrakech = ca_wall_q_1
	b_marrakech = castle_tower_1
	b_marrakech = castle_smith_1
	b_marrakech = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_marrakech
}

# EDITMOD 1066
1066.1.1 = {
	b_aghmat = castle
	b_aghmat = ca_barracks_1
	b_aghmat = ca_barracks_2
	b_aghmat = ca_barracks_3
	b_aghmat = ca_wall_1
	b_aghmat = ca_wall_2
	b_aghmat = ca_keep_1
	b_aghmat = ca_keep_2
	b_aghmat = ca_keep_3
	b_aghmat = ca_militia_barracks_1
	b_aghmat = ca_militia_barracks_2
	b_aghmat = ca_militia_barracks_3
	b_aghmat = ca_training_grounds_1
	b_aghmat = ca_training_grounds_2
	b_aghmat = ca_stable_1
	b_aghmat = ca_stable_2
	b_aghmat = ca_stable_3
	b_aghmat = ca_town_1
	b_aghmat = ca_town_2
	b_aghmat = ca_town_3
	b_aghmat = ca_wall_q_1
	b_aghmat = ca_wall_q_2
	b_aghmat = castle_tower_1
	b_aghmat = castle_tower_2
	b_aghmat = castle_smith_1
	b_aghmat = castle_smith_2
	b_aghmat = stone_mine_1
	b_marrakech = castle
	b_marrakech = ca_barracks_1
	b_marrakech = ca_barracks_2
	b_marrakech = ca_barracks_3
	b_marrakech = ca_wall_1
	b_marrakech = ca_wall_2
	b_marrakech = ca_keep_1
	b_marrakech = ca_keep_2
	b_marrakech = ca_keep_3
	b_marrakech = ca_militia_barracks_1
	b_marrakech = ca_militia_barracks_2
	b_marrakech = ca_militia_barracks_3
	b_marrakech = ca_training_grounds_1
	b_marrakech = ca_training_grounds_2
	b_marrakech = ca_stable_1
	b_marrakech = ca_stable_2
	b_marrakech = ca_stable_3
	b_marrakech = ca_town_1
	b_marrakech = ca_town_2
	b_marrakech = ca_town_3
	b_marrakech = ca_wall_q_1
	b_marrakech = ca_wall_q_2
	b_marrakech = castle_tower_1
	b_marrakech = castle_tower_2
	b_marrakech = castle_smith_1
	b_marrakech = castle_smith_2
	b_marrakech = stone_mine_1
	b_tasgimut = castle
	b_tasgimut = ca_barracks_1
	b_tasgimut = ca_barracks_2
	b_tasgimut = ca_barracks_3
	b_tasgimut = ca_wall_1
	b_tasgimut = ca_wall_2
	b_tasgimut = ca_keep_1
	b_tasgimut = ca_keep_2
	b_tasgimut = ca_keep_3
	b_tasgimut = ca_militia_barracks_1
	b_tasgimut = ca_militia_barracks_2
	b_tasgimut = ca_militia_barracks_3
	b_tasgimut = ca_training_grounds_1
	b_tasgimut = ca_training_grounds_2
	b_tasgimut = ca_stable_1
	b_tasgimut = ca_stable_2
	b_tasgimut = ca_stable_3
	b_tasgimut = ca_town_1
	b_tasgimut = ca_town_2
	b_tasgimut = ca_town_3
	b_tasgimut = ca_wall_q_1
	b_tasgimut = ca_wall_q_2
	b_tasgimut = castle_tower_1
	b_tasgimut = castle_tower_2
	b_tasgimut = castle_smith_1
	b_tasgimut = castle_smith_2
	b_tasgimut = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_marrakech
	remove_settlement = b_tasgimut
}

1071.1.1 = {
	b_marrakech = castle
	capital = b_marrakech
}
1125.1.1 = { #sometime in the early 12th century
	b_tasgimut = castle
}
