# -*- ck2.history.provinces -*-

# 801 - Buhairya  #Hawf al-Gharbi

# County Title
title = c_buhairya

# Settlements
max_settlements = 5 #old 4
b_damanhur = castle
b_ramsis = city
b_kharibta = temple

#b_qartasa = castle

#b_buhairya = castle
#b_qasrfarfra = city
#b_mut = temple
#b_elkharga = castle
#b_baris_buhairya = city
#b_budhkula = castle
#b_abuminqar = castle
#b_ismant = castle

# Misc
culture = coptic
religion = miaphysite

# History
399.1.1 = {
	religion = hellenic_pagan
	culture = roman_egyptian
}
601.1.1 = {
	religion = miaphysite
	culture = coptic
}
# EDITMOD 867
867.1.1 = {
	b_damanhur = castle
	b_damanhur = ca_barracks_1
	b_damanhur = ca_barracks_2
	b_damanhur = ca_wall_1
	b_damanhur = ca_wall_2
	b_damanhur = ca_keep_1
	b_damanhur = ca_keep_2
	b_damanhur = ca_militia_barracks_1
	b_damanhur = ca_militia_barracks_2
	b_damanhur = ca_training_grounds_1
	b_damanhur = ca_training_grounds_2
	b_damanhur = ca_stable_1
	b_damanhur = ca_stable_2
	b_damanhur = ca_town_1
	b_damanhur = ca_town_2
	b_damanhur = ca_wall_q_1
	b_damanhur = castle_tower_1
	b_damanhur = castle_smith_1
	b_damanhur = stone_mine_1
	b_qartasa = castle
	b_qartasa = ca_barracks_1
	b_qartasa = ca_barracks_2
	b_qartasa = ca_wall_1
	b_qartasa = ca_wall_2
	b_qartasa = ca_keep_1
	b_qartasa = ca_keep_2
	b_qartasa = ca_militia_barracks_1
	b_qartasa = ca_militia_barracks_2
	b_qartasa = ca_training_grounds_1
	b_qartasa = ca_training_grounds_2
	b_qartasa = ca_stable_1
	b_qartasa = ca_stable_2
	b_qartasa = ca_town_1
	b_qartasa = ca_town_2
	b_qartasa = ca_wall_q_1
	b_qartasa = castle_tower_1
	b_qartasa = castle_smith_1
	b_qartasa = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_qartasa
}

# EDITMOD 936
936.1.1 = {
	b_damanhur = castle
	b_damanhur = ca_barracks_1
	b_damanhur = ca_barracks_2
	b_damanhur = ca_wall_1
	b_damanhur = ca_wall_2
	b_damanhur = ca_keep_1
	b_damanhur = ca_keep_2
	b_damanhur = ca_militia_barracks_1
	b_damanhur = ca_militia_barracks_2
	b_damanhur = ca_training_grounds_1
	b_damanhur = ca_training_grounds_2
	b_damanhur = ca_stable_1
	b_damanhur = ca_stable_2
	b_damanhur = ca_town_1
	b_damanhur = ca_town_2
	b_damanhur = ca_wall_q_1
	b_damanhur = castle_tower_1
	b_damanhur = castle_smith_1
	b_damanhur = stone_mine_1
	b_qartasa = castle
	b_qartasa = ca_barracks_1
	b_qartasa = ca_barracks_2
	b_qartasa = ca_wall_1
	b_qartasa = ca_wall_2
	b_qartasa = ca_keep_1
	b_qartasa = ca_keep_2
	b_qartasa = ca_militia_barracks_1
	b_qartasa = ca_militia_barracks_2
	b_qartasa = ca_training_grounds_1
	b_qartasa = ca_training_grounds_2
	b_qartasa = ca_stable_1
	b_qartasa = ca_stable_2
	b_qartasa = ca_town_1
	b_qartasa = ca_town_2
	b_qartasa = ca_wall_q_1
	b_qartasa = castle_tower_1
	b_qartasa = castle_smith_1
	b_qartasa = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_qartasa
}

# EDITMOD 1066
1066.1.1 = {
	b_damanhur = castle
	b_damanhur = ca_barracks_1
	b_damanhur = ca_barracks_2
	b_damanhur = ca_barracks_3
	b_damanhur = ca_wall_1
	b_damanhur = ca_wall_2
	b_damanhur = ca_keep_1
	b_damanhur = ca_keep_2
	b_damanhur = ca_keep_3
	b_damanhur = ca_militia_barracks_1
	b_damanhur = ca_militia_barracks_2
	b_damanhur = ca_militia_barracks_3
	b_damanhur = ca_training_grounds_1
	b_damanhur = ca_training_grounds_2
	b_damanhur = ca_stable_1
	b_damanhur = ca_stable_2
	b_damanhur = ca_stable_3
	b_damanhur = ca_town_1
	b_damanhur = ca_town_2
	b_damanhur = ca_town_3
	b_damanhur = ca_wall_q_1
	b_damanhur = ca_wall_q_2
	b_damanhur = castle_tower_1
	b_damanhur = castle_smith_1
	b_damanhur = stone_mine_1
	b_qartasa = castle
	b_qartasa = ca_barracks_1
	b_qartasa = ca_barracks_2
	b_qartasa = ca_barracks_3
	b_qartasa = ca_wall_1
	b_qartasa = ca_wall_2
	b_qartasa = ca_keep_1
	b_qartasa = ca_keep_2
	b_qartasa = ca_keep_3
	b_qartasa = ca_militia_barracks_1
	b_qartasa = ca_militia_barracks_2
	b_qartasa = ca_militia_barracks_3
	b_qartasa = ca_training_grounds_1
	b_qartasa = ca_training_grounds_2
	b_qartasa = ca_stable_1
	b_qartasa = ca_stable_2
	b_qartasa = ca_stable_3
	b_qartasa = ca_town_1
	b_qartasa = ca_town_2
	b_qartasa = ca_town_3
	b_qartasa = ca_wall_q_1
	b_qartasa = ca_wall_q_2
	b_qartasa = castle_tower_1
	b_qartasa = castle_smith_1
	b_qartasa = stone_mine_1
	b_buhairya = castle
	b_buhairya = ca_barracks_1
	b_buhairya = ca_barracks_2
	b_buhairya = ca_barracks_3
	b_buhairya = ca_wall_1
	b_buhairya = ca_wall_2
	b_buhairya = ca_keep_1
	b_buhairya = ca_keep_2
	b_buhairya = ca_keep_3
	b_buhairya = ca_militia_barracks_1
	b_buhairya = ca_militia_barracks_2
	b_buhairya = ca_militia_barracks_3
	b_buhairya = ca_training_grounds_1
	b_buhairya = ca_training_grounds_2
	b_buhairya = ca_stable_1
	b_buhairya = ca_stable_2
	b_buhairya = ca_stable_3
	b_buhairya = ca_town_1
	b_buhairya = ca_town_2
	b_buhairya = ca_town_3
	b_buhairya = ca_wall_q_1
	b_buhairya = ca_wall_q_2
	b_buhairya = castle_tower_1
	b_buhairya = castle_smith_1
	b_buhairya = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_qartasa
	remove_settlement = b_buhairya
}

1100.1.1 = { culture = egyptian_arabic }
1171.1.1 = { religion = sunni }
