# -*- ck2.history.provinces -*-

# 340 - Palermo # Collesano

# County Title
title = c_palermo

# Settlements
max_settlements = 7 #old 7

b_collesano = castle
b_palermo = city
b_termini = temple
b_trapani = city
#b_partanna = castle
#b_caccamo = castle
#b_sclafani = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History

867.1.1 = { 
	b_palermo = ct_wall_1
	b_palermo = ct_wall_2
	b_palermo = ct_port_1
	b_palermo = ct_marketplace_1
	b_palermo = ct_marketplace_2
	b_palermo = ct_wall_q_1
	b_palermo = ct_barracks_1
	b_palermo = ct_training_grounds_1
	b_collesano = ca_keep_1
	b_collesano = ca_stable_1
	b_collesano = ca_militia_barracks_1
	b_collesano = ca_wall_1
}
960.1.1={ culture = sicilian_arabic }
983.1.1={ b_sclafani = castle}
# EDITMOD 1066
1066.1.1 = {
	b_collesano = castle
	b_collesano = ca_barracks_1
	b_collesano = ca_barracks_2
	b_collesano = ca_barracks_3
	b_collesano = ca_wall_1
	b_collesano = ca_wall_2
	b_collesano = ca_keep_1
	b_collesano = ca_keep_2
	b_collesano = ca_keep_3
	b_collesano = ca_militia_barracks_1
	b_collesano = ca_militia_barracks_2
	b_collesano = ca_militia_barracks_3
	b_collesano = ca_training_grounds_1
	b_collesano = ca_training_grounds_2
	b_collesano = ca_stable_1
	b_collesano = ca_stable_2
	b_collesano = ca_stable_3
	b_collesano = ca_town_1
	b_collesano = ca_town_2
	b_collesano = ca_town_3
	b_collesano = ca_wall_q_1
	b_collesano = ca_wall_q_2
	b_collesano = castle_tower_1
	b_collesano = castle_tower_2
	b_collesano = castle_smith_1
	b_collesano = castle_smith_2
	b_collesano = stone_mine_1
	b_sclafani = castle
	b_sclafani = ca_barracks_1
	b_sclafani = ca_barracks_2
	b_sclafani = ca_barracks_3
	b_sclafani = ca_wall_1
	b_sclafani = ca_wall_2
	b_sclafani = ca_keep_1
	b_sclafani = ca_keep_2
	b_sclafani = ca_keep_3
	b_sclafani = ca_militia_barracks_1
	b_sclafani = ca_militia_barracks_2
	b_sclafani = ca_militia_barracks_3
	b_sclafani = ca_training_grounds_1
	b_sclafani = ca_training_grounds_2
	b_sclafani = ca_stable_1
	b_sclafani = ca_stable_2
	b_sclafani = ca_stable_3
	b_sclafani = ca_town_1
	b_sclafani = ca_town_2
	b_sclafani = ca_town_3
	b_sclafani = ca_wall_q_1
	b_sclafani = ca_wall_q_2
	b_sclafani = castle_tower_1
	b_sclafani = castle_tower_2
	b_sclafani = castle_smith_1
	b_sclafani = castle_smith_2
	b_sclafani = stone_mine_1
	b_partanna = castle
	b_partanna = ca_barracks_1
	b_partanna = ca_barracks_2
	b_partanna = ca_barracks_3
	b_partanna = ca_wall_1
	b_partanna = ca_wall_2
	b_partanna = ca_keep_1
	b_partanna = ca_keep_2
	b_partanna = ca_keep_3
	b_partanna = ca_militia_barracks_1
	b_partanna = ca_militia_barracks_2
	b_partanna = ca_militia_barracks_3
	b_partanna = ca_training_grounds_1
	b_partanna = ca_training_grounds_2
	b_partanna = ca_stable_1
	b_partanna = ca_stable_2
	b_partanna = ca_stable_3
	b_partanna = ca_town_1
	b_partanna = ca_town_2
	b_partanna = ca_town_3
	b_partanna = ca_wall_q_1
	b_partanna = ca_wall_q_2
	b_partanna = castle_tower_1
	b_partanna = castle_tower_2
	b_partanna = castle_smith_1
	b_partanna = castle_smith_2
	b_partanna = stone_mine_1
	b_caccamo = castle
	b_caccamo = ca_barracks_1
	b_caccamo = ca_barracks_2
	b_caccamo = ca_barracks_3
	b_caccamo = ca_wall_1
	b_caccamo = ca_wall_2
	b_caccamo = ca_keep_1
	b_caccamo = ca_keep_2
	b_caccamo = ca_keep_3
	b_caccamo = ca_militia_barracks_1
	b_caccamo = ca_militia_barracks_2
	b_caccamo = ca_militia_barracks_3
	b_caccamo = ca_training_grounds_1
	b_caccamo = ca_training_grounds_2
	b_caccamo = ca_stable_1
	b_caccamo = ca_stable_2
	b_caccamo = ca_stable_3
	b_caccamo = ca_town_1
	b_caccamo = ca_town_2
	b_caccamo = ca_town_3
	b_caccamo = ca_wall_q_1
	b_caccamo = ca_wall_q_2
	b_caccamo = castle_tower_1
	b_caccamo = castle_tower_2
	b_caccamo = castle_smith_1
	b_caccamo = castle_smith_2
	b_caccamo = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_partanna
	remove_settlement = b_caccamo
}

1072.1.1 = {
	culture = sicilian
	religion = catholic
}
1075.1.1 = { b_partanna = castle}
1081.1.1 = { trade_post = b_visconti }
1086.1.1 = { b_caccamo = castle }
1282.3.29 = { b_trapani = castle }
1282.3.30 = { capital = b_trapani}
1285.1.1 = { trade_post = b_embriaco }
1318.7.27 = { trade_post = b_da_mare }
