# -*- ck2.history.provinces -*-

# 2203 - Haifa

# County Title
title = c_haifa

# Settlements
max_settlements = 4 #old 6

b_haifa1 = castle
b_haifa2 = city
b_haifa3 = temple
#b_haifa4 = castle
#b_haifa5 = castle
#b_haifa6 = castle
#b_haifa7 = castle


# Misc
culture = levantine_arabic
religion = orthodox

# History
200.1.1 = {
	religion = nicene_christian
	culture = roman_greek
}
601.1.1 = {
	religion = orthodox
	culture = levantine_arabic
}


760.1.1 = {
	religion = sunni
}


# EDITMOD 867
867.1.1 = {
	b_haifa1 = castle
	b_haifa1 = ca_barracks_1
	b_haifa1 = ca_barracks_2
	b_haifa1 = ca_wall_1
	b_haifa1 = ca_wall_2
	b_haifa1 = ca_keep_1
	b_haifa1 = ca_keep_2
	b_haifa1 = ca_militia_barracks_1
	b_haifa1 = ca_militia_barracks_2
	b_haifa1 = ca_training_grounds_1
	b_haifa1 = ca_training_grounds_2
	b_haifa1 = ca_stable_1
	b_haifa1 = ca_stable_2
	b_haifa1 = ca_town_1
	b_haifa1 = ca_town_2
	b_haifa1 = ca_wall_q_1
	b_haifa1 = castle_tower_1
	b_haifa1 = castle_smith_1
	b_haifa1 = stone_mine_1
	#b_haifa6 = castle
	#b_haifa6 = ca_barracks_1
	#b_haifa6 = ca_barracks_2
	#b_haifa6 = ca_wall_1
	#b_haifa6 = ca_wall_2
	#b_haifa6 = ca_keep_1
	#b_haifa6 = ca_keep_2
	#b_haifa6 = ca_militia_barracks_1
	#b_haifa6 = ca_militia_barracks_2
	#b_haifa6 = ca_training_grounds_1
	#b_haifa6 = ca_training_grounds_2
	#b_haifa6 = ca_stable_1
	#b_haifa6 = ca_stable_2
	#b_haifa6 = ca_town_1
	#b_haifa6 = ca_town_2
	#b_haifa6 = ca_wall_q_1
	#b_haifa6 = castle_tower_1
	#b_haifa6 = castle_smith_1
	#b_haifa6 = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_haifa6
}

# EDITMOD 936
936.1.1 = {
	b_haifa1 = castle
	b_haifa1 = ca_barracks_1
	b_haifa1 = ca_barracks_2
	b_haifa1 = ca_wall_1
	b_haifa1 = ca_wall_2
	b_haifa1 = ca_keep_1
	b_haifa1 = ca_keep_2
	b_haifa1 = ca_militia_barracks_1
	b_haifa1 = ca_militia_barracks_2
	b_haifa1 = ca_training_grounds_1
	b_haifa1 = ca_training_grounds_2
	b_haifa1 = ca_stable_1
	b_haifa1 = ca_stable_2
	b_haifa1 = ca_town_1
	b_haifa1 = ca_town_2
	b_haifa1 = ca_wall_q_1
	b_haifa1 = castle_tower_1
	b_haifa1 = castle_smith_1
	b_haifa1 = stone_mine_1
	#b_haifa6 = castle
	#b_haifa6 = ca_barracks_1
	#b_haifa6 = ca_barracks_2
	#b_haifa6 = ca_wall_1
	#b_haifa6 = ca_wall_2
	#b_haifa6 = ca_keep_1
	#b_haifa6 = ca_keep_2
	#b_haifa6 = ca_militia_barracks_1
	#b_haifa6 = ca_militia_barracks_2
	#b_haifa6 = ca_training_grounds_1
	#b_haifa6 = ca_training_grounds_2
	#b_haifa6 = ca_stable_1
	#b_haifa6 = ca_stable_2
	#b_haifa6 = ca_town_1
	#b_haifa6 = ca_town_2
	#b_haifa6 = ca_wall_q_1
	#b_haifa6 = castle_tower_1
	#b_haifa6 = castle_smith_1
	#b_haifa6 = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_haifa6
}

# EDITMOD 1066
1066.1.1 = {
	b_haifa1 = castle
	b_haifa1 = ca_barracks_1
	b_haifa1 = ca_barracks_2
	b_haifa1 = ca_barracks_3
	b_haifa1 = ca_wall_1
	b_haifa1 = ca_wall_2
	b_haifa1 = ca_keep_1
	b_haifa1 = ca_keep_2
	b_haifa1 = ca_keep_3
	b_haifa1 = ca_militia_barracks_1
	b_haifa1 = ca_militia_barracks_2
	b_haifa1 = ca_militia_barracks_3
	b_haifa1 = ca_training_grounds_1
	b_haifa1 = ca_training_grounds_2
	b_haifa1 = ca_stable_1
	b_haifa1 = ca_stable_2
	b_haifa1 = ca_stable_3
	b_haifa1 = ca_town_1
	b_haifa1 = ca_town_2
	b_haifa1 = ca_town_3
	b_haifa1 = ca_wall_q_1
	b_haifa1 = ca_wall_q_2
	b_haifa1 = castle_tower_1
	b_haifa1 = castle_smith_1
	b_haifa1 = stone_mine_1
	#b_haifa6 = castle
	#b_haifa6 = ca_barracks_1
	#b_haifa6 = ca_barracks_2
	#b_haifa6 = ca_barracks_3
	#b_haifa6 = ca_wall_1
	#b_haifa6 = ca_wall_2
	#b_haifa6 = ca_keep_1
	#b_haifa6 = ca_keep_2
	#b_haifa6 = ca_keep_3
	#b_haifa6 = ca_militia_barracks_1
	#b_haifa6 = ca_militia_barracks_2
	#b_haifa6 = ca_militia_barracks_3
	#b_haifa6 = ca_training_grounds_1
	#b_haifa6 = ca_training_grounds_2
	#b_haifa6 = ca_stable_1
	#b_haifa6 = ca_stable_2
	#b_haifa6 = ca_stable_3
	#b_haifa6 = ca_town_1
	#b_haifa6 = ca_town_2
	#b_haifa6 = ca_town_3
	#b_haifa6 = ca_wall_q_1
	#b_haifa6 = ca_wall_q_2
	#b_haifa6 = castle_tower_1
	#b_haifa6 = castle_smith_1
	#b_haifa6 = stone_mine_1
	b_haifa5 = castle
	b_haifa5 = ca_barracks_1
	b_haifa5 = ca_barracks_2
	b_haifa5 = ca_barracks_3
	b_haifa5 = ca_wall_1
	b_haifa5 = ca_wall_2
	b_haifa5 = ca_keep_1
	b_haifa5 = ca_keep_2
	b_haifa5 = ca_keep_3
	b_haifa5 = ca_militia_barracks_1
	b_haifa5 = ca_militia_barracks_2
	b_haifa5 = ca_militia_barracks_3
	b_haifa5 = ca_training_grounds_1
	b_haifa5 = ca_training_grounds_2
	b_haifa5 = ca_stable_1
	b_haifa5 = ca_stable_2
	b_haifa5 = ca_stable_3
	b_haifa5 = ca_town_1
	b_haifa5 = ca_town_2
	b_haifa5 = ca_town_3
	b_haifa5 = ca_wall_q_1
	b_haifa5 = ca_wall_q_2
	b_haifa5 = castle_tower_1
	b_haifa5 = castle_smith_1
	b_haifa5 = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_haifa6
	remove_settlement = b_haifa5
}

1099.1.1 = { b_haifa6 = castle } # lordship of Haifa
1104.1.1 = { religion = catholic
	b_haifa2 = ct_barracks_2
	b_haifa2 = ct_wall_2 
        b_haifa2 = ct_training_grounds_2
	b_haifa2 = ct_port_2
        b_haifa2 = ct_port_3
           }
1116.1.1 = { b_haifa5 = castle } # lordship of Scandaleon
1198.1.1 = { b_haifa4 = castle } # lordship of Adelon
1244.1.1 = { trade_post = b_contarini }
1295.1.1 = { religion = sunni } 
